TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Turkey Confirmed cc1=  .991220 cc2=  .702545 lx= 12.97591 if=  51 il=  62 3/24/2020  n=  11 now=  172114 end=     431883      1885      3179 U=    14.91 T=   87.2 p1= 150.9 p2=    39.9 ed=   122 5/23/2020   x1=  51. x2=  62. y1=  2.43 y2=  1.69     
GP: Confirmed Turkey 3/24/2020        62  172114   431883    1885     3179     2   122 5/23/2020 
AAA2     1 Turkey Confirmed cc1=  .995951 cc2=  .694440 lx= 10.61591 if=  52 il=  62 3/24/2020  n=  10 now=  172114 end=      40778      1885      3179 U=     9.30 T=   72.4 p1= -76.3 p2=   422.1 ed=    94 4/25/2020   x1=  52. x2=  62. y1=  2.20 y2=  1.12     
GP: Confirmed Turkey 3/24/2020        62  172114    40778    1885     3179     2    94 4/25/2020 
AAA2     1 Turkey Confirmed cc1=  .997558 cc2=  .681330 lx=  9.57591 if=  53 il=  62 3/24/2020  n=   9 now=  172114 end=      14413      1885      3179 U=     6.71 T=   66.8 p1= -91.6 p2=  1194.2 ed=    82 4/13/2020   x1=  53. x2=  62. y1=  2.05 y2=   .71     
GP: Confirmed Turkey 3/24/2020        62  172114    14413    1885     3179     2    82 4/13/2020 
AAA2     1 Turkey Confirmed cc1=  .996726 cc2=  .663392 lx=  9.38591 if=  54 il=  62 3/24/2020  n=   8 now=  172114 end=      11919      1885      3179 U=     6.35 T=   65.9 p1= -93.1 p2=  1444.0 ed=    80 4/11/2020   x1=  54. x2=  62. y1=  1.87 y2=   .61     
GP: Confirmed Turkey 3/24/2020        62  172114    11919    1885     3179     2    80 4/11/2020 
AAA2     1 Turkey Confirmed cc1=  .995690 cc2=  .642136 lx=  8.97591 if=  55 il=  62 3/24/2020  n=   7 now=  172114 end=       7910      1885      3179 U=     5.50 T=   64.0 p1= -95.4 p2=  2175.9 ed=    76 4/7/2020    x1=  55. x2=  62. y1=  1.63 y2=   .36     
GP: Confirmed Turkey 3/24/2020        62  172114     7910    1885     3179     2    76 4/7/2020  
AAA1     1 Turkey Confirmed cc1=  .995351 cc2=  .617387 lx=  8.38591 if=  56 il=  62 3/24/2020  n=   6 now=  172114 end=       4384      1885      3179 U=     3.99 T=   61.3 p1= -97.5 p2=  3926.0 ed=    70 4/1/2020    x1=  56. x2=  62. y1=  1.34 y2=  -.17 BEST
AAA2     1 Turkey Confirmed cc1=  .995351 cc2=  .617387 lx=  8.38491 if=  56 il=  62 3/24/2020  n=   6 now=  172114 end=       4384      1885      3179 U=     3.99 T=   61.3 p1= -97.5 p2=  3926.0 ed=    70 4/1/2020    x1=  56. x2=  62. y1=  1.34 y2=  -.17 BEST
GP: Confirmed Turkey 3/24/2020        62  172114     4384    1885     3179     2    70 4/1/2020  
AAA1     1 Turkey Confirmed cc1=  .995927 cc2=  .587679 lx=  8.05591 if=  57 il=  62 3/24/2020  n=   5 now=  172114 end=       3152      1885      3179 U=     2.95 T=   60.0 p1= -98.2 p2=  5460.5 ed=    67 3/29/2020   x1=  57. x2=  62. y1=  1.03 y2=  -.67 BEST
AAA2     1 Turkey Confirmed cc1=  .995978 cc2=  .587679 lx=  8.00491 if=  57 il=  62 3/24/2020  n=   5 now=  172114 end=       3152      1885      3179 U=     2.95 T=   60.0 p1= -98.2 p2=  5460.5 ed=    67 3/29/2020   x1=  57. x2=  62. y1=  1.03 y2=  -.67 BEST
GP: Confirmed Turkey 3/24/2020        62  172114     3152    1885     3179     2    67 3/29/2020 
AAA2     1 Turkey Confirmed cc1=  .992377 cc2=  .734178 lx= 14.05591 if=  49 il=  63 3/25/2020  n=  14 now=  172114 end=    1271759      2451      3179 U=    17.28 T=   94.7 p1= 638.9 p2=    13.5 ed=   135 6/5/2020    x1=  49. x2=  63. y1=  2.64 y2=  1.83     
GP: Confirmed Turkey 3/25/2020        63  172114    -        2451     3179     3   135 6/5/2020  
AAA2     1 Turkey Confirmed cc1=  .993132 cc2=  .725871 lx= 11.85591 if=  50 il=  63 3/25/2020  n=  13 now=  172114 end=     140915      2451      3179 U=    12.11 T=   79.9 p1= -18.1 p2=   122.1 ed=   108 5/9/2020    x1=  50. x2=  63. y1=  2.47 y2=  1.40     
GP: Confirmed Turkey 3/25/2020        63  172114   140915    2451     3179     3   108 5/9/2020  
AAA2     1 Turkey Confirmed cc1=  .991958 cc2=  .714608 lx= 10.89591 if=  51 il=  63 3/25/2020  n=  12 now=  172114 end=      53955      2451      3179 U=    10.91 T=   75.3 p1= -68.7 p2=   319.0 ed=   101 5/2/2020    x1=  51. x2=  63. y1=  2.23 y2=  1.13     
GP: Confirmed Turkey 3/25/2020        63  172114    53955    2451     3179     3   101 5/2/2020  
AAA2     1 Turkey Confirmed cc1=  .996187 cc2=  .707512 lx=  9.73591 if=  52 il=  63 3/25/2020  n=  11 now=  172114 end=      16914      2451      3179 U=     7.66 T=   68.0 p1= -90.2 p2=  1017.6 ed=    86 4/17/2020   x1=  52. x2=  63. y1=  2.10 y2=   .66     
GP: Confirmed Turkey 3/25/2020        63  172114    16914    2451     3179     3    86 4/17/2020 
AAA2     1 Turkey Confirmed cc1=  .997837 cc2=  .696326 lx=  9.15591 if=  53 il=  63 3/25/2020  n=  10 now=  172114 end=       9470      2451      3179 U=     5.90 T=   64.8 p1= -94.5 p2=  1817.5 ed=    78 4/9/2020    x1=  53. x2=  63. y1=  2.00 y2=   .30     
GP: Confirmed Turkey 3/25/2020        63  172114     9470    2451     3179     3    78 4/9/2020  
AAA2     1 Turkey Confirmed cc1=  .997359 cc2=  .681131 lx=  8.98591 if=  54 il=  63 3/25/2020  n=   9 now=  172114 end=       7989      2451      3179 U=     5.49 T=   63.9 p1= -95.4 p2=  2154.4 ed=    76 4/7/2020    x1=  54. x2=  63. y1=  1.81 y2=   .17     
GP: Confirmed Turkey 3/25/2020        63  172114     7989    2451     3179     3    76 4/7/2020  
AAA2     1 Turkey Confirmed cc1=  .996905 cc2=  .663572 lx=  8.76591 if=  55 il=  63 3/25/2020  n=   8 now=  172114 end=       6411      2451      3179 U=     4.90 T=   62.8 p1= -96.3 p2=  2684.7 ed=    74 4/5/2020    x1=  55. x2=  63. y1=  1.59 y2=  -.04     
GP: Confirmed Turkey 3/25/2020        63  172114     6411    2451     3179     3    74 4/5/2020  
AAA1     1 Turkey Confirmed cc1=  .996824 cc2=  .643271 lx=  8.54591 if=  56 il=  63 3/25/2020  n=   7 now=  172114 end=       5145      2451      3179 U=     4.18 T=   61.8 p1= -97.0 p2=  3345.3 ed=    71 4/2/2020    x1=  56. x2=  63. y1=  1.38 y2=  -.30 BEST
AAA2     1 Turkey Confirmed cc1=  .996824 cc2=  .643271 lx=  8.54091 if=  56 il=  63 3/25/2020  n=   7 now=  172114 end=       5145      2451      3179 U=     4.18 T=   61.8 p1= -97.0 p2=  3345.3 ed=    71 4/2/2020    x1=  56. x2=  63. y1=  1.38 y2=  -.30 BEST
GP: Confirmed Turkey 3/25/2020        63  172114     5145    2451     3179     3    71 4/2/2020  
AAA1     1 Turkey Confirmed cc1=  .996360 cc2=  .618395 lx=  8.39591 if=  57 il=  63 3/25/2020  n=   6 now=  172114 end=       4428      2451      3179 U=     3.60 T=   61.1 p1= -97.4 p2=  3886.9 ed=    69 3/31/2020   x1=  57. x2=  63. y1=  1.14 y2=  -.52 BEST
AAA2     1 Turkey Confirmed cc1=  .996360 cc2=  .618395 lx=  8.39391 if=  57 il=  63 3/25/2020  n=   6 now=  172114 end=       4428      2451      3179 U=     3.60 T=   61.1 p1= -97.4 p2=  3886.9 ed=    69 3/31/2020   x1=  57. x2=  63. y1=  1.14 y2=  -.52 BEST
GP: Confirmed Turkey 3/25/2020        63  172114     4428    2451     3179     3    69 3/31/2020 
AAA1     1 Turkey Confirmed cc1=  .994634 cc2=  .586385 lx=  8.31591 if=  58 il=  63 3/25/2020  n=   5 now=  172114 end=       4088      2451      3179 U=     3.21 T=   60.8 p1= -97.6 p2=  4210.2 ed=    68 3/30/2020   x1=  58. x2=  63. y1=   .89 y2=  -.67 BEST
AAA2     1 Turkey Confirmed cc1=  .994634 cc2=  .586385 lx=  8.31991 if=  58 il=  63 3/25/2020  n=   5 now=  172114 end=       4088      2451      3179 U=     3.21 T=   60.8 p1= -97.6 p2=  4210.2 ed=    68 3/30/2020   x1=  58. x2=  63. y1=   .89 y2=  -.67 BEST
GP: Confirmed Turkey 3/25/2020        63  172114     4088    2451     3179     3    68 3/30/2020 
AAA2     1 Turkey Confirmed cc1=  .993373 cc2=  .743373 lx= 12.64591 if=  49 il=  64 3/26/2020  n=  15 now=  172114 end=     310491      3655     14748 U=    14.34 T=   85.4 p1=  80.4 p2=    55.4 ed=   119 5/20/2020   x1=  49. x2=  64. y1=  2.54 y2=  1.49     
GP: Confirmed Turkey 3/26/2020        64  172114   310491    3655    14748     2   119 5/20/2020 
AAA2     1 Turkey Confirmed cc1=  .994319 cc2=  .736120 lx= 11.29591 if=  50 il=  64 3/26/2020  n=  14 now=  172114 end=      80491      3655     14748 U=    10.81 T=   76.2 p1= -53.2 p2=   213.8 ed=   101 5/2/2020    x1=  50. x2=  64. y1=  2.42 y2=  1.13     
GP: Confirmed Turkey 3/26/2020        64  172114    80491    3655    14748     2   101 5/2/2020  
AAA2     1 Turkey Confirmed cc1=  .993558 cc2=  .726297 lx= 10.72591 if=  51 il=  64 3/26/2020  n=  13 now=  172114 end=      45520      3655     14748 U=    10.12 T=   73.4 p1= -73.6 p2=   378.1 ed=    97 4/28/2020   x1=  51. x2=  64. y1=  2.21 y2=   .93     
GP: Confirmed Turkey 3/26/2020        64  172114    45520    3655    14748     2    97 4/28/2020 
AAA2     1 Turkey Confirmed cc1=  .996914 cc2=  .719564 lx= 10.01591 if=  52 il=  64 3/26/2020  n=  12 now=  172114 end=      22379      3655     14748 U=     7.82 T=   68.6 p1= -87.0 p2=   769.1 ed=    87 4/18/2020   x1=  52. x2=  64. y1=  2.13 y2=   .59     
GP: Confirmed Turkey 3/26/2020        64  172114    22379    3655    14748     2    87 4/18/2020 
AAA2     1 Turkey Confirmed cc1=  .997819 cc2=  .709144 lx=  9.66591 if=  53 il=  64 3/26/2020  n=  11 now=  172114 end=      15770      3655     14748 U=     6.53 T=   66.5 p1= -90.8 p2=  1091.4 ed=    81 4/12/2020   x1=  53. x2=  64. y1=  2.06 y2=   .38     
GP: Confirmed Turkey 3/26/2020        64  172114    15770    3655    14748     2    81 4/12/2020 
AAA1     1 Turkey Confirmed cc1=  .997169 cc2=  .695657 lx=  9.64591 if=  54 il=  64 3/26/2020  n=  10 now=  172114 end=      15458      3655     14748 U=     6.48 T=   66.4 p1= -91.0 p2=  1113.4 ed=    81 4/12/2020   x1=  54. x2=  64. y1=  1.91 y2=   .37 BEST
AAA2     1 Turkey Confirmed cc1=  .997169 cc2=  .695657 lx=  9.64691 if=  54 il=  64 3/26/2020  n=  10 now=  172114 end=      15458      3655     14748 U=     6.48 T=   66.4 p1= -91.0 p2=  1113.4 ed=    81 4/12/2020   x1=  54. x2=  64. y1=  1.91 y2=   .37 BEST
GP: Confirmed Turkey 3/26/2020        64  172114    15458    3655    14748     2    81 4/12/2020 
AAA1     1 Turkey Confirmed cc1=  .996237 cc2=  .680009 lx=  9.61591 if=  55 il=  64 3/26/2020  n=   9 now=  172114 end=      15001      3655     14748 U=     6.40 T=   66.2 p1= -91.3 p2=  1147.4 ed=    81 4/12/2020   x1=  55. x2=  64. y1=  1.75 y2=   .35 BEST
AAA2     1 Turkey Confirmed cc1=  .996237 cc2=  .680009 lx=  9.61091 if=  55 il=  64 3/26/2020  n=   9 now=  172114 end=      15001      3655     14748 U=     6.40 T=   66.2 p1= -91.3 p2=  1147.4 ed=    81 4/12/2020   x1=  55. x2=  64. y1=  1.75 y2=   .35 BEST
GP: Confirmed Turkey 3/26/2020        64  172114    15001    3655    14748     2    81 4/12/2020 
AAA2     1 Turkey Confirmed cc1=  .994897 cc2=  .661563 lx=  9.53591 if=  56 il=  64 3/26/2020  n=   8 now=  172114 end=      13848      3655     14748 U=     6.09 T=   65.7 p1= -92.0 p2=  1242.9 ed=    80 4/11/2020   x1=  56. x2=  64. y1=  1.60 y2=   .29     
GP: Confirmed Turkey 3/26/2020        64  172114    13848    3655    14748     2    80 4/11/2020 
AAA2     1 Turkey Confirmed cc1=  .994478 cc2=  .751943 lx= 12.75591 if=  49 il=  65 3/27/2020  n=  16 now=  172114 end=     346594      5740     40724 U=    14.10 T=   84.9 p1= 101.4 p2=    49.7 ed=   118 5/19/2020   x1=  49. x2=  65. y1=  2.55 y2=  1.41     
GP: Confirmed Turkey 3/27/2020        65  172114   346594    5740    40724     1   118 5/19/2020 
AAA2     1 Turkey Confirmed cc1=  .995200 cc2=  .745200 lx= 11.82591 if=  50 il=  65 3/27/2020  n=  15 now=  172114 end=     136750      5740     40724 U=    11.40 T=   78.1 p1= -20.5 p2=   125.9 ed=   105 5/6/2020    x1=  50. x2=  65. y1=  2.47 y2=  1.15     
GP: Confirmed Turkey 3/27/2020        65  172114   136750    5740    40724     1   105 5/6/2020  
AAA2     1 Turkey Confirmed cc1=  .994444 cc2=  .736245 lx= 11.47591 if=  51 il=  65 3/27/2020  n=  14 now=  172114 end=      96366      5740     40724 U=    11.18 T=   76.6 p1= -44.0 p2=   178.6 ed=   102 5/3/2020    x1=  51. x2=  65. y1=  2.29 y2=  1.04     
GP: Confirmed Turkey 3/27/2020        65  172114    96366    5740    40724     1   102 5/3/2020  
AAA2     1 Turkey Confirmed cc1=  .996642 cc2=  .729381 lx= 10.88591 if=  52 il=  65 3/27/2020  n=  13 now=  172114 end=      53418      5740     40724 U=     9.12 T=   72.3 p1= -69.0 p2=   322.2 ed=    93 4/24/2020   x1=  52. x2=  65. y1=  2.23 y2=   .80     
GP: Confirmed Turkey 3/27/2020        65  172114    53418    5740    40724     1    93 4/24/2020 
AAA1     1 Turkey Confirmed cc1=  .996657 cc2=  .719306 lx= 10.60591 if=  53 il=  65 3/27/2020  n=  12 now=  172114 end=      40372      5740     40724 U=     7.96 T=   70.3 p1= -76.5 p2=   426.3 ed=    89 4/20/2020   x1=  53. x2=  65. y1=  2.18 y2=   .67 BEST
AAA2     1 Turkey Confirmed cc1=  .996657 cc2=  .719306 lx= 10.60491 if=  53 il=  65 3/27/2020  n=  12 now=  172114 end=      40372      5740     40724 U=     7.96 T=   70.3 p1= -76.5 p2=   426.3 ed=    89 4/20/2020   x1=  53. x2=  65. y1=  2.18 y2=   .67 BEST
GP: Confirmed Turkey 3/27/2020        65  172114    40372    5740    40724     1    89 4/20/2020 
AAA2     1 Turkey Confirmed cc1=  .995886 cc2=  .707211 lx= 10.75591 if=  54 il=  65 3/27/2020  n=  11 now=  172114 end=      46906      5740     40724 U=     8.33 T=   71.2 p1= -72.7 p2=   366.9 ed=    90 4/21/2020   x1=  54. x2=  65. y1=  2.06 y2=   .74     
GP: Confirmed Turkey 3/27/2020        65  172114    46906    5740    40724     1    90 4/21/2020 
AAA2     1 Turkey Confirmed cc1=  .994804 cc2=  .693293 lx= 10.92591 if=  55 il=  65 3/27/2020  n=  10 now=  172114 end=      55598      5740     40724 U=     8.80 T=   72.2 p1= -67.7 p2=   309.6 ed=    92 4/23/2020   x1=  55. x2=  65. y1=  1.96 y2=   .82     
GP: Confirmed Turkey 3/27/2020        65  172114    55598    5740    40724     1    92 4/23/2020 
AAA2     1 Turkey Confirmed cc1=  .995348 cc2=  .759645 lx= 12.64591 if=  49 il=  66 3/28/2020  n=  17 now=  172114 end=     310491      7456     60408 U=    13.92 T=   84.3 p1=  80.4 p2=    55.4 ed=   117 5/18/2020   x1=  49. x2=  66. y1=  2.54 y2=  1.32     
GP: Confirmed Turkey 3/28/2020        66  172114   310491    7456    60408     1   117 5/18/2020 
AAA2     1 Turkey Confirmed cc1=  .995988 cc2=  .753453 lx= 11.95591 if=  50 il=  66 3/28/2020  n=  16 now=  172114 end=     155735      7456     60408 U=    11.68 T=   79.0 p1=  -9.5 p2=   110.5 ed=   106 5/7/2020    x1=  50. x2=  66. y1=  2.48 y2=  1.11     
GP: Confirmed Turkey 3/28/2020        66  172114   155735    7456    60408     1   106 5/7/2020  
AAA2     1 Turkey Confirmed cc1=  .995380 cc2=  .745380 lx= 11.69591 if=  51 il=  66 3/28/2020  n=  15 now=  172114 end=     120079      7456     60408 U=    11.64 T=   77.9 p1= -30.2 p2=   143.3 ed=   105 5/6/2020    x1=  51. x2=  66. y1=  2.31 y2=  1.02     
GP: Confirmed Turkey 3/28/2020        66  172114   120079    7456    60408     1   105 5/6/2020  
AAA2     1 Turkey Confirmed cc1=  .997100 cc2=  .738901 lx= 11.19591 if=  52 il=  66 3/28/2020  n=  14 now=  172114 end=      72832      7456     60408 U=     9.75 T=   74.0 p1= -57.7 p2=   236.3 ed=    97 4/28/2020   x1=  52. x2=  66. y1=  2.26 y2=   .82     
GP: Confirmed Turkey 3/28/2020        66  172114    72832    7456    60408     1    97 4/28/2020 
AAA1     1 Turkey Confirmed cc1=  .997001 cc2=  .729740 lx= 10.95591 if=  53 il=  66 3/28/2020  n=  13 now=  172114 end=      57291      7456     60408 U=     8.65 T=   72.2 p1= -66.7 p2=   300.4 ed=    92 4/23/2020   x1=  53. x2=  66. y1=  2.22 y2=   .71 BEST
AAA2     1 Turkey Confirmed cc1=  .997002 cc2=  .729740 lx= 10.96091 if=  53 il=  66 3/28/2020  n=  13 now=  172114 end=      57291      7456     60408 U=     8.65 T=   72.2 p1= -66.7 p2=   300.4 ed=    92 4/23/2020   x1=  53. x2=  66. y1=  2.22 y2=   .71 BEST
GP: Confirmed Turkey 3/28/2020        66  172114    57291    7456    60408     1    92 4/23/2020 
AAA2     1 Turkey Confirmed cc1=  .996457 cc2=  .719107 lx= 11.14591 if=  54 il=  66 3/28/2020  n=  12 now=  172114 end=      69280      7456     60408 U=     9.17 T=   73.3 p1= -59.7 p2=   248.4 ed=    94 4/25/2020   x1=  54. x2=  66. y1=  2.11 y2=   .80     
GP: Confirmed Turkey 3/28/2020        66  172114    69280    7456    60408     1    94 4/25/2020 
AAA2     1 Turkey Confirmed cc1=  .995706 cc2=  .707031 lx= 11.37591 if=  55 il=  66 3/28/2020  n=  11 now=  172114 end=      87195      7456     60408 U=     9.83 T=   74.8 p1= -49.3 p2=   197.4 ed=    98 4/29/2020   x1=  55. x2=  66. y1=  2.02 y2=   .90     
