TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993199 cc2=  .715849 lx=  6.09506 if=  51 il=  63 3/25/2020  n=  12 now=    7518 end=        443       118       215 U=     8.54 T=   65.4 p1= -94.1 p2=  1697.1 ed=    85 4/16/2020   x1=  51. x2=  63. y1=  1.69 y2=   .28     
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      443     118      215     2    85 4/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992298 cc2=  .703623 lx=  5.80506 if=  52 il=  63 3/25/2020  n=  11 now=    7518 end=        331       118       215 U=     7.86 T=   63.3 p1= -95.6 p2=  2271.3 ed=    81 4/12/2020   x1=  52. x2=  63. y1=  1.43 y2=   .03     
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      331     118      215     2    81 4/12/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .997428 cc2=  .695917 lx=  5.49506 if=  53 il=  63 3/25/2020  n=  10 now=    7518 end=        243       118       215 U=     5.95 T=   61.1 p1= -96.8 p2=  3093.8 ed=    75 4/6/2020    x1=  53. x2=  63. y1=  1.36 y2=  -.32     
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      243     118      215     2    75 4/6/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999150 cc2=  .682923 lx=  5.33506 if=  54 il=  63 3/25/2020  n=   9 now=    7518 end=        207       118       215 U=     4.77 T=   60.3 p1= -97.2 p2=  3631.9 ed=    71 4/2/2020    x1=  54. x2=  63. y1=  1.32 y2=  -.57     
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      207     118      215     2    71 4/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999467 cc2=  .666134 lx=  5.47506 if=  55 il=  63 3/25/2020  n=   8 now=    7518 end=        238       118       215 U=     5.64 T=   61.0 p1= -96.8 p2=  3158.8 ed=    74 4/5/2020    x1=  55. x2=  63. y1=  1.07 y2=  -.35     
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      238     118      215     2    74 4/5/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .999669 cc2=  .646116 lx=  5.37506 if=  56 il=  63 3/25/2020  n=   7 now=    7518 end=        215       118       215 U=     5.03 T=   60.5 p1= -97.1 p2=  3496.7 ed=    72 4/3/2020    x1=  56. x2=  63. y1=   .89 y2=  -.50 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999670 cc2=  .646116 lx=  5.37306 if=  56 il=  63 3/25/2020  n=   7 now=    7518 end=        215       118       215 U=     5.03 T=   60.5 p1= -97.1 p2=  3496.7 ed=    72 4/3/2020    x1=  56. x2=  63. y1=   .89 y2=  -.50 BEST
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      215     118      215     2    72 4/3/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999514 cc2=  .621550 lx=  5.35506 if=  57 il=  63 3/25/2020  n=   6 now=    7518 end=        211       118       215 U=     4.90 T=   60.4 p1= -97.2 p2=  3563.0 ed=    71 4/2/2020    x1=  57. x2=  63. y1=   .69 y2=  -.54     
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      211     118      215     2    71 4/2/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .999228 cc2=  .590980 lx=  5.37506 if=  58 il=  63 3/25/2020  n=   5 now=    7518 end=        215       118       215 U=     5.02 T=   60.5 p1= -97.1 p2=  3496.7 ed=    72 4/3/2020    x1=  58. x2=  63. y1=   .49 y2=  -.50 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .999228 cc2=  .590980 lx=  5.37106 if=  58 il=  63 3/25/2020  n=   5 now=    7518 end=        215       118       215 U=     5.02 T=   60.5 p1= -97.1 p2=  3496.7 ed=    72 4/3/2020    x1=  58. x2=  63. y1=   .49 y2=  -.50 BEST
GP: Confirmed US_Florida_Palm_Beach 3/25/2020        63    7518      215     118      215     2    72 4/3/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993643 cc2=  .726382 lx=  6.86506 if=  51 il=  64 3/26/2020  n=  13 now=    7518 end=        958       169       591 U=    10.25 T=   69.6 p1= -87.3 p2=   784.8 ed=    93 4/24/2020   x1=  51. x2=  64. y1=  1.82 y2=   .55     
GP: Confirmed US_Florida_Palm_Beach 3/26/2020        64    7518      958     169      591     1    93 4/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992261 cc2=  .714911 lx=  6.71506 if=  52 il=  64 3/26/2020  n=  12 now=    7518 end=        824       169       591 U=    10.26 T=   68.7 p1= -89.0 p2=   912.4 ed=    92 4/23/2020   x1=  52. x2=  64. y1=  1.63 y2=   .46     
GP: Confirmed US_Florida_Palm_Beach 3/26/2020        64    7518      824     169      591     1    92 4/23/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .994675 cc2=  .706000 lx=  6.38506 if=  53 il=  64 3/26/2020  n=  11 now=    7518 end=        592       169       591 U=     8.23 T=   65.9 p1= -92.1 p2=  1269.9 ed=    85 4/16/2020   x1=  53. x2=  64. y1=  1.56 y2=   .23 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994675 cc2=  .706000 lx=  6.38206 if=  53 il=  64 3/26/2020  n=  11 now=    7518 end=        592       169       591 U=     8.23 T=   65.9 p1= -92.1 p2=  1269.9 ed=    85 4/16/2020   x1=  53. x2=  64. y1=  1.56 y2=   .23 BEST
GP: Confirmed US_Florida_Palm_Beach 3/26/2020        64    7518      592     169      591     1    85 4/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994806 cc2=  .736608 lx=  6.97506 if=  51 il=  65 3/27/2020  n=  14 now=    7518 end=       1069       194       702 U=    10.75 T=   70.7 p1= -85.8 p2=   703.3 ed=    96 4/27/2020   x1=  51. x2=  65. y1=  1.84 y2=   .53     
GP: Confirmed US_Florida_Palm_Beach 3/27/2020        65    7518     1069     194      702     1    96 4/27/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993740 cc2=  .726479 lx=  6.85506 if=  52 il=  65 3/27/2020  n=  13 now=    7518 end=        948       194       702 U=    10.87 T=   70.0 p1= -87.4 p2=   793.0 ed=    95 4/26/2020   x1=  52. x2=  65. y1=  1.66 y2=   .46     
GP: Confirmed US_Florida_Palm_Beach 3/27/2020        65    7518      948     194      702     1    95 4/26/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .995618 cc2=  .718268 lx=  6.55506 if=  53 il=  65 3/27/2020  n=  12 now=    7518 end=        702       194       702 U=     8.92 T=   67.3 p1= -90.7 p2=  1070.9 ed=    88 4/19/2020   x1=  53. x2=  65. y1=  1.60 y2=   .25 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995618 cc2=  .718268 lx=  6.55406 if=  53 il=  65 3/27/2020  n=  12 now=    7518 end=        702       194       702 U=     8.92 T=   67.3 p1= -90.7 p2=  1070.9 ed=    88 4/19/2020   x1=  53. x2=  65. y1=  1.60 y2=   .25 BEST
GP: Confirmed US_Florida_Palm_Beach 3/27/2020        65    7518      702     194      702     1    88 4/19/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .993937 cc2=  .743937 lx=  8.16506 if=  51 il=  66 3/28/2020  n=  15 now=    7518 end=       3515       292      3471 U=    13.64 T=   78.4 p1= -53.2 p2=   213.9 ed=   110 5/11/2020   x1=  51. x2=  66. y1=  2.01 y2=   .91 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993937 cc2=  .743937 lx=  8.16606 if=  51 il=  66 3/28/2020  n=  15 now=    7518 end=       3515       292      3471 U=    13.64 T=   78.4 p1= -53.2 p2=   213.9 ed=   110 5/11/2020   x1=  51. x2=  66. y1=  2.01 y2=   .91 BEST
GP: Confirmed US_Florida_Palm_Beach 3/28/2020        66    7518     3515     292     3471     2   110 5/11/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .992633 cc2=  .734434 lx=  8.17506 if=  52 il=  66 3/28/2020  n=  14 now=    7518 end=       3551       292      3471 U=    14.49 T=   79.3 p1= -52.8 p2=   211.7 ed=   113 5/14/2020   x1=  52. x2=  66. y1=  1.88 y2=   .92 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992633 cc2=  .734434 lx=  8.17906 if=  52 il=  66 3/28/2020  n=  14 now=    7518 end=       3551       292      3471 U=    14.49 T=   79.3 p1= -52.8 p2=   211.7 ed=   113 5/14/2020   x1=  52. x2=  66. y1=  1.88 y2=   .92 BEST
GP: Confirmed US_Florida_Palm_Beach 3/28/2020        66    7518     3551     292     3471     2   113 5/14/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .978347 cc2=  .570099 lx= 10.92506 if=  61 il=  66 3/28/2020  n=   5 now=    7518 end=      55550       292      3471 U=    24.50 T=  106.6 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  61. x2=  66. y1=  1.86 y2=  1.66     
GP: Confirmed US_Florida_Palm_Beach 3/28/2020        66    7518    -         292     3471     2   164 7/4/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .994833 cc2=  .752297 lx=  8.42506 if=  51 il=  67 3/29/2020  n=  16 now=    7518 end=       4559       333      4582 U=    14.77 T=   81.2 p1= -39.4 p2=   164.9 ed=   116 5/17/2020   x1=  51. x2=  67. y1=  2.05 y2=   .96 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994833 cc2=  .752297 lx=  8.42506 if=  51 il=  67 3/29/2020  n=  16 now=    7518 end=       4559       333      4582 U=    14.77 T=   81.2 p1= -39.4 p2=   164.9 ed=   116 5/17/2020   x1=  51. x2=  67. y1=  2.05 y2=   .96 BEST
GP: Confirmed US_Florida_Palm_Beach 3/29/2020        67    7518     4559     333     4582     1   116 5/17/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993802 cc2=  .743802 lx=  8.46506 if=  52 il=  67 3/29/2020  n=  15 now=    7518 end=       4745       333      4582 U=    15.82 T=   82.5 p1= -36.9 p2=   158.4 ed=   119 5/20/2020   x1=  52. x2=  67. y1=  1.93 y2=   .98     
GP: Confirmed US_Florida_Palm_Beach 3/29/2020        67    7518     4745     333     4582     1   119 5/20/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .986511 cc2=  .608546 lx= 10.92506 if=  61 il=  67 3/29/2020  n=   6 now=    7518 end=      55550       333      4582 U=    26.15 T=  109.7 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  61. x2=  67. y1=  1.86 y2=  1.63     
GP: Confirmed US_Florida_Palm_Beach 3/29/2020        67    7518    -         333     4582     1   171 7/11/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .989974 cc2=  .581726 lx= 10.92506 if=  62 il=  67 3/29/2020  n=   5 now=    7518 end=      55550       333      4582 U=    23.86 T=  105.9 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  62. x2=  67. y1=  1.84 y2=  1.63     
GP: Confirmed US_Florida_Palm_Beach 3/29/2020        67    7518    -         333     4582     1   162 7/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995412 cc2=  .759710 lx=  8.82506 if=  51 il=  68 3/30/2020  n=  17 now=    7518 end=       6802       423      3194 U=    15.83 T=   84.2 p1=  -9.5 p2=   110.5 ed=   121 5/22/2020   x1=  51. x2=  68. y1=  2.10 y2=  1.02     
GP: Confirmed US_Florida_Palm_Beach 3/30/2020        68    7518     6802     423     3194     1   121 5/22/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994572 cc2=  .752037 lx=  8.91506 if=  52 il=  68 3/30/2020  n=  16 now=    7518 end=       7443       423      3194 U=    17.11 T=   86.0 p1=  -1.0 p2=   101.0 ed=   126 5/27/2020   x1=  52. x2=  68. y1=  1.99 y2=  1.05     
GP: Confirmed US_Florida_Palm_Beach 3/30/2020        68    7518     7443     423     3194     1   126 5/27/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994747 cc2=  .744747 lx=  8.51506 if=  53 il=  68 3/30/2020  n=  15 now=    7518 end=       4989       423      3194 U=    14.58 T=   81.2 p1= -33.6 p2=   150.7 ed=   115 5/16/2020   x1=  53. x2=  68. y1=  1.93 y2=   .90     
GP: Confirmed US_Florida_Palm_Beach 3/30/2020        68    7518     4989     423     3194     1   115 5/16/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .990921 cc2=  .637368 lx= 10.92506 if=  61 il=  68 3/30/2020  n=   7 now=    7518 end=      55550       423      3194 U=    25.24 T=  108.0 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  61. x2=  68. y1=  1.86 y2=  1.58     
GP: Confirmed US_Florida_Palm_Beach 3/30/2020        68    7518    -         423     3194     1   167 7/7/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993707 cc2=  .615743 lx= 10.92506 if=  62 il=  68 3/30/2020  n=   6 now=    7518 end=      55550       423      3194 U=    23.31 T=  104.9 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  62. x2=  68. y1=  1.84 y2=  1.58     
GP: Confirmed US_Florida_Palm_Beach 3/30/2020        68    7518    -         423     3194     1   159 6/29/2020 
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .993119 cc2=  .584871 lx=  8.08506 if=  63 il=  68 3/30/2020  n=   5 now=    7518 end=       3245       423      3194 U=    10.28 T=   75.3 p1= -56.8 p2=   231.7 ed=    99 4/30/2020   x1=  63. x2=  68. y1=  1.20 y2=   .71 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .993119 cc2=  .584871 lx=  8.08306 if=  63 il=  68 3/30/2020  n=   5 now=    7518 end=       3245       423      3194 U=    10.28 T=   75.3 p1= -56.8 p2=   231.7 ed=    99 4/30/2020   x1=  63. x2=  68. y1=  1.20 y2=   .71 BEST
GP: Confirmed US_Florida_Palm_Beach 3/30/2020        68    7518     3245     423     3194     1    99 4/30/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995674 cc2=  .766258 lx=  9.43506 if=  51 il=  69 3/31/2020  n=  18 now=    7518 end=      12519       551      9860 U=    17.49 T=   88.9 p1=  66.5 p2=    60.1 ed=   130 5/31/2020   x1=  51. x2=  69. y1=  2.17 y2=  1.14     
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518    12519     551     9860     1   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994969 cc2=  .759267 lx=  9.60506 if=  52 il=  69 3/31/2020  n=  17 now=    7518 end=      14839       551      9860 U=    19.17 T=   91.8 p1=  97.4 p2=    50.7 ed=   137 6/7/2020    x1=  52. x2=  69. y1=  2.08 y2=  1.19     
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518    14839     551     9860     1   137 6/7/2020  
AAA1     1 US_Florida_Palm_Beach Confirmed cc1=  .994946 cc2=  .752410 lx=  9.18506 if=  53 il=  69 3/31/2020  n=  16 now=    7518 end=       9750       551      9860 U=    16.50 T=   86.4 p1=  29.7 p2=    77.1 ed=   125 5/26/2020   x1=  53. x2=  69. y1=  2.02 y2=  1.06 BEST
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .994946 cc2=  .752410 lx=  9.18606 if=  53 il=  69 3/31/2020  n=  16 now=    7518 end=       9750       551      9860 U=    16.50 T=   86.4 p1=  29.7 p2=    77.1 ed=   125 5/26/2020   x1=  53. x2=  69. y1=  2.02 y2=  1.06 BEST
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518     9750     551     9860     1   125 5/26/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992915 cc2=  .659582 lx= 10.92506 if=  61 il=  69 3/31/2020  n=   8 now=    7518 end=      55550       551      9860 U=    24.02 T=  105.7 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  61. x2=  69. y1=  1.86 y2=  1.53     
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518    -         551     9860     1   162 7/2/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995520 cc2=  .641966 lx= 10.92506 if=  62 il=  69 3/31/2020  n=   7 now=    7518 end=      55550       551      9860 U=    22.35 T=  103.2 p1= 638.9 p2=    13.5 ed=   155 6/25/2020   x1=  62. x2=  69. y1=  1.84 y2=  1.53     
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518    -         551     9860     1   155 6/25/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .995251 cc2=  .617286 lx= 10.39506 if=  63 il=  69 3/31/2020  n=   6 now=    7518 end=      32697       551      9860 U=    18.74 T=   95.4 p1= 334.9 p2=    23.0 ed=   139 6/9/2020    x1=  63. x2=  69. y1=  1.73 y2=  1.41     
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518    -         551     9860     1   139 6/9/2020  
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .992521 cc2=  .584273 lx= 10.92506 if=  64 il=  69 3/31/2020  n=   5 now=    7518 end=      55550       551      9860 U=    21.92 T=  102.5 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  64. x2=  69. y1=  1.76 y2=  1.53     
GP: Confirmed US_Florida_Palm_Beach 3/31/2020        69    7518    -         551     9860     1   154 6/24/2020 
AAA2     1 US_Florida_Palm_Beach Confirmed cc1=  .996239 cc2=  .772633 lx=  9.27506 if=  51 il=  70 4/1/2020   n=  19 now=    7518 end=      10668       567      1249 U=    17.71 T=   89.1 p1=  41.9 p2=    70.5 ed=   130 5/31/2020   x1=  51. x2=  70. y1=  2.15 y2=  1.08     
GP: Confirmed US_Florida_Palm_Beach 4/1/2020         70    7518    10668     567     1249     1   130 5/31/2020 
