TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .832734 cc2=  .582734 lx= 10.13681 if=  49 il=  64 3/26/2020  n=  15 now=    3418 end=      25255        16         0 U=    73.23 T=  210.2 p1= 638.9 p2=    13.5 ed=   383 2/8/2021    x1=  49. x2=  64. y1=  2.20 y2=  2.00     
GP: Confirmed US_South_Dakota_Minnehaha 3/26/2020        64    3418    -          16        0     0   383 2/8/2021  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .829104 cc2=  .570905 lx= 10.13681 if=  50 il=  64 3/26/2020  n=  14 now=    3418 end=      25255        16         0 U=    68.35 T=  200.5 p1= 638.9 p2=    13.5 ed=   361 1/17/2021   x1=  50. x2=  64. y1=  2.20 y2=  2.00     
GP: Confirmed US_South_Dakota_Minnehaha 3/26/2020        64    3418    -          16        0     0   361 1/17/2021 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .820084 cc2=  .552823 lx= 10.13681 if=  51 il=  64 3/26/2020  n=  13 now=    3418 end=      25255        16         0 U=    63.47 T=  190.7 p1= 638.9 p2=    13.5 ed=   340 12/27/2020  x1=  51. x2=  64. y1=  2.20 y2=  2.00     
GP: Confirmed US_South_Dakota_Minnehaha 3/26/2020        64    3418    -          16        0     0   340 12/27/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .803004 cc2=  .525654 lx= 10.13681 if=  52 il=  64 3/26/2020  n=  12 now=    3418 end=      25255        16         0 U=    58.59 T=  181.0 p1= 638.9 p2=    13.5 ed=   319 12/6/2020   x1=  52. x2=  64. y1=  2.20 y2=  2.00     
GP: Confirmed US_South_Dakota_Minnehaha 3/26/2020        64    3418    -          16        0     0   319 12/6/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .856943 cc2=  .614407 lx= 10.13681 if=  49 il=  65 3/27/2020  n=  16 now=    3418 end=      25255        18        63 U=    72.41 T=  208.4 p1= 638.9 p2=    13.5 ed=   379 2/4/2021    x1=  49. x2=  65. y1=  2.20 y2=  1.98     
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418    -          18       63     4   379 2/4/2021  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .857055 cc2=  .607055 lx= 10.13681 if=  50 il=  65 3/27/2020  n=  15 now=    3418 end=      25255        18        63 U=    67.89 T=  199.5 p1= 638.9 p2=    13.5 ed=   359 1/15/2021   x1=  50. x2=  65. y1=  2.20 y2=  1.98     
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418    -          18       63     4   359 1/15/2021 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .853368 cc2=  .595169 lx= 10.13681 if=  51 il=  65 3/27/2020  n=  14 now=    3418 end=      25255        18        63 U=    63.36 T=  190.5 p1= 638.9 p2=    13.5 ed=   340 12/27/2020  x1=  51. x2=  65. y1=  2.20 y2=  1.98     
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418    -          18       63     4   340 12/27/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .844115 cc2=  .576853 lx= 10.13681 if=  52 il=  65 3/27/2020  n=  13 now=    3418 end=      25255        18        63 U=    58.84 T=  181.5 p1= 638.9 p2=    13.5 ed=   320 12/7/2020   x1=  52. x2=  65. y1=  2.20 y2=  1.98     
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418    -          18       63     4   320 12/7/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .826508 cc2=  .549158 lx= 10.13681 if=  53 il=  65 3/27/2020  n=  12 now=    3418 end=      25255        18        63 U=    54.31 T=  172.6 p1= 638.9 p2=    13.5 ed=   300 11/17/2020  x1=  53. x2=  65. y1=  2.20 y2=  1.98     
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418    -          18       63     4   300 11/17/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .795915 cc2=  .507240 lx= 10.13681 if=  54 il=  65 3/27/2020  n=  11 now=    3418 end=      25255        18        63 U=    58.32 T=  180.5 p1= 638.9 p2=    13.5 ed=   318 12/5/2020   x1=  54. x2=  65. y1=  2.17 y2=  1.98     
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418    -          18       63     4   318 12/5/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .841058 cc2=  .507725 lx=  4.13681 if=  57 il=  65 3/27/2020  n=   8 now=    3418 end=         62        18        63 U=    11.32 T=   67.5 p1= -98.2 p2=  5512.9 ed=    94 4/25/2020   x1=  57. x2=  65. y1=   .93 y2=   .22 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .841132 cc2=  .507725 lx=  4.03681 if=  57 il=  65 3/27/2020  n=   8 now=    3418 end=         62        18        63 U=    11.32 T=   67.5 p1= -98.2 p2=  5512.9 ed=    94 4/25/2020   x1=  57. x2=  65. y1=   .93 y2=   .22 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418       62      18       63     4    94 4/25/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .871256 cc2=  .517703 lx=  4.13681 if=  58 il=  65 3/27/2020  n=   7 now=    3418 end=         62        18        63 U=     9.90 T=   67.2 p1= -98.2 p2=  5512.9 ed=    90 4/21/2020   x1=  58. x2=  65. y1=   .93 y2=   .22 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .871420 cc2=  .517703 lx=  4.03681 if=  58 il=  65 3/27/2020  n=   7 now=    3418 end=         62        18        63 U=     9.90 T=   67.2 p1= -98.2 p2=  5512.9 ed=    90 4/21/2020   x1=  58. x2=  65. y1=   .93 y2=   .22 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418       62      18       63     4    90 4/21/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .902075 cc2=  .524111 lx=  4.13681 if=  59 il=  65 3/27/2020  n=   6 now=    3418 end=         62        18        63 U=     8.49 T=   66.9 p1= -98.2 p2=  5512.9 ed=    86 4/17/2020   x1=  59. x2=  65. y1=   .93 y2=   .22 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .902376 cc2=  .524111 lx=  4.03681 if=  59 il=  65 3/27/2020  n=   6 now=    3418 end=         62        18        63 U=     8.49 T=   66.9 p1= -98.2 p2=  5512.9 ed=    86 4/17/2020   x1=  59. x2=  65. y1=   .93 y2=   .22 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418       62      18       63     4    86 4/17/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .930527 cc2=  .522278 lx=  4.13681 if=  60 il=  65 3/27/2020  n=   5 now=    3418 end=         62        18        63 U=     7.07 T=   66.6 p1= -98.2 p2=  5512.9 ed=    83 4/14/2020   x1=  60. x2=  65. y1=   .93 y2=   .22 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .931053 cc2=  .522278 lx=  4.03681 if=  60 il=  65 3/27/2020  n=   5 now=    3418 end=         62        18        63 U=     7.07 T=   66.6 p1= -98.2 p2=  5512.9 ed=    83 4/14/2020   x1=  60. x2=  65. y1=   .93 y2=   .22 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/27/2020        65    3418       62      18       63     4    83 4/14/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .878032 cc2=  .642330 lx= 10.13681 if=  49 il=  66 3/28/2020  n=  17 now=    3418 end=      25255        21        63 U=    70.12 T=  203.4 p1= 638.9 p2=    13.5 ed=   368 1/24/2021   x1=  49. x2=  66. y1=  2.20 y2=  1.96     
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418    -          21       63     7   368 1/24/2021 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .880203 cc2=  .637667 lx= 10.13681 if=  50 il=  66 3/28/2020  n=  16 now=    3418 end=      25255        21        63 U=    65.99 T=  195.3 p1= 638.9 p2=    13.5 ed=   351 1/7/2021    x1=  50. x2=  66. y1=  2.20 y2=  1.96     
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418    -          21       63     7   351 1/7/2021  
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .879500 cc2=  .629500 lx= 10.13681 if=  51 il=  66 3/28/2020  n=  15 now=    3418 end=      25255        21        63 U=    61.87 T=  187.2 p1= 638.9 p2=    13.5 ed=   333 12/20/2020  x1=  51. x2=  66. y1=  2.20 y2=  1.96     
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418    -          21       63     7   333 12/20/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .874662 cc2=  .616463 lx= 10.13681 if=  52 il=  66 3/28/2020  n=  14 now=    3418 end=      25255        21        63 U=    57.74 T=  179.1 p1= 638.9 p2=    13.5 ed=   315 12/2/2020   x1=  52. x2=  66. y1=  2.20 y2=  1.96     
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418    -          21       63     7   315 12/2/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .863773 cc2=  .596512 lx= 10.13681 if=  53 il=  66 3/28/2020  n=  13 now=    3418 end=      25255        21        63 U=    53.62 T=  171.0 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  53. x2=  66. y1=  2.20 y2=  1.96     
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418    -          21       63     7   297 11/14/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .843810 cc2=  .566460 lx= 10.13681 if=  54 il=  66 3/28/2020  n=  12 now=    3418 end=      25255        21        63 U=    57.11 T=  177.9 p1= 638.9 p2=    13.5 ed=   312 11/29/2020  x1=  54. x2=  66. y1=  2.17 y2=  1.96     
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418    -          21       63     7   312 11/29/2020
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .840259 cc2=  .551584 lx=  4.61681 if=  55 il=  66 3/28/2020  n=  11 now=    3418 end=        101        21        63 U=    16.96 T=   73.7 p1= -97.0 p2=  3384.2 ed=   113 5/14/2020   x1=  55. x2=  66. y1=  1.10 y2=   .45 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .840259 cc2=  .551584 lx=  4.61581 if=  55 il=  66 3/28/2020  n=  11 now=    3418 end=        101        21        63 U=    16.96 T=   73.7 p1= -97.0 p2=  3384.2 ed=   113 5/14/2020   x1=  55. x2=  66. y1=  1.10 y2=   .45 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418      101      21       63     7   113 5/14/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .863225 cc2=  .561713 lx=  4.13681 if=  56 il=  66 3/28/2020  n=  10 now=    3418 end=         62        21        63 U=    11.92 T=   67.1 p1= -98.2 p2=  5512.9 ed=    95 4/26/2020   x1=  56. x2=  66. y1=   .93 y2=   .09 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .863228 cc2=  .561713 lx=  4.08181 if=  56 il=  66 3/28/2020  n=  10 now=    3418 end=         62        21        63 U=    11.92 T=   67.1 p1= -98.2 p2=  5512.9 ed=    95 4/26/2020   x1=  56. x2=  66. y1=   .93 y2=   .09 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418       62      21       63     7    95 4/26/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .887101 cc2=  .570873 lx=  4.13681 if=  57 il=  66 3/28/2020  n=   9 now=    3418 end=         62        21        63 U=    10.73 T=   66.9 p1= -98.2 p2=  5512.9 ed=    92 4/23/2020   x1=  57. x2=  66. y1=   .93 y2=   .09 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .887213 cc2=  .570873 lx=  4.03681 if=  57 il=  66 3/28/2020  n=   9 now=    3418 end=         62        21        63 U=    10.73 T=   66.9 p1= -98.2 p2=  5512.9 ed=    92 4/23/2020   x1=  57. x2=  66. y1=   .93 y2=   .09 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418       62      21       63     7    92 4/23/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .911082 cc2=  .577748 lx=  4.13681 if=  58 il=  66 3/28/2020  n=   8 now=    3418 end=         62        21        63 U=     9.54 T=   66.8 p1= -98.2 p2=  5512.9 ed=    89 4/20/2020   x1=  58. x2=  66. y1=   .93 y2=   .09 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .911352 cc2=  .577748 lx=  4.03681 if=  58 il=  66 3/28/2020  n=   8 now=    3418 end=         62        21        63 U=     9.54 T=   66.8 p1= -98.2 p2=  5512.9 ed=    89 4/20/2020   x1=  58. x2=  66. y1=   .93 y2=   .09 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418       62      21       63     7    89 4/20/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .933659 cc2=  .580105 lx=  4.13681 if=  59 il=  66 3/28/2020  n=   7 now=    3418 end=         62        21        63 U=     8.34 T=   66.7 p1= -98.2 p2=  5512.9 ed=    86 4/17/2020   x1=  59. x2=  66. y1=   .93 y2=   .09 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .934163 cc2=  .580105 lx=  4.03681 if=  59 il=  66 3/28/2020  n=   7 now=    3418 end=         62        21        63 U=     8.34 T=   66.7 p1= -98.2 p2=  5512.9 ed=    86 4/17/2020   x1=  59. x2=  66. y1=   .93 y2=   .09 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418       62      21       63     7    86 4/17/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .951536 cc2=  .573572 lx=  4.13681 if=  60 il=  66 3/28/2020  n=   6 now=    3418 end=         62        21        63 U=     7.15 T=   66.6 p1= -98.2 p2=  5512.9 ed=    83 4/14/2020   x1=  60. x2=  66. y1=   .93 y2=   .09 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .952408 cc2=  .573572 lx=  4.03681 if=  60 il=  66 3/28/2020  n=   6 now=    3418 end=         62        21        63 U=     7.15 T=   66.6 p1= -98.2 p2=  5512.9 ed=    83 4/14/2020   x1=  60. x2=  66. y1=   .93 y2=   .09 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418       62      21       63     7    83 4/14/2020 
AAA1     1 US_South_Dakota_Minnehaha Confirmed cc1=  .957260 cc2=  .549012 lx=  4.13681 if=  61 il=  66 3/28/2020  n=   5 now=    3418 end=         62        21        63 U=     5.96 T=   66.5 p1= -98.2 p2=  5512.9 ed=    80 4/11/2020   x1=  61. x2=  66. y1=   .93 y2=   .09 BEST
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .958765 cc2=  .549012 lx=  4.03681 if=  61 il=  66 3/28/2020  n=   5 now=    3418 end=         62        21        63 U=     5.96 T=   66.5 p1= -98.2 p2=  5512.9 ed=    80 4/11/2020   x1=  61. x2=  66. y1=   .93 y2=   .09 BEST
GP: Confirmed US_South_Dakota_Minnehaha 3/28/2020        66    3418       62      21       63     7    80 4/11/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .895134 cc2=  .665719 lx= 10.13681 if=  49 il=  67 3/29/2020  n=  18 now=    3418 end=      25255        25        63 U=    67.33 T=  197.2 p1= 638.9 p2=    13.5 ed=   356 1/12/2021   x1=  49. x2=  67. y1=  2.20 y2=  1.93     
GP: Confirmed US_South_Dakota_Minnehaha 3/29/2020        67    3418    -          25       63     7   356 1/12/2021 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .898488 cc2=  .662786 lx= 10.13681 if=  50 il=  67 3/29/2020  n=  17 now=    3418 end=      25255        25        63 U=    63.59 T=  190.0 p1= 638.9 p2=    13.5 ed=   340 12/27/2020  x1=  50. x2=  67. y1=  2.20 y2=  1.93     
GP: Confirmed US_South_Dakota_Minnehaha 3/29/2020        67    3418    -          25       63     7   340 12/27/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .899568 cc2=  .657032 lx= 10.13681 if=  51 il=  67 3/29/2020  n=  16 now=    3418 end=      25255        25        63 U=    59.85 T=  182.8 p1= 638.9 p2=    13.5 ed=   323 12/10/2020  x1=  51. x2=  67. y1=  2.20 y2=  1.93     
GP: Confirmed US_South_Dakota_Minnehaha 3/29/2020        67    3418    -          25       63     7   323 12/10/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .897431 cc2=  .647431 lx= 10.13681 if=  52 il=  67 3/29/2020  n=  15 now=    3418 end=      25255        25        63 U=    56.11 T=  175.5 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  52. x2=  67. y1=  2.20 y2=  1.93     
GP: Confirmed US_South_Dakota_Minnehaha 3/29/2020        67    3418    -          25       63     7   307 11/24/2020
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .890695 cc2=  .632497 lx= 10.13681 if=  53 il=  67 3/29/2020  n=  14 now=    3418 end=      25255        25        63 U=    52.37 T=  168.3 p1= 638.9 p2=    13.5 ed=   291 11/8/2020   x1=  53. x2=  67. y1=  2.20 y2=  1.93     
GP: Confirmed US_South_Dakota_Minnehaha 3/29/2020        67    3418    -          25       63     7   291 11/8/2020 
AAA2     1 US_South_Dakota_Minnehaha Confirmed cc1=  .877272 cc2=  .610011 lx= 10.13681 if=  54 il=  67 3/29/2020  n=  13 now=    3418 end=      25255        25        63 U=    55.32 T=  174.0 p1= 638.9 p2=    13.5 ed=   304 11/21/2020  x1=  54. x2=  67. y1=  2.17 y2=  1.93     
