TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .986997 cc2=  .633444 lx=  4.36846 if=  55 il=  62 3/24/2020  n=   7 now=    4309 end=         78        24        76 U=     6.93 T=   63.2 p1= -98.2 p2=  5524.4 ed=    79 4/10/2020   x1=  55. x2=  62. y1=  1.18 y2=   .17 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .987287 cc2=  .633444 lx=  4.26846 if=  55 il=  62 3/24/2020  n=   7 now=    4309 end=         78        24        76 U=     6.93 T=   63.2 p1= -98.2 p2=  5524.4 ed=    79 4/10/2020   x1=  55. x2=  62. y1=  1.18 y2=   .17 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309       78      24       76     5    79 4/10/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .984113 cc2=  .606149 lx=  4.36846 if=  56 il=  62 3/24/2020  n=   6 now=    4309 end=         78        24        76 U=     6.53 T=   63.1 p1= -98.2 p2=  5524.4 ed=    78 4/9/2020    x1=  56. x2=  62. y1=  1.09 y2=   .17 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .984874 cc2=  .606149 lx=  4.26846 if=  56 il=  62 3/24/2020  n=   6 now=    4309 end=         78        24        76 U=     6.53 T=   63.1 p1= -98.2 p2=  5524.4 ed=    78 4/9/2020    x1=  56. x2=  62. y1=  1.09 y2=   .17 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309       78      24       76     5    78 4/9/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .975172 cc2=  .566924 lx=  4.36846 if=  57 il=  62 3/24/2020  n=   5 now=    4309 end=         78        24        76 U=     5.95 T=   63.0 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  57. x2=  62. y1=  1.01 y2=   .17 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .976543 cc2=  .566924 lx=  4.26846 if=  57 il=  62 3/24/2020  n=   5 now=    4309 end=         78        24        76 U=     5.95 T=   63.0 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  57. x2=  62. y1=  1.01 y2=   .17 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/24/2020        62    4309       78      24       76     5    77 4/8/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .980080 cc2=  .702730 lx=  6.08846 if=  51 il=  63 3/25/2020  n=  12 now=    4309 end=        440        31        78 U=    14.46 T=   77.1 p1= -89.8 p2=   979.3 ed=   111 5/12/2020   x1=  51. x2=  63. y1=  1.81 y2=   .98     
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309      440      31       78     5   111 5/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .983157 cc2=  .694482 lx=  4.95846 if=  52 il=  63 3/25/2020  n=  11 now=    4309 end=        142        31        78 U=     9.33 T=   66.9 p1= -96.7 p2=  3034.5 ed=    88 4/19/2020   x1=  52. x2=  63. y1=  1.60 y2=   .42     
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309      142      31       78     5    88 4/19/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .982915 cc2=  .681404 lx=  4.44846 if=  53 il=  63 3/25/2020  n=  10 now=    4309 end=         85        31        78 U=     7.64 T=   63.1 p1= -98.0 p2=  5069.4 ed=    81 4/12/2020   x1=  53. x2=  63. y1=  1.32 y2=   .01     
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309       85      31       78     5    81 4/12/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .992659 cc2=  .676431 lx=  4.36846 if=  54 il=  63 3/25/2020  n=   9 now=    4309 end=         78        31        78 U=     5.84 T=   62.6 p1= -98.2 p2=  5524.4 ed=    76 4/7/2020    x1=  54. x2=  63. y1=  1.47 y2=  -.07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .992874 cc2=  .676431 lx=  4.26846 if=  54 il=  63 3/25/2020  n=   9 now=    4309 end=         78        31        78 U=     5.84 T=   62.6 p1= -98.2 p2=  5524.4 ed=    76 4/7/2020    x1=  54. x2=  63. y1=  1.47 y2=  -.07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309       78      31       78     5    76 4/7/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .990740 cc2=  .657407 lx=  4.36846 if=  55 il=  63 3/25/2020  n=   8 now=    4309 end=         78        31        78 U=     6.39 T=   62.6 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  55. x2=  63. y1=  1.18 y2=  -.07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .990744 cc2=  .657407 lx=  4.34246 if=  55 il=  63 3/25/2020  n=   8 now=    4309 end=         78        31        78 U=     6.39 T=   62.6 p1= -98.2 p2=  5524.4 ed=    77 4/8/2020    x1=  55. x2=  63. y1=  1.18 y2=  -.07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309       78      31       78     5    77 4/8/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989417 cc2=  .635864 lx=  4.36846 if=  56 il=  63 3/25/2020  n=   7 now=    4309 end=         78        31        78 U=     6.03 T=   62.6 p1= -98.2 p2=  5524.4 ed=    76 4/7/2020    x1=  56. x2=  63. y1=  1.09 y2=  -.07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989799 cc2=  .635864 lx=  4.26846 if=  56 il=  63 3/25/2020  n=   7 now=    4309 end=         78        31        78 U=     6.03 T=   62.6 p1= -98.2 p2=  5524.4 ed=    76 4/7/2020    x1=  56. x2=  63. y1=  1.09 y2=  -.07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309       78      31       78     5    76 4/7/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .984556 cc2=  .606591 lx=  4.36846 if=  57 il=  63 3/25/2020  n=   6 now=    4309 end=         78        31        78 U=     5.54 T=   62.6 p1= -98.2 p2=  5524.4 ed=    75 4/6/2020    x1=  57. x2=  63. y1=  1.01 y2=  -.07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .985349 cc2=  .606591 lx=  4.26846 if=  57 il=  63 3/25/2020  n=   6 now=    4309 end=         78        31        78 U=     5.54 T=   62.6 p1= -98.2 p2=  5524.4 ed=    75 4/6/2020    x1=  57. x2=  63. y1=  1.01 y2=  -.07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309       78      31       78     5    75 4/6/2020  
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .982563 cc2=  .574314 lx=  4.36846 if=  58 il=  63 3/25/2020  n=   5 now=    4309 end=         78        31        78 U=     5.93 T=   62.6 p1= -98.2 p2=  5524.4 ed=    76 4/7/2020    x1=  58. x2=  63. y1=   .78 y2=  -.07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .982566 cc2=  .574314 lx=  4.34646 if=  58 il=  63 3/25/2020  n=   5 now=    4309 end=         78        31        78 U=     5.93 T=   62.6 p1= -98.2 p2=  5524.4 ed=    76 4/7/2020    x1=  58. x2=  63. y1=   .78 y2=  -.07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/25/2020        63    4309       78      31       78     5    76 4/7/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .984052 cc2=  .716791 lx=  6.42846 if=  51 il=  64 3/26/2020  n=  13 now=    4309 end=        619        41        79 U=    15.08 T=   79.1 p1= -85.6 p2=   696.1 ed=   114 5/15/2020   x1=  51. x2=  64. y1=  1.86 y2=  1.00     
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      619      41       79     3   114 5/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .986356 cc2=  .709006 lx=  5.52846 if=  52 il=  64 3/26/2020  n=  12 now=    4309 end=        251        41        79 U=    10.77 T=   70.4 p1= -94.2 p2=  1716.7 ed=    95 4/26/2020   x1=  52. x2=  64. y1=  1.71 y2=   .60     
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      251      41       79     3    95 4/26/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .985589 cc2=  .696914 lx=  5.08846 if=  53 il=  64 3/26/2020  n=  11 now=    4309 end=        162        41        79 U=     9.47 T=   67.0 p1= -96.2 p2=  2659.9 ed=    89 4/20/2020   x1=  53. x2=  64. y1=  1.48 y2=   .32     
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      162      41       79     3    89 4/20/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .992485 cc2=  .690974 lx=  4.78846 if=  54 il=  64 3/26/2020  n=  10 now=    4309 end=        120        41        79 U=     6.69 T=   64.5 p1= -97.2 p2=  3590.8 ed=    80 4/11/2020   x1=  54. x2=  64. y1=  1.57 y2=   .07 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .992485 cc2=  .690974 lx=  4.78946 if=  54 il=  64 3/26/2020  n=  10 now=    4309 end=        120        41        79 U=     6.69 T=   64.5 p1= -97.2 p2=  3590.8 ed=    80 4/11/2020   x1=  54. x2=  64. y1=  1.57 y2=   .07 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      120      41       79     3    80 4/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .991563 cc2=  .675336 lx=  5.20846 if=  55 il=  64 3/26/2020  n=   9 now=    4309 end=        182        41        79 U=     8.90 T=   67.6 p1= -95.8 p2=  2367.6 ed=    88 4/19/2020   x1=  55. x2=  64. y1=  1.41 y2=   .40     
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      182      41       79     3    88 4/19/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989622 cc2=  .656289 lx=  4.93846 if=  56 il=  64 3/26/2020  n=   8 now=    4309 end=        139        41        79 U=     7.51 T=   65.5 p1= -96.8 p2=  3100.0 ed=    83 4/14/2020   x1=  56. x2=  64. y1=  1.27 y2=   .20 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989622 cc2=  .656289 lx=  4.93746 if=  56 il=  64 3/26/2020  n=   8 now=    4309 end=        139        41        79 U=     7.51 T=   65.5 p1= -96.8 p2=  3100.0 ed=    83 4/14/2020   x1=  56. x2=  64. y1=  1.27 y2=   .20 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      139      41       79     3    83 4/14/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .985425 cc2=  .631872 lx=  4.82846 if=  57 il=  64 3/26/2020  n=   7 now=    4309 end=        125        41        79 U=     6.60 T=   64.7 p1= -97.1 p2=  3447.2 ed=    80 4/11/2020   x1=  57. x2=  64. y1=  1.17 y2=   .11 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .985425 cc2=  .631872 lx=  4.82946 if=  57 il=  64 3/26/2020  n=   7 now=    4309 end=        125        41        79 U=     6.60 T=   64.7 p1= -97.1 p2=  3447.2 ed=    80 4/11/2020   x1=  57. x2=  64. y1=  1.17 y2=   .11 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      125      41       79     3    80 4/11/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .984240 cc2=  .606276 lx=  6.39846 if=  58 il=  64 3/26/2020  n=   6 now=    4309 end=        600        41        79 U=    13.40 T=   77.2 p1= -86.1 p2=   718.2 ed=   108 5/9/2020    x1=  58. x2=  64. y1=  1.44 y2=   .99     
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309      600      41       79     3   108 5/9/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .984382 cc2=  .576134 lx= 10.36846 if=  59 il=  64 3/26/2020  n=   5 now=    4309 end=      31839        41        79 U=    35.53 T=  131.3 p1= 638.9 p2=    13.5 ed=   215 8/24/2020   x1=  59. x2=  64. y1=  2.04 y2=  1.90     
GP: Confirmed US_Maryland_Anne_Arundel 3/26/2020        64    4309    -          41       79     3   215 8/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .985969 cc2=  .727771 lx=  8.76846 if=  51 il=  65 3/27/2020  n=  14 now=    4309 end=       6428        63       557 U=    21.89 T=   98.5 p1=  49.2 p2=    67.0 ed=   150 6/20/2020   x1=  51. x2=  65. y1=  2.17 y2=  1.53     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309     6428      63      557     1   150 6/20/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .986941 cc2=  .719680 lx=  7.43846 if=  52 il=  65 3/27/2020  n=  13 now=    4309 end=       1700        63       557 U=    15.97 T=   84.0 p1= -60.5 p2=   253.5 ed=   121 5/22/2020   x1=  52. x2=  65. y1=  2.01 y2=  1.19     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309     1700      63      557     1   121 5/22/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .985099 cc2=  .707748 lx=  6.81846 if=  53 il=  65 3/27/2020  n=  12 now=    4309 end=        914        63       557 U=    14.49 T=   79.3 p1= -78.8 p2=   471.4 ed=   113 5/14/2020   x1=  53. x2=  65. y1=  1.81 y2=   .98     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309      914      63      557     1   113 5/14/2020 
AAA1     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989146 cc2=  .700471 lx=  6.28846 if=  54 il=  65 3/27/2020  n=  11 now=    4309 end=        538        63       557 U=    10.23 T=   72.8 p1= -87.5 p2=   800.9 ed=    96 4/27/2020   x1=  54. x2=  65. y1=  1.84 y2=   .76 BEST
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989146 cc2=  .700471 lx=  6.28846 if=  54 il=  65 3/27/2020  n=  11 now=    4309 end=        538        63       557 U=    10.23 T=   72.8 p1= -87.5 p2=   800.9 ed=    96 4/27/2020   x1=  54. x2=  65. y1=  1.84 y2=   .76 BEST
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309      538      63      557     1    96 4/27/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .989921 cc2=  .688410 lx=  8.31846 if=  55 il=  65 3/27/2020  n=  10 now=    4309 end=       4098        63       557 U=    18.26 T=   91.1 p1=  -4.9 p2=   105.1 ed=   134 6/4/2020    x1=  55. x2=  65. y1=  1.98 y2=  1.43     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309     4098      63      557     1   134 6/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .986716 cc2=  .670489 lx=  7.85846 if=  56 il=  65 3/27/2020  n=   9 now=    4309 end=       2587        63       557 U=    16.21 T=   86.3 p1= -40.0 p2=   166.6 ed=   124 5/25/2020   x1=  56. x2=  65. y1=  1.87 y2=  1.31     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309     2587      63      557     1   124 5/25/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .981703 cc2=  .648370 lx=  7.98846 if=  57 il=  65 3/27/2020  n=   8 now=    4309 end=       2946        63       557 U=    15.81 T=   86.3 p1= -31.6 p2=   146.3 ed=   123 5/24/2020   x1=  57. x2=  65. y1=  1.85 y2=  1.35     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309     2946      63      557     1   123 5/24/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .980572 cc2=  .627019 lx= 10.36846 if=  58 il=  65 3/27/2020  n=   7 now=    4309 end=      31839        63       557 U=    25.74 T=  112.1 p1= 638.9 p2=    13.5 ed=   172 7/12/2020   x1=  58. x2=  65. y1=  2.10 y2=  1.83     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309    -          63      557     1   172 7/12/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .971198 cc2=  .593234 lx= 10.36846 if=  59 il=  65 3/27/2020  n=   6 now=    4309 end=      31839        63       557 U=    28.92 T=  117.9 p1= 638.9 p2=    13.5 ed=   186 7/26/2020   x1=  59. x2=  65. y1=  2.04 y2=  1.83     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309    -          63      557     1   186 7/26/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .972329 cc2=  .564081 lx= 10.36846 if=  60 il=  65 3/27/2020  n=   5 now=    4309 end=      31839        63       557 U=    27.27 T=  114.9 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  60. x2=  65. y1=  2.01 y2=  1.83     
GP: Confirmed US_Maryland_Anne_Arundel 3/27/2020        65    4309    -          63      557     1   179 7/19/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .987792 cc2=  .737792 lx= 10.36846 if=  51 il=  66 3/28/2020  n=  15 now=    4309 end=      31839        88      2149 U=    26.53 T=  113.1 p1= 638.9 p2=    13.5 ed=   175 7/15/2020   x1=  51. x2=  66. y1=  2.34 y2=  1.77     
GP: Confirmed US_Maryland_Anne_Arundel 3/28/2020        66    4309    -          88     2149     1   175 7/15/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .988302 cc2=  .730103 lx=  9.34846 if=  52 il=  66 3/28/2020  n=  14 now=    4309 end=      11481        88      2149 U=    21.48 T=  100.0 p1= 166.4 p2=    37.5 ed=   150 6/20/2020   x1=  52. x2=  66. y1=  2.24 y2=  1.58     
GP: Confirmed US_Maryland_Anne_Arundel 3/28/2020        66    4309    11481      88     2149     1   150 6/20/2020 
AAA2     1 US_Maryland_Anne_Arundel Confirmed cc1=  .986435 cc2=  .719174 lx=  8.52846 if=  53 il=  66 3/28/2020  n=  13 now=    4309 end=       5056        88      2149 U=    19.71 T=   93.6 p1=  17.3 p2=    85.2 ed=   140 6/10/2020   x1=  53. x2=  66. y1=  2.06 y2=  1.40     
GP: Confirmed US_Maryland_Anne_Arundel 3/28/2020        66    4309     5056      88     2149     1   140 6/10/2020 
