TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_York_Orange Deaths    cc1=  .997700 cc2=  .864069 lx=  6.16204 if=  76 il= 131 6/1/2020   n=  55 now=     465 end=        474       444       474 U=    17.17 T=   84.4 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  76. x2= 131. y1=   .49 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997721 cc2=  .864069 lx=  6.16604 if=  76 il= 131 6/1/2020   n=  55 now=     465 end=        474       444       474 U=    17.17 T=   84.4 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  76. x2= 131. y1=   .49 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997576 cc2=  .862736 lx=  6.16204 if=  77 il= 131 6/1/2020   n=  54 now=     465 end=        474       444       474 U=    17.35 T=   83.9 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  77. x2= 131. y1=   .40 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997603 cc2=  .862736 lx=  6.16604 if=  77 il= 131 6/1/2020   n=  54 now=     465 end=        474       444       474 U=    17.35 T=   83.9 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  77. x2= 131. y1=   .40 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997440 cc2=  .861357 lx=  6.16204 if=  78 il= 131 6/1/2020   n=  53 now=     465 end=        474       444       474 U=    17.30 T=   84.0 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  78. x2= 131. y1=   .35 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997467 cc2=  .861357 lx=  6.16604 if=  78 il= 131 6/1/2020   n=  53 now=     465 end=        474       444       474 U=    17.30 T=   84.0 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  78. x2= 131. y1=   .35 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .997292 cc2=  .859931 lx=  6.16204 if=  79 il= 131 6/1/2020   n=  52 now=     465 end=        474       444       474 U=    16.97 T=   84.9 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  79. x2= 131. y1=   .35 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .997322 cc2=  .859931 lx=  6.16704 if=  79 il= 131 6/1/2020   n=  52 now=     465 end=        474       444       474 U=    16.97 T=   84.9 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  79. x2= 131. y1=   .35 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .997218 cc2=  .858543 lx=  6.17204 if=  80 il= 131 6/1/2020   n=  51 now=     465 end=        479       444       474 U=    18.03 T=   84.6 p1=   3.0 p2=    97.1 ed=   127 5/28/2020   x1=  80. x2= 131. y1=   .25 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   127 5/28/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .997081 cc2=  .857053 lx=  6.17204 if=  81 il= 131 6/1/2020   n=  50 now=     465 end=        479       444       474 U=    18.16 T=   84.2 p1=   3.0 p2=    97.1 ed=   127 5/28/2020   x1=  81. x2= 131. y1=   .18 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   127 5/28/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .996916 cc2=  .855494 lx=  6.17204 if=  82 il= 131 6/1/2020   n=  49 now=     465 end=        479       444       474 U=    18.82 T=   82.6 p1=   3.0 p2=    97.1 ed=   126 5/27/2020   x1=  82. x2= 131. y1=   .03 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   126 5/27/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .996783 cc2=  .853926 lx=  6.17204 if=  83 il= 131 6/1/2020   n=  48 now=     465 end=        479       444       474 U=    18.72 T=   82.8 p1=   3.0 p2=    97.1 ed=   126 5/27/2020   x1=  83. x2= 131. y1=  -.01 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   126 5/27/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .996617 cc2=  .852279 lx=  6.17204 if=  84 il= 131 6/1/2020   n=  47 now=     465 end=        479       444       474 U=    18.33 T=   83.8 p1=   3.0 p2=    97.1 ed=   127 5/28/2020   x1=  84. x2= 131. y1=  -.01 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   127 5/28/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .996397 cc2=  .850532 lx=  6.17204 if=  85 il= 131 6/1/2020   n=  46 now=     465 end=        479       444       474 U=    19.04 T=   82.0 p1=   3.0 p2=    97.1 ed=   126 5/27/2020   x1=  85. x2= 131. y1=  -.16 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   126 5/27/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996364 cc2=  .848922 lx=  6.16204 if=  86 il= 131 6/1/2020   n=  45 now=     465 end=        474       444       474 U=    17.68 T=   83.0 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  86. x2= 131. y1=  -.17 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996374 cc2=  .848922 lx=  6.16504 if=  86 il= 131 6/1/2020   n=  45 now=     465 end=        474       444       474 U=    17.68 T=   83.0 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  86. x2= 131. y1=  -.17 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .996176 cc2=  .847104 lx=  6.16204 if=  87 il= 131 6/1/2020   n=  44 now=     465 end=        474       444       474 U=    17.57 T=   83.3 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  87. x2= 131. y1=  -.21 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .996178 cc2=  .847104 lx=  6.16304 if=  87 il= 131 6/1/2020   n=  44 now=     465 end=        474       444       474 U=    17.57 T=   83.3 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  87. x2= 131. y1=  -.21 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995943 cc2=  .845187 lx=  6.16204 if=  88 il= 131 6/1/2020   n=  43 now=     465 end=        474       444       474 U=    17.17 T=   84.4 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  88. x2= 131. y1=  -.21 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995943 cc2=  .845187 lx=  6.16204 if=  88 il= 131 6/1/2020   n=  43 now=     465 end=        474       444       474 U=    17.17 T=   84.4 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  88. x2= 131. y1=  -.21 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995658 cc2=  .843160 lx=  6.16204 if=  89 il= 131 6/1/2020   n=  42 now=     465 end=        474       444       474 U=    16.77 T=   85.5 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  89. x2= 131. y1=  -.21 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995659 cc2=  .843160 lx=  6.16304 if=  89 il= 131 6/1/2020   n=  42 now=     465 end=        474       444       474 U=    16.77 T=   85.5 p1=   1.9 p2=    98.1 ed=   125 5/26/2020   x1=  89. x2= 131. y1=  -.21 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   125 5/26/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .995492 cc2=  .841189 lx=  6.16204 if=  90 il= 131 6/1/2020   n=  41 now=     465 end=        474       444       474 U=    17.18 T=   84.3 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  90. x2= 131. y1=  -.33 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .995518 cc2=  .841189 lx=  6.16604 if=  90 il= 131 6/1/2020   n=  41 now=     465 end=        474       444       474 U=    17.18 T=   84.3 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  90. x2= 131. y1=  -.33 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995201 cc2=  .839028 lx=  6.17204 if=  91 il= 131 6/1/2020   n=  40 now=     465 end=        479       444       474 U=    18.34 T=   83.8 p1=   3.0 p2=    97.1 ed=   127 5/28/2020   x1=  91. x2= 131. y1=  -.39 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   127 5/28/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .994865 cc2=  .836751 lx=  6.17204 if=  92 il= 131 6/1/2020   n=  39 now=     465 end=        479       444       474 U=    19.20 T=   81.6 p1=   3.0 p2=    97.1 ed=   126 5/27/2020   x1=  92. x2= 131. y1=  -.54 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   126 5/27/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .994582 cc2=  .834454 lx=  6.16204 if=  93 il= 131 6/1/2020   n=  38 now=     465 end=        474       444       474 U=    17.97 T=   82.2 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  93. x2= 131. y1=  -.60 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .994611 cc2=  .834454 lx=  6.16604 if=  93 il= 131 6/1/2020   n=  38 now=     465 end=        474       444       474 U=    17.97 T=   82.2 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  93. x2= 131. y1=  -.60 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .994278 cc2=  .832056 lx=  6.16204 if=  94 il= 131 6/1/2020   n=  37 now=     465 end=        474       444       474 U=    17.49 T=   83.5 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  94. x2= 131. y1=  -.60 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .994286 cc2=  .832056 lx=  6.16404 if=  94 il= 131 6/1/2020   n=  37 now=     465 end=        474       444       474 U=    17.49 T=   83.5 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  94. x2= 131. y1=  -.60 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .993803 cc2=  .829404 lx=  6.16204 if=  95 il= 131 6/1/2020   n=  36 now=     465 end=        474       444       474 U=    17.02 T=   84.8 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  95. x2= 131. y1=  -.60 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .993809 cc2=  .829404 lx=  6.16404 if=  95 il= 131 6/1/2020   n=  36 now=     465 end=        474       444       474 U=    17.02 T=   84.8 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  95. x2= 131. y1=  -.60 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .993376 cc2=  .826709 lx=  6.17204 if=  96 il= 131 6/1/2020   n=  35 now=     465 end=        479       444       474 U=    19.20 T=   81.6 p1=   3.0 p2=    97.1 ed=   126 5/27/2020   x1=  96. x2= 131. y1=  -.75 y2= -2.57     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      479     444      474    24   126 5/27/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .992919 cc2=  .823888 lx=  6.16204 if=  97 il= 131 6/1/2020   n=  34 now=     465 end=        474       444       474 U=    17.51 T=   83.5 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  97. x2= 131. y1=  -.77 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .992931 cc2=  .823888 lx=  6.16504 if=  97 il= 131 6/1/2020   n=  34 now=     465 end=        474       444       474 U=    17.51 T=   83.5 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  97. x2= 131. y1=  -.77 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .992273 cc2=  .820774 lx=  6.16204 if=  98 il= 131 6/1/2020   n=  33 now=     465 end=        474       444       474 U=    17.81 T=   82.6 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  98. x2= 131. y1=  -.86 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .992286 cc2=  .820774 lx=  6.16504 if=  98 il= 131 6/1/2020   n=  33 now=     465 end=        474       444       474 U=    17.81 T=   82.6 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  98. x2= 131. y1=  -.86 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .991597 cc2=  .817519 lx=  6.16204 if=  99 il= 131 6/1/2020   n=  32 now=     465 end=        474       444       474 U=    17.95 T=   82.3 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  99. x2= 131. y1=  -.93 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .991599 cc2=  .817519 lx=  6.16304 if=  99 il= 131 6/1/2020   n=  32 now=     465 end=        474       444       474 U=    17.95 T=   82.3 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1=  99. x2= 131. y1=  -.93 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .990890 cc2=  .814113 lx=  6.16204 if= 100 il= 131 6/1/2020   n=  31 now=     465 end=        474       444       474 U=    18.13 T=   81.8 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 100. x2= 131. y1= -1.01 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .990891 cc2=  .814113 lx=  6.16104 if= 100 il= 131 6/1/2020   n=  31 now=     465 end=        474       444       474 U=    18.13 T=   81.8 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 100. x2= 131. y1= -1.01 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .990207 cc2=  .810602 lx=  6.16204 if= 101 il= 131 6/1/2020   n=  30 now=     465 end=        474       444       474 U=    17.55 T=   83.4 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 101. x2= 131. y1= -1.01 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .990235 cc2=  .810602 lx=  6.15804 if= 101 il= 131 6/1/2020   n=  30 now=     465 end=        474       444       474 U=    17.55 T=   83.4 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 101. x2= 131. y1= -1.01 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .988236 cc2=  .802541 lx=  6.16204 if= 103 il= 131 6/1/2020   n=  28 now=     465 end=        474       444       474 U=    17.62 T=   83.2 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 103. x2= 131. y1= -1.13 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .988239 cc2=  .802541 lx=  6.16104 if= 103 il= 131 6/1/2020   n=  28 now=     465 end=        474       444       474 U=    17.62 T=   83.2 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 103. x2= 131. y1= -1.13 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .986921 cc2=  .797938 lx=  6.16204 if= 104 il= 131 6/1/2020   n=  27 now=     465 end=        474       444       474 U=    18.16 T=   81.7 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 104. x2= 131. y1= -1.23 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .986924 cc2=  .797938 lx=  6.16104 if= 104 il= 131 6/1/2020   n=  27 now=     465 end=        474       444       474 U=    18.16 T=   81.7 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 104. x2= 131. y1= -1.23 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .985552 cc2=  .793102 lx=  6.16204 if= 105 il= 131 6/1/2020   n=  26 now=     465 end=        474       444       474 U=    17.96 T=   82.2 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 105. x2= 131. y1= -1.27 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .985585 cc2=  .793102 lx=  6.15804 if= 105 il= 131 6/1/2020   n=  26 now=     465 end=        474       444       474 U=    17.96 T=   82.2 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 105. x2= 131. y1= -1.27 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .983916 cc2=  .787800 lx=  6.15204 if= 106 il= 131 6/1/2020   n=  25 now=     465 end=        469       444       474 U=    16.54 T=   83.4 p1=    .9 p2=    99.1 ed=   122 5/23/2020   x1= 106. x2= 131. y1= -1.37 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      469     444      474    24   122 5/23/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .982072 cc2=  .782072 lx=  6.15204 if= 107 il= 131 6/1/2020   n=  24 now=     465 end=        469       444       474 U=    16.23 T=   84.3 p1=    .9 p2=    99.1 ed=   122 5/23/2020   x1= 107. x2= 131. y1= -1.40 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      469     444      474    24   122 5/23/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .979735 cc2=  .775611 lx=  6.15204 if= 108 il= 131 6/1/2020   n=  23 now=     465 end=        469       444       474 U=    15.55 T=   86.2 p1=    .9 p2=    99.1 ed=   122 5/23/2020   x1= 108. x2= 131. y1= -1.40 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      469     444      474    24   122 5/23/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .979472 cc2=  .766271 lx=  6.23204 if= 110 il= 131 6/1/2020   n=  21 now=     465 end=        508       444       474 U=    30.52 T=   70.2 p1=   9.2 p2=    91.5 ed=   142 6/12/2020   x1= 110. x2= 131. y1= -1.31 y2= -1.99     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      508     444      474    24   142 6/12/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .976659 cc2=  .758441 lx=  6.26204 if= 111 il= 131 6/1/2020   n=  20 now=     465 end=        524       444       474 U=    37.54 T=   63.6 p1=  12.7 p2=    88.7 ed=   152 6/22/2020   x1= 111. x2= 131. y1= -1.26 y2= -1.79     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      524     444      474    24   152 6/22/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .972946 cc2=  .749339 lx=  6.25204 if= 112 il= 131 6/1/2020   n=  19 now=     465 end=        519       444       474 U=    35.80 T=   64.5 p1=  11.6 p2=    89.6 ed=   149 6/19/2020   x1= 112. x2= 131. y1= -1.33 y2= -1.86     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      519     444      474    24   149 6/19/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .968379 cc2=  .738963 lx=  6.25204 if= 113 il= 131 6/1/2020   n=  18 now=     465 end=        519       444       474 U=    37.30 T=   61.8 p1=  11.6 p2=    89.6 ed=   149 6/19/2020   x1= 113. x2= 131. y1= -1.37 y2= -1.86     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      519     444      474    24   149 6/19/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .963388 cc2=  .727686 lx=  6.21204 if= 114 il= 131 6/1/2020   n=  17 now=     465 end=        498       444       474 U=    31.09 T=   64.1 p1=   7.1 p2=    93.4 ed=   137 6/7/2020    x1= 114. x2= 131. y1= -1.61 y2= -2.15     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      498     444      474    24   137 6/7/2020  
AAA2     1 US_New_York_Orange Deaths    cc1=  .959786 cc2=  .717250 lx=  6.18204 if= 115 il= 131 6/1/2020   n=  16 now=     465 end=        483       444       474 U=    23.41 T=   73.6 p1=   3.9 p2=    96.3 ed=   128 5/29/2020   x1= 115. x2= 131. y1= -1.77 y2= -2.45     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      483     444      474    24   128 5/29/2020 
AAA1     1 US_New_York_Orange Deaths    cc1=  .953218 cc2=  .703218 lx=  6.16204 if= 116 il= 131 6/1/2020   n=  15 now=     465 end=        474       444       474 U=    18.23 T=   81.5 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 116. x2= 131. y1= -1.89 y2= -2.71 BEST
AAA2     1 US_New_York_Orange Deaths    cc1=  .953228 cc2=  .703218 lx=  6.15804 if= 116 il= 131 6/1/2020   n=  15 now=     465 end=        474       444       474 U=    18.23 T=   81.5 p1=   1.9 p2=    98.1 ed=   124 5/25/2020   x1= 116. x2= 131. y1= -1.89 y2= -2.71 BEST
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      474     444      474    24   124 5/25/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .943114 cc2=  .684915 lx=  6.15204 if= 117 il= 131 6/1/2020   n=  14 now=     465 end=        469       444       474 U=    15.25 T=   87.1 p1=    .9 p2=    99.1 ed=   123 5/24/2020   x1= 117. x2= 131. y1= -1.96 y2= -2.88     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      469     444      474    24   123 5/24/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .933019 cc2=  .665758 lx=  6.81204 if= 118 il= 131 6/1/2020   n=  13 now=     465 end=        908       444       474 U=   167.07 T=   75.2 p1=  95.3 p2=    51.2 ed=   469 5/5/2021    x1= 118. x2= 131. y1=  -.26 y2=  -.33     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      908     444      474    24   469 5/5/2021  
AAA2     1 US_New_York_Orange Deaths    cc1=  .917092 cc2=  .639742 lx=  6.20204 if= 119 il= 131 6/1/2020   n=  12 now=     465 end=        493       444       474 U=    27.56 T=   69.2 p1=   6.0 p2=    94.3 ed=   134 6/4/2020    x1= 119. x2= 131. y1= -1.81 y2= -2.24     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      493     444      474    24   134 6/4/2020  
AAA2     1 US_New_York_Orange Deaths    cc1=  .902281 cc2=  .613606 lx=  6.10204 if= 120 il= 131 6/1/2020   n=  11 now=     465 end=        446       444       474 U=     5.69 T=  102.1 p1=  -4.1 p2=   104.3 ed=   115 5/16/2020   x1= 120. x2= 131. y1= -3.15 y2= -5.08     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      446     444      474    24   115 5/16/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .902962 cc2=  .601451 lx=  6.10204 if= 121 il= 131 6/1/2020   n=  10 now=     465 end=        446       444       474 U=     5.17 T=  104.7 p1=  -4.1 p2=   104.3 ed=   116 5/17/2020   x1= 121. x2= 131. y1= -3.15 y2= -5.08     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      446     444      474    24   116 5/17/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .894889 cc2=  .578661 lx=  6.10204 if= 122 il= 131 6/1/2020   n=   9 now=     465 end=        446       444       474 U=     4.80 T=  106.6 p1=  -4.1 p2=   104.3 ed=   117 5/18/2020   x1= 122. x2= 131. y1= -3.20 y2= -5.08     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      446     444      474    24   117 5/18/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .876475 cc2=  .543142 lx=  6.10204 if= 123 il= 131 6/1/2020   n=   8 now=     465 end=        446       444       474 U=     4.26 T=  109.3 p1=  -4.1 p2=   104.3 ed=   119 5/20/2020   x1= 123. x2= 131. y1= -3.20 y2= -5.08     
GP: Deaths    US_New_York_Orange 6/1/2020        131     465      446     444      474    24   119 5/20/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995293 cc2=  .875770 lx=  6.13204 if=  63 il= 132 6/2/2020   n=  69 now=     465 end=        460       444       472 U=    13.45 T=   87.4 p1=  -1.1 p2=   101.1 ed=   119 5/20/2020   x1=  63. x2= 132. y1=  1.81 y2= -3.32     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      460     444      472    25   119 5/20/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995167 cc2=  .874781 lx=  6.13204 if=  64 il= 132 6/2/2020   n=  68 now=     465 end=        460       444       472 U=    13.25 T=   88.0 p1=  -1.1 p2=   101.1 ed=   119 5/20/2020   x1=  64. x2= 132. y1=  1.81 y2= -3.32     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      460     444      472    25   119 5/20/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995158 cc2=  .873891 lx=  6.13204 if=  65 il= 132 6/2/2020   n=  67 now=     465 end=        460       444       472 U=    13.06 T=   88.7 p1=  -1.1 p2=   101.1 ed=   119 5/20/2020   x1=  65. x2= 132. y1=  1.81 y2= -3.32     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      460     444      472    25   119 5/20/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995357 cc2=  .873188 lx=  6.13204 if=  66 il= 132 6/2/2020   n=  66 now=     465 end=        460       444       472 U=    13.54 T=   87.1 p1=  -1.1 p2=   101.1 ed=   119 5/20/2020   x1=  66. x2= 132. y1=  1.56 y2= -3.32     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      460     444      472    25   119 5/20/2020 
AAA2     1 US_New_York_Orange Deaths    cc1=  .995317 cc2=  .872225 lx=  6.14204 if=  67 il= 132 6/2/2020   n=  65 now=     465 end=        464       444       472 U=    14.17 T=   88.4 p1=   -.2 p2=   100.2 ed=   121 5/22/2020   x1=  67. x2= 132. y1=  1.51 y2= -3.07     
GP: Deaths    US_New_York_Orange 6/2/2020        132     465      464     444      472    25   121 5/22/2020 
