TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .870994 cc2=  .612795 lx= 10.72013 if=  47 il=  61 3/23/2020  n=  14 now=    6125 end=      45257        93       113 U=    25.47 T=  107.4 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  47. x2=  61. y1=  2.37 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   167 7/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .875030 cc2=  .607768 lx= 10.72013 if=  48 il=  61 3/23/2020  n=  13 now=    6125 end=      45257        93       113 U=    23.65 T=  104.1 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  48. x2=  61. y1=  2.37 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   159 6/29/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .875191 cc2=  .597841 lx= 10.72013 if=  49 il=  61 3/23/2020  n=  12 now=    6125 end=      45257        93       113 U=    21.83 T=  100.8 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  49. x2=  61. y1=  2.37 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   152 6/22/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .869272 cc2=  .580597 lx= 10.72013 if=  50 il=  61 3/23/2020  n=  11 now=    6125 end=      45257        93       113 U=    22.79 T=  102.5 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  50. x2=  61. y1=  2.31 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   156 6/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .887525 cc2=  .586013 lx= 10.72013 if=  51 il=  61 3/23/2020  n=  10 now=    6125 end=      45257        93       113 U=    20.71 T=   98.8 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  51. x2=  61. y1=  2.31 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   147 6/17/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .904524 cc2=  .588297 lx= 10.72013 if=  52 il=  61 3/23/2020  n=   9 now=    6125 end=      45257        93       113 U=    18.64 T=   95.0 p1= 638.9 p2=    13.5 ed=   138 6/8/2020    x1=  52. x2=  61. y1=  2.31 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   138 6/8/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .918440 cc2=  .585106 lx= 10.72013 if=  53 il=  61 3/23/2020  n=   8 now=    6125 end=      45257        93       113 U=    16.57 T=   91.2 p1= 638.9 p2=    13.5 ed=   130 5/31/2020   x1=  53. x2=  61. y1=  2.31 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   130 5/31/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .925694 cc2=  .572140 lx= 10.72013 if=  54 il=  61 3/23/2020  n=   7 now=    6125 end=      45257        93       113 U=    14.50 T=   87.4 p1= 638.9 p2=    13.5 ed=   121 5/22/2020   x1=  54. x2=  61. y1=  2.31 y2=  1.82     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125    -          93      113     1   121 5/22/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .922779 cc2=  .544815 lx=  5.59013 if=  55 il=  61 3/23/2020  n=   6 now=    6125 end=        267        93       113 U=     4.15 T=   61.2 p1= -95.6 p2=  2294.0 ed=    71 4/2/2020    x1=  55. x2=  61. y1=  1.50 y2=   .06     
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125      267      93      113     1    71 4/2/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .933471 cc2=  .525222 lx=  4.95013 if=  56 il=  61 3/23/2020  n=   5 now=    6125 end=        141        93       113 U=     2.33 T=   59.0 p1= -97.7 p2=  4344.0 ed=    64 3/26/2020   x1=  56. x2=  61. y1=  1.27 y2=  -.87 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .933471 cc2=  .525222 lx=  4.94813 if=  56 il=  61 3/23/2020  n=   5 now=    6125 end=        141        93       113 U=     2.33 T=   59.0 p1= -97.7 p2=  4344.0 ed=    64 3/26/2020   x1=  56. x2=  61. y1=  1.27 y2=  -.87 BEST
GP: Confirmed US_Tennessee_Shelby 3/23/2020        61    6125      141      93      113     1    64 3/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .884984 cc2=  .642449 lx= 10.72013 if=  46 il=  62 3/24/2020  n=  16 now=    6125 end=      45257       135       339 U=    26.16 T=  108.0 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  46. x2=  62. y1=  2.37 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   169 7/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .892361 cc2=  .642361 lx= 10.72013 if=  47 il=  62 3/24/2020  n=  15 now=    6125 end=      45257       135       339 U=    24.52 T=  105.2 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  47. x2=  62. y1=  2.37 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   163 7/3/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .897818 cc2=  .639619 lx= 10.72013 if=  48 il=  62 3/24/2020  n=  14 now=    6125 end=      45257       135       339 U=    22.89 T=  102.3 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  48. x2=  62. y1=  2.37 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   156 6/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .900345 cc2=  .633083 lx= 10.72013 if=  49 il=  62 3/24/2020  n=  13 now=    6125 end=      45257       135       339 U=    21.25 T=   99.4 p1= 638.9 p2=    13.5 ed=   149 6/19/2020   x1=  49. x2=  62. y1=  2.37 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   149 6/19/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .898385 cc2=  .621035 lx= 10.72013 if=  50 il=  62 3/24/2020  n=  12 now=    6125 end=      45257       135       339 U=    22.02 T=  100.8 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  50. x2=  62. y1=  2.31 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   152 6/22/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .914548 cc2=  .625873 lx= 10.72013 if=  51 il=  62 3/24/2020  n=  11 now=    6125 end=      45257       135       339 U=    20.19 T=   97.5 p1= 638.9 p2=    13.5 ed=   145 6/15/2020   x1=  51. x2=  62. y1=  2.31 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   145 6/15/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .929313 cc2=  .627802 lx= 10.72013 if=  52 il=  62 3/24/2020  n=  10 now=    6125 end=      45257       135       339 U=    18.35 T=   94.3 p1= 638.9 p2=    13.5 ed=   137 6/7/2020    x1=  52. x2=  62. y1=  2.31 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   137 6/7/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .941160 cc2=  .624933 lx= 10.72013 if=  53 il=  62 3/24/2020  n=   9 now=    6125 end=      45257       135       339 U=    16.52 T=   91.1 p1= 638.9 p2=    13.5 ed=   130 5/31/2020   x1=  53. x2=  62. y1=  2.31 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   130 5/31/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .947372 cc2=  .614039 lx= 10.72013 if=  54 il=  62 3/24/2020  n=   8 now=    6125 end=      45257       135       339 U=    14.68 T=   87.8 p1= 638.9 p2=    13.5 ed=   122 5/23/2020   x1=  54. x2=  62. y1=  2.31 y2=  1.76     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125    -         135      339     2   122 5/23/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .949034 cc2=  .595481 lx=  5.97013 if=  55 il=  62 3/24/2020  n=   7 now=    6125 end=        391       135       339 U=     4.60 T=   62.3 p1= -93.6 p2=  1566.5 ed=    73 4/4/2020    x1=  55. x2=  62. y1=  1.58 y2=   .06 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .949034 cc2=  .595481 lx=  5.96813 if=  55 il=  62 3/24/2020  n=   7 now=    6125 end=        391       135       339 U=     4.60 T=   62.3 p1= -93.6 p2=  1566.5 ed=    73 4/4/2020    x1=  55. x2=  62. y1=  1.58 y2=   .06 BEST
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125      391     135      339     2    73 4/4/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .956105 cc2=  .578140 lx=  5.49013 if=  56 il=  62 3/24/2020  n=   6 now=    6125 end=        242       135       339 U=     3.08 T=   60.3 p1= -96.0 p2=  2531.0 ed=    67 3/29/2020   x1=  56. x2=  62. y1=  1.41 y2=  -.54 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .956105 cc2=  .578140 lx=  5.48813 if=  56 il=  62 3/24/2020  n=   6 now=    6125 end=        242       135       339 U=     3.08 T=   60.3 p1= -96.0 p2=  2531.0 ed=    67 3/29/2020   x1=  56. x2=  62. y1=  1.41 y2=  -.54 BEST
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125      242     135      339     2    67 3/29/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .960086 cc2=  .551837 lx=  5.27013 if=  57 il=  62 3/24/2020  n=   5 now=    6125 end=        194       135       339 U=     2.39 T=   59.6 p1= -96.8 p2=  3157.2 ed=    65 3/27/2020   x1=  57. x2=  62. y1=  1.09 y2= -1.01     
GP: Confirmed US_Tennessee_Shelby 3/24/2020        62    6125      194     135      339     2    65 3/27/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .902980 cc2=  .667277 lx= 10.72013 if=  46 il=  63 3/25/2020  n=  17 now=    6125 end=      45257       170       339 U=    26.07 T=  107.8 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  46. x2=  63. y1=  2.37 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   169 7/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .910437 cc2=  .667901 lx= 10.72013 if=  47 il=  63 3/25/2020  n=  16 now=    6125 end=      45257       170       339 U=    24.53 T=  105.2 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  47. x2=  63. y1=  2.37 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   163 7/3/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .916286 cc2=  .666286 lx= 10.72013 if=  48 il=  63 3/25/2020  n=  15 now=    6125 end=      45257       170       339 U=    23.00 T=  102.6 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  48. x2=  63. y1=  2.37 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   156 6/26/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .919734 cc2=  .661536 lx= 10.72013 if=  49 il=  63 3/25/2020  n=  14 now=    6125 end=      45257       170       339 U=    21.47 T=   99.9 p1= 638.9 p2=    13.5 ed=   150 6/20/2020   x1=  49. x2=  63. y1=  2.37 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   150 6/20/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .919607 cc2=  .652345 lx= 10.72013 if=  50 il=  63 3/25/2020  n=  13 now=    6125 end=      45257       170       339 U=    22.21 T=  101.2 p1= 638.9 p2=    13.5 ed=   153 6/23/2020   x1=  50. x2=  63. y1=  2.31 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   153 6/23/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .933431 cc2=  .656081 lx= 10.72013 if=  51 il=  63 3/25/2020  n=  12 now=    6125 end=      45257       170       339 U=    20.50 T=   98.3 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  51. x2=  63. y1=  2.31 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   146 6/16/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .945656 cc2=  .656981 lx= 10.72013 if=  52 il=  63 3/25/2020  n=  11 now=    6125 end=      45257       170       339 U=    18.79 T=   95.3 p1= 638.9 p2=    13.5 ed=   139 6/9/2020    x1=  52. x2=  63. y1=  2.31 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   139 6/9/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .954964 cc2=  .653453 lx= 10.72013 if=  53 il=  63 3/25/2020  n=  10 now=    6125 end=      45257       170       339 U=    17.08 T=   92.4 p1= 638.9 p2=    13.5 ed=   132 6/2/2020    x1=  53. x2=  63. y1=  2.31 y2=  1.72     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125    -         170      339     3   132 6/2/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .960911 cc2=  .644683 lx=  6.90013 if=  54 il=  63 3/25/2020  n=   9 now=    6125 end=        992       170       339 U=     7.15 T=   67.1 p1= -83.8 p2=   617.4 ed=    83 4/14/2020   x1=  54. x2=  63. y1=  1.83 y2=   .57     
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125      992     170      339     3    83 4/14/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .964607 cc2=  .631273 lx=  5.96013 if=  55 il=  63 3/25/2020  n=   8 now=    6125 end=        387       170       339 U=     4.51 T=   62.1 p1= -93.7 p2=  1582.7 ed=    72 4/3/2020    x1=  55. x2=  63. y1=  1.58 y2=  -.19 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .964607 cc2=  .631273 lx=  5.96513 if=  55 il=  63 3/25/2020  n=   8 now=    6125 end=        387       170       339 U=     4.51 T=   62.1 p1= -93.7 p2=  1582.7 ed=    72 4/3/2020    x1=  55. x2=  63. y1=  1.58 y2=  -.19 BEST
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125      387     170      339     3    72 4/3/2020  
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .970556 cc2=  .617002 lx=  5.65013 if=  56 il=  63 3/25/2020  n=   7 now=    6125 end=        284       170       339 U=     3.31 T=   60.8 p1= -95.4 p2=  2156.7 ed=    68 3/30/2020   x1=  56. x2=  63. y1=  1.45 y2=  -.66 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .970556 cc2=  .617002 lx=  5.64613 if=  56 il=  63 3/25/2020  n=   7 now=    6125 end=        284       170       339 U=     3.31 T=   60.8 p1= -95.4 p2=  2156.7 ed=    68 3/30/2020   x1=  56. x2=  63. y1=  1.45 y2=  -.66 BEST
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125      284     170      339     3    68 3/30/2020 
AAA1     1 US_Tennessee_Shelby Confirmed cc1=  .973532 cc2=  .595568 lx=  5.48013 if=  57 il=  63 3/25/2020  n=   6 now=    6125 end=        239       170       339 U=     2.70 T=   60.1 p1= -96.1 p2=  2562.8 ed=    66 3/28/2020   x1=  57. x2=  63. y1=  1.16 y2= -1.07 BEST
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .973534 cc2=  .595568 lx=  5.47613 if=  57 il=  63 3/25/2020  n=   6 now=    6125 end=        239       170       339 U=     2.70 T=   60.1 p1= -96.1 p2=  2562.8 ed=    66 3/28/2020   x1=  57. x2=  63. y1=  1.16 y2= -1.07 BEST
GP: Confirmed US_Tennessee_Shelby 3/25/2020        63    6125      239     170      339     3    66 3/28/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .918052 cc2=  .688636 lx= 10.72013 if=  46 il=  64 3/26/2020  n=  18 now=    6125 end=      45257       198       339 U=    26.48 T=  108.8 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  46. x2=  64. y1=  2.37 y2=  1.69     
GP: Confirmed US_Tennessee_Shelby 3/26/2020        64    6125    -         198      339     4   171 7/11/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .925127 cc2=  .689424 lx= 10.72013 if=  47 il=  64 3/26/2020  n=  17 now=    6125 end=      45257       198       339 U=    25.01 T=  106.3 p1= 638.9 p2=    13.5 ed=   165 7/5/2020    x1=  47. x2=  64. y1=  2.37 y2=  1.69     
GP: Confirmed US_Tennessee_Shelby 3/26/2020        64    6125    -         198      339     4   165 7/5/2020  
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .930757 cc2=  .688222 lx= 10.72013 if=  48 il=  64 3/26/2020  n=  16 now=    6125 end=      45257       198       339 U=    23.53 T=  103.8 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  48. x2=  64. y1=  2.37 y2=  1.69     
GP: Confirmed US_Tennessee_Shelby 3/26/2020        64    6125    -         198      339     4   159 6/29/2020 
AAA2     1 US_Tennessee_Shelby Confirmed cc1=  .934293 cc2=  .684293 lx= 10.72013 if=  49 il=  64 3/26/2020  n=  15 now=    6125 end=      45257       198       339 U=    22.06 T=  101.3 p1= 638.9 p2=    13.5 ed=   153 6/23/2020   x1=  49. x2=  64. y1=  2.37 y2=  1.69     
