TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996200 cc2=  .861360 lx=  7.27962 if=  65 il= 119 5/20/2020  n=  54 now=    1436 end=       1450      1152      1458 U=    16.10 T=   95.4 p1=   1.0 p2=    99.0 ed=   133 6/3/2020    x1=  65. x2= 119. y1=  1.89 y2= -1.47 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996200 cc2=  .861360 lx=  7.27662 if=  65 il= 119 5/20/2020  n=  54 now=    1436 end=       1450      1152      1458 U=    16.10 T=   95.4 p1=   1.0 p2=    99.0 ed=   133 6/3/2020    x1=  65. x2= 119. y1=  1.89 y2= -1.47 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1450    1152     1458     5   133 6/3/2020  
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996056 cc2=  .859973 lx=  7.27962 if=  66 il= 119 5/20/2020  n=  53 now=    1436 end=       1450      1152      1458 U=    16.55 T=   94.7 p1=   1.0 p2=    99.0 ed=   133 6/3/2020    x1=  66. x2= 119. y1=  1.74 y2= -1.47 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996057 cc2=  .859973 lx=  7.28262 if=  66 il= 119 5/20/2020  n=  53 now=    1436 end=       1450      1152      1458 U=    16.55 T=   94.7 p1=   1.0 p2=    99.0 ed=   133 6/3/2020    x1=  66. x2= 119. y1=  1.74 y2= -1.47 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1450    1152     1458     5   133 6/3/2020  
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995829 cc2=  .858468 lx=  7.27962 if=  67 il= 119 5/20/2020  n=  52 now=    1436 end=       1450      1152      1458 U=    16.68 T=   94.5 p1=   1.0 p2=    99.0 ed=   133 6/3/2020    x1=  67. x2= 119. y1=  1.65 y2= -1.47 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995829 cc2=  .858468 lx=  7.28162 if=  67 il= 119 5/20/2020  n=  52 now=    1436 end=       1450      1152      1458 U=    16.68 T=   94.5 p1=   1.0 p2=    99.0 ed=   133 6/3/2020    x1=  67. x2= 119. y1=  1.65 y2= -1.47 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1450    1152     1458     5   133 6/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995866 cc2=  .845111 lx=  7.40962 if=  76 il= 119 5/20/2020  n=  43 now=    1436 end=       1651      1152      1458 U=    19.59 T=   99.0 p1=  15.0 p2=    87.0 ed=   145 6/15/2020   x1=  76. x2= 119. y1=  1.17 y2= -1.02     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1651    1152     1458     5   145 6/15/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995817 cc2=  .843318 lx=  7.42962 if=  77 il= 119 5/20/2020  n=  42 now=    1436 end=       1685      1152      1458 U=    20.46 T=   99.2 p1=  17.3 p2=    85.2 ed=   147 6/17/2020   x1=  77. x2= 119. y1=  1.09 y2=  -.97     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1685    1152     1458     5   147 6/17/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995928 cc2=  .837814 lx=  7.53962 if=  80 il= 119 5/20/2020  n=  39 now=    1436 end=       1881      1152      1458 U=    23.27 T=  102.4 p1=  31.0 p2=    76.3 ed=   157 6/27/2020   x1=  80. x2= 119. y1=   .96 y2=  -.71     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1881    1152     1458     5   157 6/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995902 cc2=  .835774 lx=  7.58962 if=  81 il= 119 5/20/2020  n=  38 now=    1436 end=       1977      1152      1458 U=    25.35 T=  103.4 p1=  37.7 p2=    72.6 ed=   163 7/3/2020    x1=  81. x2= 119. y1=   .88 y2=  -.62     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1977    1152     1458     5   163 7/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995590 cc2=  .833368 lx=  7.60962 if=  82 il= 119 5/20/2020  n=  37 now=    1436 end=       2017      1152      1458 U=    25.71 T=  104.1 p1=  40.5 p2=    71.2 ed=   164 7/4/2020    x1=  82. x2= 119. y1=   .86 y2=  -.58     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2017    1152     1458     5   164 7/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995287 cc2=  .830888 lx=  7.62962 if=  83 il= 119 5/20/2020  n=  36 now=    1436 end=       2058      1152      1458 U=    26.13 T=  104.8 p1=  43.3 p2=    69.8 ed=   166 7/6/2020    x1=  83. x2= 119. y1=   .83 y2=  -.54     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2058    1152     1458     5   166 7/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995022 cc2=  .828356 lx=  7.67962 if=  84 il= 119 5/20/2020  n=  35 now=    1436 end=       2163      1152      1458 U=    27.25 T=  106.4 p1=  50.6 p2=    66.4 ed=   170 7/10/2020   x1=  84. x2= 119. y1=   .82 y2=  -.46     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2163    1152     1458     5   170 7/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994911 cc2=  .825880 lx=  7.77962 if=  85 il= 119 5/20/2020  n=  34 now=    1436 end=       2391      1152      1458 U=    30.79 T=  109.3 p1=  66.5 p2=    60.1 ed=   181 7/21/2020   x1=  85. x2= 119. y1=   .79 y2=  -.31     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2391    1152     1458     5   181 7/21/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993981 cc2=  .819903 lx=  7.80962 if=  87 il= 119 5/20/2020  n=  32 now=    1436 end=       2464      1152      1458 U=    33.53 T=  109.8 p1=  71.6 p2=    58.3 ed=   188 7/28/2020   x1=  87. x2= 119. y1=   .68 y2=  -.27     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2464    1152     1458     5   188 7/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993821 cc2=  .817045 lx=  7.70962 if=  88 il= 119 5/20/2020  n=  31 now=    1436 end=       2229      1152      1458 U=    30.75 T=  106.2 p1=  55.2 p2=    64.4 ed=   178 7/18/2020   x1=  88. x2= 119. y1=   .59 y2=  -.41     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2229    1152     1458     5   178 7/18/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993936 cc2=  .814330 lx=  7.60962 if=  89 il= 119 5/20/2020  n=  30 now=    1436 end=       2017      1152      1458 U=    27.09 T=  103.3 p1=  40.5 p2=    71.2 ed=   167 7/7/2020    x1=  89. x2= 119. y1=   .53 y2=  -.58     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2017    1152     1458     5   167 7/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993782 cc2=  .811208 lx=  7.54962 if=  90 il= 119 5/20/2020  n=  29 now=    1436 end=       1900      1152      1458 U=    25.31 T=  101.5 p1=  32.3 p2=    75.6 ed=   161 7/1/2020    x1=  90. x2= 119. y1=   .45 y2=  -.69     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1900    1152     1458     5   161 7/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993860 cc2=  .808165 lx=  7.47962 if=  91 il= 119 5/20/2020  n=  28 now=    1436 end=       1771      1152      1458 U=    22.39 T=  100.1 p1=  23.3 p2=    81.1 ed=   152 6/22/2020   x1=  91. x2= 119. y1=   .41 y2=  -.84     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1771    1152     1458     5   152 6/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993466 cc2=  .804484 lx=  7.44962 if=  92 il= 119 5/20/2020  n=  27 now=    1436 end=       1719      1152      1458 U=    22.13 T=   98.7 p1=  19.7 p2=    83.5 ed=   150 6/20/2020   x1=  92. x2= 119. y1=   .30 y2=  -.92     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1719    1152     1458     5   150 6/20/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994030 cc2=  .801580 lx=  7.39962 if=  93 il= 119 5/20/2020  n=  26 now=    1436 end=       1635      1152      1458 U=    19.92 T=   98.1 p1=  13.9 p2=    87.8 ed=   145 6/15/2020   x1=  93. x2= 119. y1=   .26 y2= -1.05     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1635    1152     1458     5   145 6/15/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994202 cc2=  .798085 lx=  7.35962 if=  94 il= 119 5/20/2020  n=  25 now=    1436 end=       1571      1152      1458 U=    17.92 T=   98.0 p1=   9.4 p2=    91.4 ed=   140 6/10/2020   x1=  94. x2= 119. y1=   .23 y2= -1.17     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1571    1152     1458     5   140 6/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993763 cc2=  .793763 lx=  7.33962 if=  95 il= 119 5/20/2020  n=  24 now=    1436 end=       1540      1152      1458 U=    17.09 T=   97.9 p1=   7.2 p2=    93.2 ed=   138 6/8/2020    x1=  95. x2= 119. y1=   .17 y2= -1.24     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1540    1152     1458     5   138 6/8/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .993205 cc2=  .789081 lx=  7.31962 if=  96 il= 119 5/20/2020  n=  23 now=    1436 end=       1509      1152      1458 U=    16.01 T=   98.1 p1=   5.1 p2=    95.2 ed=   135 6/5/2020    x1=  96. x2= 119. y1=   .13 y2= -1.31     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1509    1152     1458     5   135 6/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .992308 cc2=  .783793 lx=  7.30962 if=  97 il= 119 5/20/2020  n=  22 now=    1436 end=       1494      1152      1458 U=    15.63 T=   98.0 p1=   4.0 p2=    96.1 ed=   134 6/4/2020    x1=  97. x2= 119. y1=   .06 y2= -1.35     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1494    1152     1458     5   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .991252 cc2=  .778052 lx=  7.30962 if=  98 il= 119 5/20/2020  n=  21 now=    1436 end=       1494      1152      1458 U=    15.42 T=   98.2 p1=   4.0 p2=    96.1 ed=   134 6/4/2020    x1=  98. x2= 119. y1=   .02 y2= -1.35     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1494    1152     1458     5   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .989936 cc2=  .771718 lx=  7.30962 if=  99 il= 119 5/20/2020  n=  20 now=    1436 end=       1494      1152      1458 U=    14.69 T=   99.2 p1=   4.0 p2=    96.1 ed=   133 6/3/2020    x1=  99. x2= 119. y1=   .02 y2= -1.35     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1494    1152     1458     5   133 6/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .989323 cc2=  .765716 lx=  7.35962 if= 100 il= 119 5/20/2020  n=  19 now=    1436 end=       1571      1152      1458 U=    17.82 T=   98.1 p1=   9.4 p2=    91.4 ed=   140 6/10/2020   x1= 100. x2= 119. y1=  -.10 y2= -1.17     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1571    1152     1458     5   140 6/10/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .987975 cc2=  .758559 lx=  7.32962 if= 101 il= 119 5/20/2020  n=  18 now=    1436 end=       1524      1152      1458 U=    15.87 T=   98.8 p1=   6.1 p2=    94.2 ed=   136 6/6/2020    x1= 101. x2= 119. y1=  -.14 y2= -1.27     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1524    1152     1458     5   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .985893 cc2=  .750190 lx=  7.33962 if= 102 il= 119 5/20/2020  n=  17 now=    1436 end=       1540      1152      1458 U=    15.31 T=  100.1 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1= 102. x2= 119. y1=  -.13 y2= -1.24     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1540    1152     1458     5   136 6/6/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .987216 cc2=  .744680 lx=  7.58962 if= 103 il= 119 5/20/2020  n=  16 now=    1436 end=       1977      1152      1458 U=    25.91 T=  103.1 p1=  37.7 p2=    72.6 ed=   164 7/4/2020    x1= 103. x2= 119. y1=   .00 y2=  -.62     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     1977    1152     1458     5   164 7/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .984811 cc2=  .734811 lx=  7.66962 if= 104 il= 119 5/20/2020  n=  15 now=    1436 end=       2142      1152      1458 U=    28.05 T=  105.6 p1=  49.2 p2=    67.0 ed=   171 7/11/2020   x1= 104. x2= 119. y1=   .06 y2=  -.48     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2142    1152     1458     5   171 7/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .983932 cc2=  .725733 lx=  9.10962 if= 105 il= 119 5/20/2020  n=  14 now=    1436 end=       9041      1152      1458 U=    86.74 T=  181.7 p1= 529.6 p2=    15.9 ed=   386 2/11/2021   x1= 105. x2= 119. y1=   .88 y2=   .72     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436    -        1152     1458     5   386 2/11/2021 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .980190 cc2=  .712929 lx=  8.97962 if= 106 il= 119 5/20/2020  n=  13 now=    1436 end=       7939      1152      1458 U=    79.09 T=  171.0 p1= 452.9 p2=    18.1 ed=   357 1/13/2021   x1= 106. x2= 119. y1=   .82 y2=   .66     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436    -        1152     1458     5   357 1/13/2021 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .975739 cc2=  .698389 lx=  9.26962 if= 107 il= 119 5/20/2020  n=  12 now=    1436 end=      10610      1152      1458 U=   102.76 T=  201.0 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1= 107. x2= 119. y1=   .91 y2=   .80     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436    -        1152     1458     5   443 4/9/2021  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .975038 cc2=  .686363 lx=  8.58962 if= 108 il= 119 5/20/2020  n=  11 now=    1436 end=       5375      1152      1458 U=    71.31 T=  149.8 p1= 274.3 p2=    26.7 ed=   318 12/5/2020   x1= 108. x2= 119. y1=   .59 y2=   .43     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436    -        1152     1458     5   318 12/5/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .975929 cc2=  .674417 lx=  7.67962 if= 109 il= 119 5/20/2020  n=  10 now=    1436 end=       2163      1152      1458 U=    29.36 T=  105.5 p1=  50.6 p2=    66.4 ed=   174 7/14/2020   x1= 109. x2= 119. y1=  -.12 y2=  -.46     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436     2163    1152     1458     5   174 7/14/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .950069 cc2=  .572104 lx=  9.26962 if= 113 il= 119 5/20/2020  n=   6 now=    1436 end=      10610      1152      1458 U=   102.74 T=  201.0 p1= 638.9 p2=    13.5 ed=   443 4/9/2021    x1= 113. x2= 119. y1=   .86 y2=   .80     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436    -        1152     1458     5   443 4/9/2021  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .956087 cc2=  .547839 lx=  9.26962 if= 114 il= 119 5/20/2020  n=   5 now=    1436 end=      10610      1152      1458 U=    94.44 T=  194.3 p1= 638.9 p2=    13.5 ed=   417 3/14/2021   x1= 114. x2= 119. y1=   .85 y2=   .80     
GP: Deaths    US_Pennsylvania_Philadelphia 5/20/2020       119    1436    -        1152     1458     5   417 3/14/2021 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996392 cc2=  .865086 lx=  7.28962 if=  63 il= 120 5/21/2020  n=  57 now=    1436 end=       1465      1178      1671 U=    16.24 T=   95.3 p1=   2.0 p2=    98.0 ed=   133 6/3/2020    x1=  63. x2= 120. y1=  1.99 y2= -1.52     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1465    1178     1671     5   133 6/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996222 cc2=  .863769 lx=  7.28962 if=  64 il= 120 5/21/2020  n=  56 now=    1436 end=       1465      1178      1671 U=    15.96 T=   95.7 p1=   2.0 p2=    98.0 ed=   133 6/3/2020    x1=  64. x2= 120. y1=  1.99 y2= -1.52     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1465    1178     1671     5   133 6/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996159 cc2=  .862528 lx=  7.29962 if=  65 il= 120 5/21/2020  n=  55 now=    1436 end=       1479      1178      1671 U=    16.34 T=   95.8 p1=   3.0 p2=    97.1 ed=   134 6/4/2020    x1=  65. x2= 120. y1=  1.89 y2= -1.48     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1479    1178     1671     5   134 6/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996025 cc2=  .861185 lx=  7.30962 if=  66 il= 120 5/21/2020  n=  54 now=    1436 end=       1494      1178      1671 U=    17.00 T=   95.6 p1=   4.0 p2=    96.1 ed=   135 6/5/2020    x1=  66. x2= 120. y1=  1.74 y2= -1.44     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1494    1178     1671     5   135 6/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995800 cc2=  .859717 lx=  7.30962 if=  67 il= 120 5/21/2020  n=  53 now=    1436 end=       1494      1178      1671 U=    17.15 T=   95.4 p1=   4.0 p2=    96.1 ed=   135 6/5/2020    x1=  67. x2= 120. y1=  1.65 y2= -1.44     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1494    1178     1671     5   135 6/5/2020  
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996023 cc2=  .846952 lx=  7.42962 if=  76 il= 120 5/21/2020  n=  44 now=    1436 end=       1685      1178      1671 U=    19.93 T=   99.5 p1=  17.3 p2=    85.2 ed=   146 6/16/2020   x1=  76. x2= 120. y1=  1.18 y2= -1.03 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996024 cc2=  .846952 lx=  7.43262 if=  76 il= 120 5/21/2020  n=  44 now=    1436 end=       1685      1178      1671 U=    19.93 T=   99.5 p1=  17.3 p2=    85.2 ed=   146 6/16/2020   x1=  76. x2= 120. y1=  1.18 y2= -1.03 BEST
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1685    1178     1671     5   146 6/16/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996002 cc2=  .845246 lx=  7.45962 if=  77 il= 120 5/21/2020  n=  43 now=    1436 end=       1736      1178      1671 U=    21.05 T=  100.1 p1=  20.9 p2=    82.7 ed=   149 6/19/2020   x1=  77. x2= 120. y1=  1.10 y2=  -.95     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1736    1178     1671     5   149 6/19/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996044 cc2=  .841741 lx=  7.50962 if=  79 il= 120 5/21/2020  n=  41 now=    1436 end=       1825      1178      1671 U=    22.06 T=  101.8 p1=  27.1 p2=    78.7 ed=   153 6/23/2020   x1=  79. x2= 120. y1=  1.03 y2=  -.83     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1825    1178     1671     5   153 6/23/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996190 cc2=  .840016 lx=  7.55962 if=  80 il= 120 5/21/2020  n=  40 now=    1436 end=       1919      1178      1671 U=    23.70 T=  103.0 p1=  33.6 p2=    74.8 ed=   158 6/28/2020   x1=  80. x2= 120. y1=   .97 y2=  -.72     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1919    1178     1671     5   158 6/28/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .996188 cc2=  .838074 lx=  7.60962 if=  81 il= 120 5/21/2020  n=  39 now=    1436 end=       2017      1178      1671 U=    25.80 T=  104.0 p1=  40.5 p2=    71.2 ed=   164 7/4/2020    x1=  81. x2= 120. y1=   .89 y2=  -.62     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2017    1178     1671     5   164 7/4/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995909 cc2=  .835781 lx=  7.61962 if=  82 il= 120 5/21/2020  n=  38 now=    1436 end=       2037      1178      1671 U=    25.93 T=  104.4 p1=  41.9 p2=    70.5 ed=   165 7/5/2020    x1=  82. x2= 120. y1=   .86 y2=  -.60     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2037    1178     1671     5   165 7/5/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995642 cc2=  .833421 lx=  7.63962 if=  83 il= 120 5/21/2020  n=  37 now=    1436 end=       2078      1178      1671 U=    26.36 T=  105.1 p1=  44.7 p2=    69.1 ed=   167 7/7/2020    x1=  83. x2= 120. y1=   .84 y2=  -.57     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2078    1178     1671     5   167 7/7/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995414 cc2=  .831015 lx=  7.68962 if=  84 il= 120 5/21/2020  n=  36 now=    1436 end=       2185      1178      1671 U=    27.51 T=  106.8 p1=  52.2 p2=    65.7 ed=   171 7/11/2020   x1=  84. x2= 120. y1=   .83 y2=  -.48     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2185    1178     1671     5   171 7/11/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .995323 cc2=  .828657 lx=  7.76962 if=  85 il= 120 5/21/2020  n=  35 now=    1436 end=       2367      1178      1671 U=    30.57 T=  109.0 p1=  64.8 p2=    60.7 ed=   181 7/21/2020   x1=  85. x2= 120. y1=   .79 y2=  -.36     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2367    1178     1671     5   181 7/21/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994494 cc2=  .822996 lx=  7.79962 if=  87 il= 120 5/21/2020  n=  33 now=    1436 end=       2439      1178      1671 U=    33.24 T=  109.4 p1=  69.8 p2=    58.9 ed=   187 7/27/2020   x1=  87. x2= 120. y1=   .68 y2=  -.32     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2439    1178     1671     5   187 7/27/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994368 cc2=  .820290 lx=  7.70962 if=  88 il= 120 5/21/2020  n=  32 now=    1436 end=       2229      1178      1671 U=    30.69 T=  106.2 p1=  55.2 p2=    64.4 ed=   178 7/18/2020   x1=  88. x2= 120. y1=   .59 y2=  -.45     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2229    1178     1671     5   178 7/18/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994479 cc2=  .817702 lx=  7.62962 if=  89 il= 120 5/21/2020  n=  31 now=    1436 end=       2058      1178      1671 U=    27.60 T=  103.9 p1=  43.3 p2=    69.8 ed=   169 7/9/2020    x1=  89. x2= 120. y1=   .54 y2=  -.58     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     2058    1178     1671     5   169 7/9/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994335 cc2=  .814729 lx=  7.56962 if=  90 il= 120 5/21/2020  n=  30 now=    1436 end=       1938      1178      1671 U=    25.80 T=  102.0 p1=  35.0 p2=    74.1 ed=   162 7/2/2020    x1=  90. x2= 120. y1=   .47 y2=  -.70     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1938    1178     1671     5   162 7/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994384 cc2=  .811810 lx=  7.51962 if=  91 il= 120 5/21/2020  n=  29 now=    1436 end=       1843      1178      1671 U=    23.45 T=  101.2 p1=  28.3 p2=    77.9 ed=   156 6/26/2020   x1=  91. x2= 120. y1=   .43 y2=  -.80     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1843    1178     1671     5   156 6/26/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994006 cc2=  .808310 lx=  7.48962 if=  92 il= 120 5/21/2020  n=  28 now=    1436 end=       1789      1178      1671 U=    23.22 T=   99.7 p1=  24.6 p2=    80.3 ed=   154 6/24/2020   x1=  92. x2= 120. y1=   .33 y2=  -.87     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1789    1178     1671     5   154 6/24/2020 
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994453 cc2=  .805471 lx=  7.43962 if=  93 il= 120 5/21/2020  n=  27 now=    1436 end=       1702      1178      1671 U=    20.98 T=   99.0 p1=  18.5 p2=    84.4 ed=   148 6/18/2020   x1=  93. x2= 120. y1=   .29 y2= -1.00     
GP: Deaths    US_Pennsylvania_Philadelphia 5/21/2020       120    1436     1702    1178     1671     5   148 6/18/2020 
AAA1     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994534 cc2=  .802084 lx=  7.40962 if=  94 il= 120 5/21/2020  n=  26 now=    1436 end=       1651      1178      1671 U=    19.27 T=   99.1 p1=  15.0 p2=    87.0 ed=   144 6/14/2020   x1=  94. x2= 120. y1=   .26 y2= -1.08 BEST
AAA2     1 US_Pennsylvania_Philadelphia Deaths    cc1=  .994534 cc2=  .802084 lx=  7.40762 if=  94 il= 120 5/21/2020  n=  26 now=    1436 end=       1651      1178      1671 U=    19.27 T=   99.1 p1=  15.0 p2=    87.0 ed=   144 6/14/2020   x1=  94. x2= 120. y1=   .26 y2= -1.08 BEST
