TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799      265      42      144     1    76 4/7/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .961495 cc2=  .583531 lx=  9.62175 if=  49 il=  55 3/17/2020  n=   6 now=    7799 end=      15089        42       144 U=    19.43 T=   89.4 p1=  93.5 p2=    51.7 ed=   135 6/5/2020    x1=  49. x2=  55. y1=  2.08 y2=  1.77     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799    15089      42      144     1   135 6/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .937797 cc2=  .529548 lx= 10.96175 if=  50 il=  55 3/17/2020  n=   5 now=    7799 end=      57627        42       144 U=    24.20 T=  102.8 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  50. x2=  55. y1=  2.18 y2=  1.98     
GP: Confirmed US_Nevada_Clark 3/17/2020        55    7799    -          42      144     1   159 6/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .978243 cc2=  .710982 lx= 10.96175 if=  43 il=  56 3/18/2020  n=  13 now=    7799 end=      57627        42       144 U=    31.18 T=  117.6 p1= 638.9 p2=    13.5 ed=   191 7/31/2020   x1=  43. x2=  56. y1=  2.39 y2=  1.98     
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799    -          42      144     4   191 7/31/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .981708 cc2=  .704358 lx= 10.96175 if=  44 il=  56 3/18/2020  n=  12 now=    7799 end=      57627        42       144 U=    28.78 T=  112.9 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  44. x2=  56. y1=  2.39 y2=  1.98     
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799    -          42      144     4   180 7/20/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .981422 cc2=  .692747 lx=  7.85175 if=  45 il=  56 3/18/2020  n=  11 now=    7799 end=       2570        42       144 U=    17.02 T=   80.1 p1= -67.0 p2=   303.5 ed=   120 5/21/2020   x1=  45. x2=  56. y1=  2.06 y2=  1.41     
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799     2570      42      144     4   120 5/21/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .977302 cc2=  .675791 lx=  6.39175 if=  46 il=  56 3/18/2020  n=  10 now=    7799 end=        596        42       144 U=    13.09 T=   68.8 p1= -92.4 p2=  1308.6 ed=    99 4/30/2020   x1=  46. x2=  56. y1=  1.74 y2=   .98     
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799      596      42      144     4    99 4/30/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .979017 cc2=  .662789 lx=  5.39175 if=  47 il=  56 3/18/2020  n=   9 now=    7799 end=        219        42       144 U=     8.62 T=   60.3 p1= -97.2 p2=  3561.2 ed=    80 4/11/2020   x1=  47. x2=  56. y1=  1.55 y2=   .50 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .979017 cc2=  .662789 lx=  5.38975 if=  47 il=  56 3/18/2020  n=   9 now=    7799 end=        219        42       144 U=     8.62 T=   60.3 p1= -97.2 p2=  3561.2 ed=    80 4/11/2020   x1=  47. x2=  56. y1=  1.55 y2=   .50 BEST
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799      219      42      144     4    80 4/11/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .974477 cc2=  .641144 lx=  4.96175 if=  48 il=  56 3/18/2020  n=   8 now=    7799 end=        142        42       144 U=     6.40 T=   57.3 p1= -98.2 p2=  5492.3 ed=    72 4/3/2020    x1=  48. x2=  56. y1=  1.45 y2=   .20 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .974496 cc2=  .641144 lx=  4.89175 if=  48 il=  56 3/18/2020  n=   8 now=    7799 end=        142        42       144 U=     6.40 T=   57.3 p1= -98.2 p2=  5492.3 ed=    72 4/3/2020    x1=  48. x2=  56. y1=  1.45 y2=   .20 BEST
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799      142      42      144     4    72 4/3/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .964647 cc2=  .611094 lx=  5.71175 if=  49 il=  56 3/18/2020  n=   7 now=    7799 end=        302        42       144 U=     9.57 T=   62.5 p1= -96.1 p2=  2582.5 ed=    85 4/16/2020   x1=  49. x2=  56. y1=  1.41 y2=   .68     
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799      302      42      144     4    85 4/16/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .946597 cc2=  .568632 lx=  5.25175 if=  50 il=  56 3/18/2020  n=   6 now=    7799 end=        190        42       144 U=     8.11 T=   59.4 p1= -97.6 p2=  4104.7 ed=    78 4/9/2020    x1=  50. x2=  56. y1=  1.15 y2=   .41 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .946597 cc2=  .568632 lx=  5.25275 if=  50 il=  56 3/18/2020  n=   6 now=    7799 end=        190        42       144 U=     8.11 T=   59.4 p1= -97.6 p2=  4104.7 ed=    78 4/9/2020    x1=  50. x2=  56. y1=  1.15 y2=   .41 BEST
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799      190      42      144     4    78 4/9/2020  
AAA1     1 US_Nevada_Clark Confirmed cc1=  .915362 cc2=  .507114 lx=  4.96175 if=  51 il=  56 3/18/2020  n=   5 now=    7799 end=        142        42       144 U=     8.60 T=   57.7 p1= -98.2 p2=  5492.3 ed=    78 4/9/2020    x1=  51. x2=  56. y1=   .78 y2=   .20 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .915749 cc2=  .507114 lx=  4.86175 if=  51 il=  56 3/18/2020  n=   5 now=    7799 end=        142        42       144 U=     8.60 T=   57.7 p1= -98.2 p2=  5492.3 ed=    78 4/9/2020    x1=  51. x2=  56. y1=   .78 y2=   .20 BEST
GP: Confirmed US_Nevada_Clark 3/18/2020        56    7799      142      42      144     4    78 4/9/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .982335 cc2=  .724136 lx= 10.96175 if=  43 il=  57 3/19/2020  n=  14 now=    7799 end=      57627        69       432 U=    28.68 T=  111.7 p1= 638.9 p2=    13.5 ed=   179 7/19/2020   x1=  43. x2=  57. y1=  2.39 y2=  1.91     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799    -          69      432     3   179 7/19/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .985387 cc2=  .718126 lx= 10.96175 if=  44 il=  57 3/19/2020  n=  13 now=    7799 end=      57627        69       432 U=    26.63 T=  107.8 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  44. x2=  57. y1=  2.39 y2=  1.91     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799    -          69      432     3   170 7/10/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .985400 cc2=  .708050 lx=  8.35175 if=  45 il=  57 3/19/2020  n=  12 now=    7799 end=       4237        69       432 U=    16.97 T=   81.0 p1= -45.7 p2=   184.1 ed=   121 5/22/2020   x1=  45. x2=  57. y1=  2.12 y2=  1.42     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799     4237      69      432     3   121 5/22/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .982309 cc2=  .693634 lx=  7.30175 if=  46 il=  57 3/19/2020  n=  11 now=    7799 end=       1482        69       432 U=    14.33 T=   73.1 p1= -81.0 p2=   526.2 ed=   106 5/7/2020    x1=  46. x2=  57. y1=  1.89 y2=  1.12     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799     1482      69      432     3   106 5/7/2020  
AAA1     1 US_Nevada_Clark Confirmed cc1=  .983356 cc2=  .681845 lx=  6.35175 if=  47 il=  57 3/19/2020  n=  10 now=    7799 end=        573        69       432 U=    10.17 T=   64.6 p1= -92.7 p2=  1361.1 ed=    88 4/19/2020   x1=  47. x2=  57. y1=  1.73 y2=   .75 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .983356 cc2=  .681845 lx=  6.35375 if=  47 il=  57 3/19/2020  n=  10 now=    7799 end=        573        69       432 U=    10.17 T=   64.6 p1= -92.7 p2=  1361.1 ed=    88 4/19/2020   x1=  47. x2=  57. y1=  1.73 y2=   .75 BEST
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799      573      69      432     3    88 4/19/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .979364 cc2=  .663136 lx=  5.94175 if=  48 il=  57 3/19/2020  n=   9 now=    7799 end=        380        69       432 U=     8.02 T=   61.3 p1= -95.1 p2=  2052.4 ed=    80 4/11/2020   x1=  48. x2=  57. y1=  1.66 y2=   .54 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .979364 cc2=  .663136 lx=  5.94375 if=  48 il=  57 3/19/2020  n=   9 now=    7799 end=        380        69       432 U=     8.02 T=   61.3 p1= -95.1 p2=  2052.4 ed=    80 4/11/2020   x1=  48. x2=  57. y1=  1.66 y2=   .54 BEST
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799      380      69      432     3    80 4/11/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .974584 cc2=  .641251 lx=  7.61175 if=  49 il=  57 3/19/2020  n=   8 now=    7799 end=       2021        69       432 U=    13.91 T=   73.9 p1= -74.1 p2=   385.9 ed=   106 5/7/2020    x1=  49. x2=  57. y1=  1.79 y2=  1.22     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799     2021      69      432     3   106 5/7/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .963727 cc2=  .610173 lx=  8.75175 if=  50 il=  57 3/19/2020  n=   7 now=    7799 end=       6321        69       432 U=    17.95 T=   84.1 p1= -19.0 p2=   123.4 ed=   126 5/27/2020   x1=  50. x2=  57. y1=  1.90 y2=  1.51     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799     6321      69      432     3   126 5/27/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .945079 cc2=  .567114 lx=  9.24175 if=  51 il=  57 3/19/2020  n=   6 now=    7799 end=      10319        69       432 U=    23.43 T=   94.7 p1=  32.3 p2=    75.6 ed=   150 6/20/2020   x1=  51. x2=  57. y1=  1.87 y2=  1.61     
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799    10319      69      432     3   150 6/20/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .954475 cc2=  .546227 lx=  6.10175 if=  52 il=  57 3/19/2020  n=   5 now=    7799 end=        446        69       432 U=     8.65 T=   62.4 p1= -94.3 p2=  1748.7 ed=    82 4/13/2020   x1=  52. x2=  57. y1=  1.20 y2=   .62 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .954475 cc2=  .546227 lx=  6.10575 if=  52 il=  57 3/19/2020  n=   5 now=    7799 end=        446        69       432 U=     8.65 T=   62.4 p1= -94.3 p2=  1748.7 ed=    82 4/13/2020   x1=  52. x2=  57. y1=  1.20 y2=   .62 BEST
GP: Confirmed US_Nevada_Clark 3/19/2020        57    7799      446      69      432     3    82 4/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .983087 cc2=  .733087 lx= 10.96175 if=  43 il=  58 3/20/2020  n=  15 now=    7799 end=      57627       126     19737 U=    25.78 T=  104.7 p1= 638.9 p2=    13.5 ed=   165 7/5/2020    x1=  43. x2=  58. y1=  2.39 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   165 7/5/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .986133 cc2=  .727934 lx= 10.96175 if=  44 il=  58 3/20/2020  n=  14 now=    7799 end=      57627       126     19737 U=    24.06 T=  101.6 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  44. x2=  58. y1=  2.39 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   158 6/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .986259 cc2=  .718997 lx= 10.96175 if=  45 il=  58 3/20/2020  n=  13 now=    7799 end=      57627       126     19737 U=    22.34 T=   98.5 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  45. x2=  58. y1=  2.39 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   151 6/21/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .983286 cc2=  .705936 lx= 10.96175 if=  46 il=  58 3/20/2020  n=  12 now=    7799 end=      57627       126     19737 U=    23.23 T=  100.1 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  46. x2=  58. y1=  2.33 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   154 6/24/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .982931 cc2=  .694256 lx= 10.72175 if=  47 il=  58 3/20/2020  n=  11 now=    7799 end=      45331       126     19737 U=    20.64 T=   94.6 p1= 481.2 p2=    17.2 ed=   143 6/13/2020   x1=  47. x2=  58. y1=  2.31 y2=  1.77     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   143 6/13/2020 
AAA1     1 US_Nevada_Clark Confirmed cc1=  .978219 cc2=  .676708 lx=  9.89175 if=  48 il=  58 3/20/2020  n=  10 now=    7799 end=      19766       126     19737 U=    16.71 T=   85.1 p1= 153.4 p2=    39.5 ed=   124 5/25/2020   x1=  48. x2=  58. y1=  2.22 y2=  1.62 BEST
AAA2     1 US_Nevada_Clark Confirmed cc1=  .978219 cc2=  .676708 lx=  9.89175 if=  48 il=  58 3/20/2020  n=  10 now=    7799 end=      19766       126     19737 U=    16.71 T=   85.1 p1= 153.4 p2=    39.5 ed=   124 5/25/2020   x1=  48. x2=  58. y1=  2.22 y2=  1.62 BEST
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    19766     126    19737     1   124 5/25/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .975325 cc2=  .659097 lx= 10.96175 if=  49 il=  58 3/20/2020  n=   9 now=    7799 end=      57627       126     19737 U=    21.27 T=   96.5 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  49. x2=  58. y1=  2.24 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   146 6/16/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .965922 cc2=  .632589 lx= 10.96175 if=  50 il=  58 3/20/2020  n=   8 now=    7799 end=      57627       126     19737 U=    21.53 T=   97.0 p1= 638.9 p2=    13.5 ed=   147 6/17/2020   x1=  50. x2=  58. y1=  2.18 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   147 6/17/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .951946 cc2=  .598392 lx= 10.96175 if=  51 il=  58 3/20/2020  n=   7 now=    7799 end=      57627       126     19737 U=    24.11 T=  101.7 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  51. x2=  58. y1=  2.10 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   158 6/28/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .962084 cc2=  .584120 lx= 10.96175 if=  52 il=  58 3/20/2020  n=   6 now=    7799 end=      57627       126     19737 U=    20.66 T=   95.5 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  52. x2=  58. y1=  2.10 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   144 6/14/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .955332 cc2=  .547084 lx= 10.96175 if=  53 il=  58 3/20/2020  n=   5 now=    7799 end=      57627       126     19737 U=    17.22 T=   89.2 p1= 638.9 p2=    13.5 ed=   129 5/30/2020   x1=  53. x2=  58. y1=  2.10 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/20/2020        58    7799    -         126    19737     1   129 5/30/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .985921 cc2=  .743386 lx= 10.96175 if=  43 il=  59 3/21/2020  n=  16 now=    7799 end=      57627       126      9364 U=    27.49 T=  108.8 p1= 638.9 p2=    13.5 ed=   173 7/13/2020   x1=  43. x2=  59. y1=  2.39 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/21/2020        59    7799    -         126     9364     1   173 7/13/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .988579 cc2=  .738579 lx= 10.96175 if=  44 il=  59 3/21/2020  n=  15 now=    7799 end=      57627       126      9364 U=    25.78 T=  105.7 p1= 638.9 p2=    13.5 ed=   166 7/6/2020    x1=  44. x2=  59. y1=  2.39 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/21/2020        59    7799    -         126     9364     1   166 7/6/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .988759 cc2=  .730560 lx= 10.96175 if=  45 il=  59 3/21/2020  n=  14 now=    7799 end=      57627       126      9364 U=    24.06 T=  102.6 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  45. x2=  59. y1=  2.39 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/21/2020        59    7799    -         126     9364     1   159 6/29/2020 
AAA2     1 US_Nevada_Clark Confirmed cc1=  .986481 cc2=  .719219 lx= 10.96175 if=  46 il=  59 3/21/2020  n=  13 now=    7799 end=      57627       126      9364 U=    25.16 T=  104.6 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  46. x2=  59. y1=  2.33 y2=  1.81     
GP: Confirmed US_Nevada_Clark 3/21/2020        59    7799    -         126     9364     1   163 7/3/2020  
AAA2     1 US_Nevada_Clark Confirmed cc1=  .986291 cc2=  .708941 lx=  9.79175 if=  47 il=  59 3/21/2020  n=  12 now=    7799 end=      17885       126      9364 U=    19.75 T=   90.6 p1= 129.3 p2=    43.6 ed=   137 6/7/2020    x1=  47. x2=  59. y1=  2.21 y2=  1.60     
GP: Confirmed US_Nevada_Clark 3/21/2020        59    7799    17885     126     9364     1   137 6/7/2020  
