TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    North_Macedonia 6/6/2020        136     157      272     151      159     4   215 8/24/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991928 cc2=  .862829 lx=  5.64625 if=  77 il= 136 6/6/2020   n=  59 now=     157 end=        283       151       159 U=    45.83 T=  114.8 p1=  80.3 p2=    55.5 ed=   222 8/31/2020   x1=  77. x2= 136. y1=   .82 y2=  -.46     
GP: Deaths    North_Macedonia 6/6/2020        136     157      283     151      159     4   222 8/31/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991676 cc2=  .861487 lx=  5.66625 if=  78 il= 136 6/6/2020   n=  58 now=     157 end=        288       151       159 U=    46.40 T=  115.9 p1=  83.4 p2=    54.5 ed=   225 9/3/2020    x1=  78. x2= 136. y1=   .82 y2=  -.43     
GP: Deaths    North_Macedonia 6/6/2020        136     157      288     151      159     4   225 9/3/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .991517 cc2=  .860211 lx=  5.70625 if=  79 il= 136 6/6/2020   n=  57 now=     157 end=        300       151       159 U=    48.34 T=  118.0 p1=  91.1 p2=    52.3 ed=   232 9/10/2020   x1=  79. x2= 136. y1=   .81 y2=  -.37     
GP: Deaths    North_Macedonia 6/6/2020        136     157      300     151      159     4   232 9/10/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991347 cc2=  .858894 lx=  5.74625 if=  80 il= 136 6/6/2020   n=  56 now=     157 end=        313       151       159 U=    50.29 T=  120.1 p1=  99.4 p2=    50.2 ed=   238 9/16/2020   x1=  80. x2= 136. y1=   .80 y2=  -.32     
GP: Deaths    North_Macedonia 6/6/2020        136     157      313     151      159     4   238 9/16/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991171 cc2=  .857541 lx=  5.79625 if=  81 il= 136 6/6/2020   n=  55 now=     157 end=        329       151       159 U=    51.43 T=  123.2 p1= 109.6 p2=    47.7 ed=   244 9/22/2020   x1=  81. x2= 136. y1=   .82 y2=  -.25     
GP: Deaths    North_Macedonia 6/6/2020        136     157      329     151      159     4   244 9/22/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991447 cc2=  .856607 lx=  5.89625 if=  82 il= 136 6/6/2020   n=  54 now=     157 end=        363       151       159 U=    57.22 T=  128.6 p1= 131.2 p2=    43.3 ed=   263 10/11/2020  x1=  82. x2= 136. y1=   .81 y2=  -.13     
GP: Deaths    North_Macedonia 6/6/2020        136     157      363     151      159     4   263 10/11/2020
AAA2     1 North_Macedonia Deaths    cc1=  .991392 cc2=  .855309 lx=  5.98625 if=  83 il= 136 6/6/2020   n=  53 now=     157 end=        397       151       159 U=    64.56 T=  134.0 p1= 152.9 p2=    39.5 ed=   286 11/3/2020   x1=  83. x2= 136. y1=   .79 y2=  -.03     
GP: Deaths    North_Macedonia 6/6/2020        136     157      397     151      159     4   286 11/3/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .990898 cc2=  .853538 lx=  5.99625 if=  84 il= 136 6/6/2020   n=  52 now=     157 end=        401       151       159 U=    64.60 T=  134.6 p1= 155.4 p2=    39.2 ed=   287 11/4/2020   x1=  84. x2= 136. y1=   .78 y2=  -.02     
GP: Deaths    North_Macedonia 6/6/2020        136     157      401     151      159     4   287 11/4/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .990384 cc2=  .851709 lx=  6.01625 if=  85 il= 136 6/6/2020   n=  51 now=     157 end=        410       151       159 U=    65.06 T=  135.9 p1= 161.1 p2=    38.3 ed=   289 11/6/2020   x1=  85. x2= 136. y1=   .78 y2=   .00     
GP: Deaths    North_Macedonia 6/6/2020        136     157      410     151      159     4   289 11/6/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .989871 cc2=  .849843 lx=  6.04625 if=  86 il= 136 6/6/2020   n=  50 now=     157 end=        422       151       159 U=    67.66 T=  137.9 p1= 168.8 p2=    37.2 ed=   297 11/14/2020  x1=  86. x2= 136. y1=   .77 y2=   .03     
GP: Deaths    North_Macedonia 6/6/2020        136     157      422     151      159     4   297 11/14/2020
AAA2     1 North_Macedonia Deaths    cc1=  .989251 cc2=  .847830 lx=  6.05625 if=  87 il= 136 6/6/2020   n=  49 now=     157 end=        426       151       159 U=    66.76 T=  138.6 p1= 171.3 p2=    36.9 ed=   296 11/13/2020  x1=  87. x2= 136. y1=   .77 y2=   .04     
GP: Deaths    North_Macedonia 6/6/2020        136     157      426     151      159     4   296 11/13/2020
AAA2     1 North_Macedonia Deaths    cc1=  .988679 cc2=  .845822 lx=  6.10625 if=  88 il= 136 6/6/2020   n=  48 now=     157 end=        448       151       159 U=    69.41 T=  141.9 p1= 185.4 p2=    35.0 ed=   305 11/22/2020  x1=  88. x2= 136. y1=   .78 y2=   .09     
GP: Deaths    North_Macedonia 6/6/2020        136     157      448     151      159     4   305 11/22/2020
AAA2     1 North_Macedonia Deaths    cc1=  .988044 cc2=  .843707 lx=  6.15625 if=  89 il= 136 6/6/2020   n=  47 now=     157 end=        471       151       159 U=    73.06 T=  145.5 p1= 200.0 p2=    33.3 ed=   317 12/4/2020   x1=  89. x2= 136. y1=   .77 y2=   .13     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   317 12/4/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .983643 cc2=  .812145 lx=  7.05625 if= 103 il= 136 6/6/2020   n=  33 now=     157 end=       1160       151       159 U=   132.91 T=  230.7 p1= 638.9 p2=    13.5 ed=   544 7/19/2021   x1= 103. x2= 136. y1=   .96 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   544 7/19/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .984171 cc2=  .807394 lx=  7.05625 if= 105 il= 136 6/6/2020   n=  31 now=     157 end=       1160       151       159 U=   131.96 T=  230.0 p1= 638.9 p2=    13.5 ed=   541 7/16/2021   x1= 105. x2= 136. y1=   .95 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   541 7/16/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .985117 cc2=  .805512 lx=  7.05625 if= 106 il= 136 6/6/2020   n=  30 now=     157 end=       1160       151       159 U=   130.13 T=  228.7 p1= 638.9 p2=    13.5 ed=   535 7/10/2021   x1= 106. x2= 136. y1=   .94 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   535 7/10/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .986134 cc2=  .803560 lx=  7.05625 if= 107 il= 136 6/6/2020   n=  29 now=     157 end=       1160       151       159 U=   128.22 T=  227.4 p1= 638.9 p2=    13.5 ed=   529 7/4/2021    x1= 107. x2= 136. y1=   .94 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   529 7/4/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .987205 cc2=  .801510 lx=  7.05625 if= 108 il= 136 6/6/2020   n=  28 now=     157 end=       1160       151       159 U=   126.22 T=  225.9 p1= 638.9 p2=    13.5 ed=   523 6/28/2021   x1= 108. x2= 136. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   523 6/28/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .988307 cc2=  .799325 lx=  7.05625 if= 109 il= 136 6/6/2020   n=  27 now=     157 end=       1160       151       159 U=   121.71 T=  222.7 p1= 638.9 p2=    13.5 ed=   509 6/14/2021   x1= 109. x2= 136. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   509 6/14/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .988596 cc2=  .796146 lx=  7.05625 if= 110 il= 136 6/6/2020   n=  26 now=     157 end=       1160       151       159 U=   117.20 T=  219.5 p1= 638.9 p2=    13.5 ed=   496 6/1/2021    x1= 110. x2= 136. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   496 6/1/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .988039 cc2=  .791923 lx=  7.05625 if= 111 il= 136 6/6/2020   n=  25 now=     157 end=       1160       151       159 U=   114.92 T=  217.9 p1= 638.9 p2=    13.5 ed=   489 5/25/2021   x1= 111. x2= 136. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   489 5/25/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .987097 cc2=  .787097 lx=  7.05625 if= 112 il= 136 6/6/2020   n=  24 now=     157 end=       1160       151       159 U=   117.19 T=  219.5 p1= 638.9 p2=    13.5 ed=   496 6/1/2021    x1= 112. x2= 136. y1=   .92 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   496 6/1/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .986844 cc2=  .782719 lx=  7.05625 if= 113 il= 136 6/6/2020   n=  23 now=     157 end=       1160       151       159 U=   112.31 T=  216.0 p1= 638.9 p2=    13.5 ed=   481 5/17/2021   x1= 113. x2= 136. y1=   .92 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   481 5/17/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .985543 cc2=  .777029 lx=  7.05625 if= 114 il= 136 6/6/2020   n=  22 now=     157 end=       1160       151       159 U=   112.00 T=  215.8 p1= 638.9 p2=    13.5 ed=   480 5/16/2021   x1= 114. x2= 136. y1=   .91 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   480 5/16/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .977839 cc2=  .742136 lx=  7.05625 if= 119 il= 136 6/6/2020   n=  17 now=     157 end=       1160       151       159 U=   117.71 T=  219.9 p1= 638.9 p2=    13.5 ed=   497 6/2/2021    x1= 119. x2= 136. y1=   .86 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   497 6/2/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .981454 cc2=  .738919 lx=  7.05625 if= 120 il= 136 6/6/2020   n=  16 now=     157 end=       1160       151       159 U=   113.82 T=  217.1 p1= 638.9 p2=    13.5 ed=   485 5/21/2021   x1= 120. x2= 136. y1=   .85 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   485 5/21/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .985165 cc2=  .735165 lx=  7.05625 if= 121 il= 136 6/6/2020   n=  15 now=     157 end=       1160       151       159 U=   109.69 T=  214.2 p1= 638.9 p2=    13.5 ed=   473 5/9/2021    x1= 121. x2= 136. y1=   .85 y2=   .71     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   473 5/9/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .988743 cc2=  .730544 lx=  6.72625 if= 122 il= 136 6/6/2020   n=  14 now=     157 end=        834       151       159 U=    89.35 T=  183.9 p1= 431.2 p2=    18.8 ed=   394 2/19/2021   x1= 122. x2= 136. y1=   .69 y2=   .54     
GP: Deaths    North_Macedonia 6/6/2020        136     157    -         151      159     4   394 2/19/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .992721 cc2=  .725460 lx=  5.42625 if= 123 il= 136 6/6/2020   n=  13 now=     157 end=        227       151       159 U=    24.26 T=  114.3 p1=  44.6 p2=    69.2 ed=   171 7/11/2020   x1= 123. x2= 136. y1=  -.36 y2=  -.89     
GP: Deaths    North_Macedonia 6/6/2020        136     157      227     151      159     4   171 7/11/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .995530 cc2=  .706855 lx=  5.15625 if= 125 il= 136 6/6/2020   n=  11 now=     157 end=        173       151       159 U=    10.34 T=  115.6 p1=  10.2 p2=    90.8 ed=   139 6/9/2020    x1= 125. x2= 136. y1=  -.91 y2= -1.97     
GP: Deaths    North_Macedonia 6/6/2020        136     157      173     151      159     4   139 6/9/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .996218 cc2=  .694706 lx=  5.11625 if= 126 il= 136 6/6/2020   n=  10 now=     157 end=        166       151       159 U=     8.16 T=  117.1 p1=   5.7 p2=    94.6 ed=   136 6/6/2020    x1= 126. x2= 136. y1= -1.09 y2= -2.31     
GP: Deaths    North_Macedonia 6/6/2020        136     157      166     151      159     4   136 6/6/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .996933 cc2=  .680705 lx=  5.08625 if= 127 il= 136 6/6/2020   n=   9 now=     157 end=        161       151       159 U=     6.26 T=  119.3 p1=   2.5 p2=    97.5 ed=   134 6/4/2020    x1= 127. x2= 136. y1= -1.24 y2= -2.67 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .996935 cc2=  .680705 lx=  5.08725 if= 127 il= 136 6/6/2020   n=   9 now=     157 end=        161       151       159 U=     6.26 T=  119.3 p1=   2.5 p2=    97.5 ed=   134 6/4/2020    x1= 127. x2= 136. y1= -1.24 y2= -2.67 BEST
GP: Deaths    North_Macedonia 6/6/2020        136     157      161     151      159     4   134 6/4/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .995928 cc2=  .662595 lx=  5.07625 if= 128 il= 136 6/6/2020   n=   8 now=     157 end=        160       151       159 U=     5.70 T=  119.9 p1=   1.9 p2=    98.1 ed=   133 6/3/2020    x1= 128. x2= 136. y1= -1.43 y2= -2.83 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .995954 cc2=  .662595 lx=  5.08025 if= 128 il= 136 6/6/2020   n=   8 now=     157 end=        160       151       159 U=     5.70 T=  119.9 p1=   1.9 p2=    98.1 ed=   133 6/3/2020    x1= 128. x2= 136. y1= -1.43 y2= -2.83 BEST
GP: Deaths    North_Macedonia 6/6/2020        136     157      160     151      159     4   133 6/3/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .994521 cc2=  .640968 lx=  5.07625 if= 129 il= 136 6/6/2020   n=   7 now=     157 end=        160       151       159 U=     5.71 T=  119.8 p1=   1.9 p2=    98.1 ed=   133 6/3/2020    x1= 129. x2= 136. y1= -1.60 y2= -2.83 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .994547 cc2=  .640968 lx=  5.07225 if= 129 il= 136 6/6/2020   n=   7 now=     157 end=        160       151       159 U=     5.71 T=  119.8 p1=   1.9 p2=    98.1 ed=   133 6/3/2020    x1= 129. x2= 136. y1= -1.60 y2= -2.83 BEST
GP: Deaths    North_Macedonia 6/6/2020        136     157      160     151      159     4   133 6/3/2020  
AAA1     1 North_Macedonia Deaths    cc1=  .993578 cc2=  .615614 lx=  5.05625 if= 130 il= 136 6/6/2020   n=   6 now=     157 end=        157       151       159 U=     4.14 T=  122.6 p1=    .0 p2=   100.0 ed=   132 6/2/2020    x1= 130. x2= 136. y1= -1.80 y2= -3.25 BEST
AAA2     1 North_Macedonia Deaths    cc1=  .993629 cc2=  .615614 lx=  5.05925 if= 130 il= 136 6/6/2020   n=   6 now=     157 end=        157       151       159 U=     4.14 T=  122.6 p1=    .0 p2=   100.0 ed=   132 6/2/2020    x1= 130. x2= 136. y1= -1.80 y2= -3.25 BEST
GP: Deaths    North_Macedonia 6/6/2020        136     157      157     151      159     4   132 6/2/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .993065 cc2=  .584817 lx=  5.11625 if= 131 il= 136 6/6/2020   n=   5 now=     157 end=        166       151       159 U=     8.81 T=  115.6 p1=   5.7 p2=    94.6 ed=   136 6/6/2020    x1= 131. x2= 136. y1= -1.75 y2= -2.31     
GP: Deaths    North_Macedonia 6/6/2020        136     157      166     151      159     4   136 6/6/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .992268 cc2=  .865268 lx=  5.63625 if=  76 il= 137 6/7/2020   n=  61 now=     157 end=        280       153       165 U=    44.61 T=  114.6 p1=  78.3 p2=    56.1 ed=   219 8/28/2020   x1=  76. x2= 137. y1=   .87 y2=  -.50     
GP: Deaths    North_Macedonia 6/7/2020        137     157      280     153      165     5   219 8/28/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .992185 cc2=  .864148 lx=  5.67625 if=  77 il= 137 6/7/2020   n=  60 now=     157 end=        291       153       165 U=    47.09 T=  116.4 p1=  85.4 p2=    54.0 ed=   227 9/5/2020    x1=  77. x2= 137. y1=   .84 y2=  -.44     
GP: Deaths    North_Macedonia 6/7/2020        137     157      291     153      165     5   227 9/5/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .991955 cc2=  .862856 lx=  5.69625 if=  78 il= 137 6/7/2020   n=  59 now=     157 end=        297       153       165 U=    47.68 T=  117.6 p1=  89.2 p2=    52.9 ed=   230 9/8/2020    x1=  78. x2= 137. y1=   .83 y2=  -.41     
GP: Deaths    North_Macedonia 6/7/2020        137     157      297     153      165     5   230 9/8/2020  
AAA2     1 North_Macedonia Deaths    cc1=  .991818 cc2=  .861629 lx=  5.73625 if=  79 il= 137 6/7/2020   n=  58 now=     157 end=        309       153       165 U=    49.64 T=  119.7 p1=  96.8 p2=    50.8 ed=   236 9/14/2020   x1=  79. x2= 137. y1=   .82 y2=  -.35     
GP: Deaths    North_Macedonia 6/7/2020        137     157      309     153      165     5   236 9/14/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991672 cc2=  .860365 lx=  5.78625 if=  80 il= 137 6/7/2020   n=  57 now=     157 end=        325       153       165 U=    52.04 T=  122.4 p1= 107.0 p2=    48.3 ed=   245 9/23/2020   x1=  80. x2= 137. y1=   .82 y2=  -.28     
GP: Deaths    North_Macedonia 6/7/2020        137     157      325     153      165     5   245 9/23/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991520 cc2=  .859067 lx=  5.83625 if=  81 il= 137 6/7/2020   n=  56 now=     157 end=        342       153       165 U=    53.18 T=  125.5 p1= 117.8 p2=    45.9 ed=   251 9/29/2020   x1=  81. x2= 137. y1=   .84 y2=  -.22     
GP: Deaths    North_Macedonia 6/7/2020        137     157      342     153      165     5   251 9/29/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .991811 cc2=  .858180 lx=  5.93625 if=  82 il= 137 6/7/2020   n=  55 now=     157 end=        378       153       165 U=    59.06 T=  131.2 p1= 140.8 p2=    41.5 ed=   270 10/18/2020  x1=  82. x2= 137. y1=   .83 y2=  -.10     
GP: Deaths    North_Macedonia 6/7/2020        137     157      378     153      165     5   270 10/18/2020
AAA2     1 North_Macedonia Deaths    cc1=  .991778 cc2=  .856938 lx=  6.03625 if=  83 il= 137 6/7/2020   n=  54 now=     157 end=        418       153       165 U=    66.99 T=  137.4 p1= 166.2 p2=    37.6 ed=   295 11/12/2020  x1=  83. x2= 137. y1=   .81 y2=   .01     
GP: Deaths    North_Macedonia 6/7/2020        137     157      418     153      165     5   295 11/12/2020
AAA2     1 North_Macedonia Deaths    cc1=  .991317 cc2=  .855235 lx=  6.04625 if=  84 il= 137 6/7/2020   n=  53 now=     157 end=        422       153       165 U=    67.04 T=  138.1 p1= 168.8 p2=    37.2 ed=   296 11/13/2020  x1=  84. x2= 137. y1=   .81 y2=   .02     
GP: Deaths    North_Macedonia 6/7/2020        137     157      422     153      165     5   296 11/13/2020
AAA2     1 North_Macedonia Deaths    cc1=  .990840 cc2=  .853479 lx=  6.06625 if=  85 il= 137 6/7/2020   n=  52 now=     157 end=        431       153       165 U=    67.51 T=  139.4 p1= 174.5 p2=    36.4 ed=   298 11/15/2020  x1=  85. x2= 137. y1=   .81 y2=   .04     
GP: Deaths    North_Macedonia 6/7/2020        137     157      431     153      165     5   298 11/15/2020
AAA2     1 North_Macedonia Deaths    cc1=  .990366 cc2=  .851691 lx=  6.09625 if=  86 il= 137 6/7/2020   n=  51 now=     157 end=        444       153       165 U=    70.18 T=  141.5 p1= 182.8 p2=    35.4 ed=   307 11/24/2020  x1=  86. x2= 137. y1=   .79 y2=   .06     
GP: Deaths    North_Macedonia 6/7/2020        137     157      444     153      165     5   307 11/24/2020
AAA2     1 North_Macedonia Deaths    cc1=  .989790 cc2=  .849762 lx=  6.10625 if=  87 il= 137 6/7/2020   n=  50 now=     157 end=        448       153       165 U=    69.26 T=  142.1 p1= 185.4 p2=    35.0 ed=   305 11/22/2020  x1=  87. x2= 137. y1=   .79 y2=   .07     
GP: Deaths    North_Macedonia 6/7/2020        137     157      448     153      165     5   305 11/22/2020
AAA2     1 North_Macedonia Deaths    cc1=  .989265 cc2=  .847843 lx=  6.15625 if=  88 il= 137 6/7/2020   n=  49 now=     157 end=        471       153       165 U=    71.95 T=  145.5 p1= 200.0 p2=    33.3 ed=   315 12/2/2020   x1=  88. x2= 137. y1=   .80 y2=   .12     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   315 12/2/2020 
AAA2     1 North_Macedonia Deaths    cc1=  .988682 cc2=  .845825 lx=  6.21625 if=  89 il= 137 6/7/2020   n=  48 now=     157 end=        500       153       165 U=    76.15 T=  150.0 p1= 218.5 p2=    31.4 ed=   329 12/16/2020  x1=  89. x2= 137. y1=   .80 y2=   .17     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   329 12/16/2020
AAA2     1 North_Macedonia Deaths    cc1=  .984781 cc2=  .815750 lx=  7.05625 if= 103 il= 137 6/7/2020   n=  34 now=     157 end=       1160       153       165 U=   133.46 T=  231.2 p1= 638.9 p2=    13.5 ed=   546 7/21/2021   x1= 103. x2= 137. y1=   .96 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   546 7/21/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .985420 cc2=  .811342 lx=  7.05625 if= 105 il= 137 6/7/2020   n=  32 now=     157 end=       1160       153       165 U=   132.56 T=  230.6 p1= 638.9 p2=    13.5 ed=   543 7/18/2021   x1= 105. x2= 137. y1=   .95 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   543 7/18/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .986362 cc2=  .809585 lx=  7.05625 if= 106 il= 137 6/7/2020   n=  31 now=     157 end=       1160       153       165 U=   130.80 T=  229.3 p1= 638.9 p2=    13.5 ed=   538 7/13/2021   x1= 106. x2= 137. y1=   .94 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   538 7/13/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .987361 cc2=  .807756 lx=  7.05625 if= 107 il= 137 6/7/2020   n=  30 now=     157 end=       1160       153       165 U=   128.95 T=  228.0 p1= 638.9 p2=    13.5 ed=   532 7/7/2021    x1= 107. x2= 137. y1=   .94 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   532 7/7/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .988401 cc2=  .805827 lx=  7.05625 if= 108 il= 137 6/7/2020   n=  29 now=     157 end=       1160       153       165 U=   127.02 T=  226.7 p1= 638.9 p2=    13.5 ed=   526 7/1/2021    x1= 108. x2= 137. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   526 7/1/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .989458 cc2=  .803763 lx=  7.05625 if= 109 il= 137 6/7/2020   n=  28 now=     157 end=       1160       153       165 U=   122.64 T=  223.6 p1= 638.9 p2=    13.5 ed=   513 6/18/2021   x1= 109. x2= 137. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   513 6/18/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .989773 cc2=  .800791 lx=  7.05625 if= 110 il= 137 6/7/2020   n=  27 now=     157 end=       1160       153       165 U=   118.26 T=  220.5 p1= 638.9 p2=    13.5 ed=   499 6/4/2021    x1= 110. x2= 137. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   499 6/4/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .989326 cc2=  .796876 lx=  7.05625 if= 111 il= 137 6/7/2020   n=  26 now=     157 end=       1160       153       165 U=   116.07 T=  218.9 p1= 638.9 p2=    13.5 ed=   492 5/28/2021   x1= 111. x2= 137. y1=   .93 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   492 5/28/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .988539 cc2=  .792423 lx=  7.05625 if= 112 il= 137 6/7/2020   n=  25 now=     157 end=       1160       153       165 U=   118.33 T=  220.5 p1= 638.9 p2=    13.5 ed=   499 6/4/2021    x1= 112. x2= 137. y1=   .92 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   499 6/4/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .988365 cc2=  .788365 lx=  7.05625 if= 113 il= 137 6/7/2020   n=  24 now=     157 end=       1160       153       165 U=   113.60 T=  217.2 p1= 638.9 p2=    13.5 ed=   485 5/21/2021   x1= 113. x2= 137. y1=   .92 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   485 5/21/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .987273 cc2=  .783148 lx=  7.05625 if= 114 il= 137 6/7/2020   n=  23 now=     157 end=       1160       153       165 U=   113.35 T=  217.0 p1= 638.9 p2=    13.5 ed=   484 5/20/2021   x1= 114. x2= 137. y1=   .91 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   484 5/20/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .984288 cc2=  .771087 lx=  7.05625 if= 116 il= 137 6/7/2020   n=  21 now=     157 end=       1160       153       165 U=   112.61 T=  216.5 p1= 638.9 p2=    13.5 ed=   482 5/18/2021   x1= 116. x2= 137. y1=   .89 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   482 5/18/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .980812 cc2=  .751396 lx=  7.05625 if= 119 il= 137 6/7/2020   n=  18 now=     157 end=       1160       153       165 U=   119.29 T=  221.2 p1= 638.9 p2=    13.5 ed=   502 6/7/2021    x1= 119. x2= 137. y1=   .86 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   502 6/7/2021  
AAA2     1 North_Macedonia Deaths    cc1=  .983730 cc2=  .748028 lx=  7.05625 if= 120 il= 137 6/7/2020   n=  17 now=     157 end=       1160       153       165 U=   115.61 T=  218.6 p1= 638.9 p2=    13.5 ed=   491 5/27/2021   x1= 120. x2= 137. y1=   .85 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   491 5/27/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .986556 cc2=  .744021 lx=  7.05625 if= 121 il= 137 6/7/2020   n=  16 now=     157 end=       1160       153       165 U=   111.72 T=  215.9 p1= 638.9 p2=    13.5 ed=   479 5/15/2021   x1= 121. x2= 137. y1=   .85 y2=   .71     
GP: Deaths    North_Macedonia 6/7/2020        137     157    -         153      165     5   479 5/15/2021 
AAA2     1 North_Macedonia Deaths    cc1=  .989644 cc2=  .739644 lx=  5.51625 if= 122 il= 137 6/7/2020   n=  15 now=     157 end=        248       153       165 U=    30.94 T=  114.7 p1=  58.0 p2=    63.3 ed=   187 7/27/2020   x1= 122. x2= 137. y1=  -.24 y2=  -.72     
GP: Deaths    North_Macedonia 6/7/2020        137     157      248     153      165     5   187 7/27/2020 
