TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3175.00000        8.06306
TAB:  US_Pennsylvania_Northampton Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997676 cc2=  .739477 lx=  7.92306 if=  95 il= 109 5/10/2020  n=  14 now=    3175 end=       2760      2453      2756 U=    11.02 T=   85.4 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  95. x2= 109. y1=  -.87 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997676 cc2=  .739477 lx=  7.92406 if=  95 il= 109 5/10/2020  n=  14 now=    3175 end=       2760      2453      2756 U=    11.02 T=   85.4 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  95. x2= 109. y1=  -.87 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   111 5/12/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997167 cc2=  .729906 lx=  7.92306 if=  96 il= 109 5/10/2020  n=  13 now=    3175 end=       2760      2453      2756 U=    10.46 T=   86.6 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  96. x2= 109. y1=  -.89 y2= -2.14 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997171 cc2=  .729906 lx=  7.92006 if=  96 il= 109 5/10/2020  n=  13 now=    3175 end=       2760      2453      2756 U=    10.46 T=   86.6 p1= -13.1 p2=   115.0 ed=   111 5/12/2020   x1=  96. x2= 109. y1=  -.89 y2= -2.14 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2760    2453     2756    18   111 5/12/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998250 cc2=  .720900 lx=  7.98306 if=  97 il= 109 5/10/2020  n=  12 now=    3175 end=       2930      2453      2756 U=    14.95 T=   83.2 p1=  -7.7 p2=   108.4 ed=   118 5/19/2020   x1=  97. x2= 109. y1=  -.92 y2= -1.73     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2930    2453     2756    18   118 5/19/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997984 cc2=  .709309 lx=  7.96306 if=  98 il= 109 5/10/2020  n=  11 now=    3175 end=       2872      2453      2756 U=    13.44 T=   84.2 p1=  -9.5 p2=   110.6 ed=   115 5/16/2020   x1=  98. x2= 109. y1= -1.03 y2= -1.85     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2872    2453     2756    18   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997380 cc2=  .695869 lx=  7.95306 if=  99 il= 109 5/10/2020  n=  10 now=    3175 end=       2844      2453      2756 U=    12.59 T=   84.9 p1= -10.4 p2=   111.6 ed=   114 5/15/2020   x1=  99. x2= 109. y1= -1.12 y2= -1.91     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2844    2453     2756    18   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996969 cc2=  .680741 lx=  8.00306 if= 100 il= 109 5/10/2020  n=   9 now=    3175 end=       2990      2453      2756 U=    15.65 T=   83.7 p1=  -5.8 p2=   106.2 ed=   120 5/21/2020   x1= 100. x2= 109. y1= -1.04 y2= -1.62     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2990    2453     2756    18   120 5/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998853 cc2=  .665519 lx= 10.06306 if= 101 il= 109 5/10/2020  n=   8 now=    3175 end=      23460      2453      2756 U=   158.27 T=  237.9 p1= 638.9 p2=    13.5 ed=   611 9/24/2021   x1= 101. x2= 109. y1=   .87 y2=   .81     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175    -        2453     2756    18   611 9/24/2021 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998668 cc2=  .645115 lx=  8.60306 if= 102 il= 109 5/10/2020  n=   7 now=    3175 end=       5448      2453      2756 U=    57.92 T=   95.9 p1=  71.6 p2=    58.3 ed=   232 9/10/2020   x1= 102. x2= 109. y1=  -.10 y2=  -.23     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     5448    2453     2756    18   232 9/10/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .999106 cc2=  .621142 lx=  8.03306 if= 103 il= 109 5/10/2020  n=   6 now=    3175 end=       3081      2453      2756 U=    17.89 T=   82.5 p1=  -3.0 p2=   103.1 ed=   124 5/25/2020   x1= 103. x2= 109. y1= -1.14 y2= -1.48     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     3081    2453     2756    18   124 5/25/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998762 cc2=  .590514 lx=  7.95306 if= 104 il= 109 5/10/2020  n=   5 now=    3175 end=       2844      2453      2756 U=    12.39 T=   85.3 p1= -10.4 p2=   111.6 ed=   114 5/15/2020   x1= 104. x2= 109. y1= -1.51 y2= -1.91     
GP: Confirmed US_Pennsylvania_Northampton 5/10/2020       109    3175     2844    2453     2756    18   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997016 cc2=  .868979 lx=  7.93306 if=  50 il= 110 5/11/2020  n=  60 now=    3175 end=       2787      2465      2766 U=    14.40 T=   79.8 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  50. x2= 110. y1=  2.07 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2787    2465     2766     8   113 5/14/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997123 cc2=  .868023 lx=  7.92306 if=  51 il= 110 5/11/2020  n=  59 now=    3175 end=       2760      2465      2766 U=    13.89 T=   79.7 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  51. x2= 110. y1=  2.07 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997131 cc2=  .868023 lx=  7.92706 if=  51 il= 110 5/11/2020  n=  59 now=    3175 end=       2760      2465      2766 U=    13.89 T=   79.7 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  51. x2= 110. y1=  2.07 y2= -2.18 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2760    2465     2766     8   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997134 cc2=  .866945 lx=  7.92306 if=  52 il= 110 5/11/2020  n=  58 now=    3175 end=       2760      2465      2766 U=    13.65 T=   80.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  52. x2= 110. y1=  2.07 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997136 cc2=  .866945 lx=  7.92506 if=  52 il= 110 5/11/2020  n=  58 now=    3175 end=       2760      2465      2766 U=    13.65 T=   80.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  52. x2= 110. y1=  2.07 y2= -2.18 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2760    2465     2766     8   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .997049 cc2=  .865742 lx=  7.92306 if=  53 il= 110 5/11/2020  n=  57 now=    3175 end=       2760      2465      2766 U=    13.41 T=   80.8 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  53. x2= 110. y1=  2.07 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997049 cc2=  .865742 lx=  7.92306 if=  53 il= 110 5/11/2020  n=  57 now=    3175 end=       2760      2465      2766 U=    13.41 T=   80.8 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  53. x2= 110. y1=  2.07 y2= -2.18 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2760    2465     2766     8   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996899 cc2=  .864446 lx=  7.92306 if=  54 il= 110 5/11/2020  n=  56 now=    3175 end=       2760      2465      2766 U=    13.18 T=   81.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  54. x2= 110. y1=  2.07 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996899 cc2=  .864446 lx=  7.92206 if=  54 il= 110 5/11/2020  n=  56 now=    3175 end=       2760      2465      2766 U=    13.18 T=   81.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  54. x2= 110. y1=  2.07 y2= -2.18 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2760    2465     2766     8   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996738 cc2=  .863107 lx=  7.92306 if=  55 il= 110 5/11/2020  n=  55 now=    3175 end=       2760      2465      2766 U=    12.94 T=   81.8 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  55. x2= 110. y1=  2.07 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996738 cc2=  .863107 lx=  7.92306 if=  55 il= 110 5/11/2020  n=  55 now=    3175 end=       2760      2465      2766 U=    12.94 T=   81.8 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  55. x2= 110. y1=  2.07 y2= -2.18 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2760    2465     2766     8   112 5/13/2020 
AAA1     1 US_Pennsylvania_Northampton Confirmed cc1=  .996644 cc2=  .861804 lx=  7.92306 if=  56 il= 110 5/11/2020  n=  54 now=    3175 end=       2760      2465      2766 U=    12.71 T=   82.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  56. x2= 110. y1=  2.07 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996647 cc2=  .861804 lx=  7.92606 if=  56 il= 110 5/11/2020  n=  54 now=    3175 end=       2760      2465      2766 U=    12.71 T=   82.3 p1= -13.1 p2=   115.0 ed=   112 5/13/2020   x1=  56. x2= 110. y1=  2.07 y2= -2.18 BEST
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2760    2465     2766     8   112 5/13/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996768 cc2=  .860686 lx=  7.93306 if=  57 il= 110 5/11/2020  n=  53 now=    3175 end=       2787      2465      2766 U=    13.46 T=   81.8 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  57. x2= 110. y1=  1.84 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2787    2465     2766     8   113 5/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996622 cc2=  .859262 lx=  7.93306 if=  58 il= 110 5/11/2020  n=  52 now=    3175 end=       2787      2465      2766 U=    13.60 T=   81.5 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  58. x2= 110. y1=  1.73 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2787    2465     2766     8   113 5/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996432 cc2=  .857757 lx=  7.93306 if=  59 il= 110 5/11/2020  n=  51 now=    3175 end=       2787      2465      2766 U=    13.70 T=   81.3 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  59. x2= 110. y1=  1.63 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2787    2465     2766     8   113 5/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996218 cc2=  .856190 lx=  7.93306 if=  60 il= 110 5/11/2020  n=  50 now=    3175 end=       2787      2465      2766 U=    13.58 T=   81.6 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  60. x2= 110. y1=  1.59 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2787    2465     2766     8   113 5/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996000 cc2=  .854579 lx=  7.93306 if=  61 il= 110 5/11/2020  n=  49 now=    3175 end=       2787      2465      2766 U=    13.38 T=   82.0 p1= -12.2 p2=   113.9 ed=   113 5/14/2020   x1=  61. x2= 110. y1=  1.57 y2= -2.09     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2787    2465     2766     8   113 5/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995847 cc2=  .852990 lx=  7.94306 if=  62 il= 110 5/11/2020  n=  48 now=    3175 end=       2815      2465      2766 U=    13.68 T=   82.4 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  62. x2= 110. y1=  1.49 y2= -2.02     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2815    2465     2766     8   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995720 cc2=  .851382 lx=  7.94306 if=  63 il= 110 5/11/2020  n=  47 now=    3175 end=       2815      2465      2766 U=    13.66 T=   82.5 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  63. x2= 110. y1=  1.43 y2= -2.02     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2815    2465     2766     8   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995627 cc2=  .849762 lx=  7.94306 if=  64 il= 110 5/11/2020  n=  46 now=    3175 end=       2815      2465      2766 U=    13.60 T=   82.6 p1= -11.3 p2=   112.8 ed=   114 5/15/2020   x1=  64. x2= 110. y1=  1.37 y2= -2.02     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2815    2465     2766     8   114 5/15/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995666 cc2=  .848224 lx=  7.95306 if=  65 il= 110 5/11/2020  n=  45 now=    3175 end=       2844      2465      2766 U=    13.97 T=   82.8 p1= -10.4 p2=   111.6 ed=   115 5/16/2020   x1=  65. x2= 110. y1=  1.28 y2= -1.94     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2844    2465     2766     8   115 5/16/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .995727 cc2=  .846656 lx=  7.96306 if=  66 il= 110 5/11/2020  n=  44 now=    3175 end=       2872      2465      2766 U=    14.17 T=   83.4 p1=  -9.5 p2=   110.6 ed=   116 5/17/2020   x1=  66. x2= 110. y1=  1.23 y2= -1.88     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2872    2465     2766     8   116 5/17/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996090 cc2=  .845335 lx=  7.97306 if=  67 il= 110 5/11/2020  n=  43 now=    3175 end=       2901      2465      2766 U=    14.54 T=   83.6 p1=  -8.6 p2=   109.4 ed=   117 5/18/2020   x1=  67. x2= 110. y1=  1.14 y2= -1.81     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2901    2465     2766     8   117 5/18/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .996650 cc2=  .844152 lx=  7.99306 if=  68 il= 110 5/11/2020  n=  42 now=    3175 end=       2960      2465      2766 U=    15.44 T=   83.8 p1=  -6.8 p2=   107.3 ed=   120 5/21/2020   x1=  68. x2= 110. y1=  1.02 y2= -1.70     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     2960    2465     2766     8   120 5/21/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997096 cc2=  .842793 lx=  8.01306 if=  69 il= 110 5/11/2020  n=  41 now=    3175 end=       3020      2465      2766 U=    16.30 T=   84.0 p1=  -4.9 p2=   105.1 ed=   122 5/23/2020   x1=  69. x2= 110. y1=   .92 y2= -1.59     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3020    2465     2766     8   122 5/23/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997515 cc2=  .841341 lx=  8.03306 if=  70 il= 110 5/11/2020  n=  40 now=    3175 end=       3081      2465      2766 U=    17.18 T=   84.2 p1=  -3.0 p2=   103.1 ed=   124 5/25/2020   x1=  70. x2= 110. y1=   .83 y2= -1.50     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3081    2465     2766     8   124 5/25/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .997919 cc2=  .839806 lx=  8.06306 if=  71 il= 110 5/11/2020  n=  39 now=    3175 end=       3174      2465      2766 U=    18.32 T=   84.8 p1=    .0 p2=   100.0 ed=   128 5/29/2020   x1=  71. x2= 110. y1=   .76 y2= -1.37     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3174    2465     2766     8   128 5/29/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998404 cc2=  .838276 lx=  8.09306 if=  72 il= 110 5/11/2020  n=  38 now=    3175 end=       3271      2465      2766 U=    19.70 T=   85.1 p1=   3.0 p2=    97.1 ed=   131 6/1/2020    x1=  72. x2= 110. y1=   .67 y2= -1.26     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3271    2465     2766     8   131 6/1/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998758 cc2=  .836536 lx=  8.12306 if=  73 il= 110 5/11/2020  n=  37 now=    3175 end=       3371      2465      2766 U=    21.53 T=   85.0 p1=   6.2 p2=    94.2 ed=   135 6/5/2020    x1=  73. x2= 110. y1=   .56 y2= -1.16     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3371    2465     2766     8   135 6/5/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998735 cc2=  .834336 lx=  8.13306 if=  74 il= 110 5/11/2020  n=  36 now=    3175 end=       3405      2465      2766 U=    21.85 T=   85.3 p1=   7.2 p2=    93.2 ed=   136 6/6/2020    x1=  74. x2= 110. y1=   .52 y2= -1.13     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3405    2465     2766     8   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998774 cc2=  .832107 lx=  8.16306 if=  75 il= 110 5/11/2020  n=  35 now=    3175 end=       3508      2465      2766 U=    23.27 T=   85.8 p1=  10.5 p2=    90.5 ed=   140 6/10/2020   x1=  75. x2= 110. y1=   .46 y2= -1.04     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3508    2465     2766     8   140 6/10/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998728 cc2=  .829697 lx=  8.17306 if=  76 il= 110 5/11/2020  n=  34 now=    3175 end=       3544      2465      2766 U=    23.73 T=   86.0 p1=  11.6 p2=    89.6 ed=   141 6/11/2020   x1=  76. x2= 110. y1=   .42 y2= -1.01     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3544    2465     2766     8   141 6/11/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998684 cc2=  .827185 lx=  8.19306 if=  77 il= 110 5/11/2020  n=  33 now=    3175 end=       3615      2465      2766 U=    24.93 T=   86.1 p1=  13.9 p2=    87.8 ed=   144 6/14/2020   x1=  77. x2= 110. y1=   .36 y2=  -.96     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3615    2465     2766     8   144 6/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998564 cc2=  .824487 lx=  8.20306 if=  78 il= 110 5/11/2020  n=  32 now=    3175 end=       3652      2465      2766 U=    25.97 T=   85.7 p1=  15.0 p2=    86.9 ed=   147 6/17/2020   x1=  78. x2= 110. y1=   .30 y2=  -.93     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3652    2465     2766     8   147 6/17/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998509 cc2=  .821733 lx=  8.18306 if=  79 il= 110 5/11/2020  n=  31 now=    3175 end=       3579      2465      2766 U=    25.13 T=   85.2 p1=  12.7 p2=    88.7 ed=   144 6/14/2020   x1=  79. x2= 110. y1=   .25 y2=  -.99     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3579    2465     2766     8   144 6/14/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998455 cc2=  .818849 lx=  8.16306 if=  80 il= 110 5/11/2020  n=  30 now=    3175 end=       3508      2465      2766 U=    24.24 T=   84.8 p1=  10.5 p2=    90.5 ed=   141 6/11/2020   x1=  80. x2= 110. y1=   .20 y2= -1.04     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3508    2465     2766     8   141 6/11/2020 
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998395 cc2=  .815821 lx=  8.14306 if=  81 il= 110 5/11/2020  n=  29 now=    3175 end=       3439      2465      2766 U=    23.30 T=   84.4 p1=   8.3 p2=    92.3 ed=   139 6/9/2020    x1=  81. x2= 110. y1=   .15 y2= -1.10     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3439    2465     2766     8   139 6/9/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998310 cc2=  .812615 lx=  8.12306 if=  82 il= 110 5/11/2020  n=  28 now=    3175 end=       3371      2465      2766 U=    22.40 T=   84.0 p1=   6.2 p2=    94.2 ed=   136 6/6/2020    x1=  82. x2= 110. y1=   .09 y2= -1.16     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3371    2465     2766     8   136 6/6/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998215 cc2=  .809233 lx=  8.10306 if=  83 il= 110 5/11/2020  n=  27 now=    3175 end=       3304      2465      2766 U=    21.43 T=   83.7 p1=   4.1 p2=    96.1 ed=   134 6/4/2020    x1=  83. x2= 110. y1=   .03 y2= -1.23     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3304    2465     2766     8   134 6/4/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998087 cc2=  .805637 lx=  8.08306 if=  84 il= 110 5/11/2020  n=  26 now=    3175 end=       3239      2465      2766 U=    20.83 T=   83.0 p1=   2.0 p2=    98.0 ed=   132 6/2/2020    x1=  84. x2= 110. y1=  -.05 y2= -1.30     
GP: Confirmed US_Pennsylvania_Northampton 5/11/2020       110    3175     3239    2465     2766     8   132 6/2/2020  
AAA2     1 US_Pennsylvania_Northampton Confirmed cc1=  .998157 cc2=  .802040 lx=  8.06306 if=  85 il= 110 5/11/2020  n=  25 now=    3175 end=       3174      2465      2766 U=    19.78 T=   82.8 p1=    .0 p2=   100.0 ed=   129 5/30/2020   x1=  85. x2= 110. y1=  -.11 y2= -1.37     
