TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .976827 cc2=  .568579 lx=  5.68707 if=  54 il=  59 3/21/2020  n=   5 now=   16108 end=        295       122       295 U=     5.18 T=   58.4 p1= -98.2 p2=  5460.3 ed=    70 4/1/2020    x1=  54. x2=  59. y1=   .84 y2=  -.12 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .977634 cc2=  .568579 lx=  5.58707 if=  54 il=  59 3/21/2020  n=   5 now=   16108 end=        295       122       295 U=     5.18 T=   58.4 p1= -98.2 p2=  5460.3 ed=    70 4/1/2020    x1=  54. x2=  59. y1=   .84 y2=  -.12 BEST
GP: Confirmed US_Connecticut_Fairfield 3/21/2020        59   16108      295     122      295     3    70 4/1/2020  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .995193 cc2=  .717843 lx=  7.58707 if=  48 il=  60 3/22/2020  n=  12 now=   16108 end=       1972       208      2082 U=     9.87 T=   68.0 p1= -87.8 p2=   816.8 ed=    91 4/22/2020   x1=  48. x2=  60. y1=  2.03 y2=   .81 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995193 cc2=  .717843 lx=  7.59007 if=  48 il=  60 3/22/2020  n=  12 now=   16108 end=       1972       208      2082 U=     9.87 T=   68.0 p1= -87.8 p2=   816.8 ed=    91 4/22/2020   x1=  48. x2=  60. y1=  2.03 y2=   .81 BEST
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     1972     208     2082     4    91 4/22/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .993881 cc2=  .705206 lx=  7.61707 if=  49 il=  60 3/22/2020  n=  11 now=   16108 end=       2032       208      2082 U=     9.90 T=   68.2 p1= -87.4 p2=   792.7 ed=    91 4/22/2020   x1=  49. x2=  60. y1=  1.93 y2=   .82 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993881 cc2=  .705206 lx=  7.62107 if=  49 il=  60 3/22/2020  n=  11 now=   16108 end=       2032       208      2082 U=     9.90 T=   68.2 p1= -87.4 p2=   792.7 ed=    91 4/22/2020   x1=  49. x2=  60. y1=  1.93 y2=   .82 BEST
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     2032     208     2082     4    91 4/22/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .992085 cc2=  .690574 lx=  7.76707 if=  50 il=  60 3/22/2020  n=  10 now=   16108 end=       2361       208      2082 U=    10.36 T=   69.2 p1= -85.3 p2=   682.3 ed=    93 4/24/2020   x1=  50. x2=  60. y1=  1.85 y2=   .89 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992085 cc2=  .690574 lx=  7.76807 if=  50 il=  60 3/22/2020  n=  10 now=   16108 end=       2361       208      2082 U=    10.36 T=   69.2 p1= -85.3 p2=   682.3 ed=    93 4/24/2020   x1=  50. x2=  60. y1=  1.85 y2=   .89 BEST
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     2361     208     2082     4    93 4/24/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .989472 cc2=  .673245 lx=  7.93707 if=  51 il=  60 3/22/2020  n=   9 now=   16108 end=       2799       208      2082 U=    11.08 T=   70.6 p1= -82.6 p2=   575.5 ed=    96 4/27/2020   x1=  51. x2=  60. y1=  1.77 y2=   .96     
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     2799     208     2082     4    96 4/27/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .985768 cc2=  .652435 lx=  7.55707 if=  52 il=  60 3/22/2020  n=   8 now=   16108 end=       1914       208      2082 U=    10.24 T=   68.2 p1= -88.1 p2=   841.6 ed=    92 4/23/2020   x1=  52. x2=  60. y1=  1.58 y2=   .80 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .985768 cc2=  .652435 lx=  7.56207 if=  52 il=  60 3/22/2020  n=   8 now=   16108 end=       1914       208      2082 U=    10.24 T=   68.2 p1= -88.1 p2=   841.6 ed=    92 4/23/2020   x1=  52. x2=  60. y1=  1.58 y2=   .80 BEST
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     1914     208     2082     4    92 4/23/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .984049 cc2=  .630496 lx=  6.92707 if=  53 il=  60 3/22/2020  n=   7 now=   16108 end=       1019       208      2082 U=     7.17 T=   63.3 p1= -93.7 p2=  1580.8 ed=    80 4/11/2020   x1=  53. x2=  60. y1=  1.44 y2=   .46     
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     1019     208     2082     4    80 4/11/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .978684 cc2=  .600720 lx=  8.08707 if=  54 il=  60 3/22/2020  n=   6 now=   16108 end=       3252       208      2082 U=    11.10 T=   71.2 p1= -79.8 p2=   495.3 ed=    97 4/28/2020   x1=  54. x2=  60. y1=  1.55 y2=  1.01     
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108     3252     208     2082     4    97 4/28/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .969411 cc2=  .561162 lx= 11.68707 if=  55 il=  60 3/22/2020  n=   5 now=   16108 end=     119022       208      2082 U=    24.06 T=  104.5 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  55. x2=  60. y1=  2.06 y2=  1.85     
GP: Confirmed US_Connecticut_Fairfield 3/22/2020        60   16108    -         208     2082     4   161 7/1/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995981 cc2=  .728719 lx=  7.95707 if=  48 il=  61 3/23/2020  n=  13 now=   16108 end=       2855       270      3868 U=    10.69 T=   70.2 p1= -82.3 p2=   564.2 ed=    95 4/26/2020   x1=  48. x2=  61. y1=  2.07 y2=   .86     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108     2855     270     3868     2    95 4/26/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994999 cc2=  .717649 lx=  8.04707 if=  49 il=  61 3/23/2020  n=  12 now=   16108 end=       3124       270      3868 U=    10.91 T=   70.8 p1= -80.6 p2=   515.6 ed=    96 4/27/2020   x1=  49. x2=  61. y1=  2.00 y2=   .90     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108     3124     270     3868     2    96 4/27/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .993734 cc2=  .705059 lx=  8.26707 if=  50 il=  61 3/23/2020  n=  11 now=   16108 end=       3893       270      3868 U=    11.61 T=   72.4 p1= -75.8 p2=   413.8 ed=    99 4/30/2020   x1=  50. x2=  61. y1=  1.93 y2=   .98 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993734 cc2=  .705059 lx=  8.26407 if=  50 il=  61 3/23/2020  n=  11 now=   16108 end=       3893       270      3868 U=    11.61 T=   72.4 p1= -75.8 p2=   413.8 ed=    99 4/30/2020   x1=  50. x2=  61. y1=  1.93 y2=   .98 BEST
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108     3893     270     3868     2    99 4/30/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991944 cc2=  .690433 lx=  8.53707 if=  51 il=  61 3/23/2020  n=  10 now=   16108 end=       5100       270      3868 U=    12.70 T=   74.7 p1= -68.3 p2=   315.8 ed=   104 5/5/2020    x1=  51. x2=  61. y1=  1.87 y2=  1.08     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108     5100     270     3868     2   104 5/5/2020  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .989335 cc2=  .673107 lx=  8.28707 if=  52 il=  61 3/23/2020  n=   9 now=   16108 end=       3972       270      3868 U=    12.33 T=   73.2 p1= -75.3 p2=   405.5 ed=   102 5/3/2020    x1=  52. x2=  61. y1=  1.72 y2=   .99 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .989335 cc2=  .673107 lx=  8.28707 if=  52 il=  61 3/23/2020  n=   9 now=   16108 end=       3972       270      3868 U=    12.33 T=   73.2 p1= -75.3 p2=   405.5 ed=   102 5/3/2020    x1=  52. x2=  61. y1=  1.72 y2=   .99 BEST
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108     3972     270     3868     2   102 5/3/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .988078 cc2=  .654745 lx=  7.58707 if=  53 il=  61 3/23/2020  n=   8 now=   16108 end=       1972       270      3868 U=     8.91 T=   67.1 p1= -87.8 p2=   816.8 ed=    88 4/19/2020   x1=  53. x2=  61. y1=  1.58 y2=   .69     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108     1972     270     3868     2    88 4/19/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .985453 cc2=  .631900 lx=  9.29707 if=  54 il=  61 3/23/2020  n=   7 now=   16108 end=      10906       270      3868 U=    14.83 T=   80.4 p1= -32.3 p2=   147.7 ed=   115 5/16/2020   x1=  54. x2=  61. y1=  1.78 y2=  1.31     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108    10906     270     3868     2   115 5/16/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .980502 cc2=  .602538 lx= 11.68707 if=  55 il=  61 3/23/2020  n=   6 now=   16108 end=     119022       270      3868 U=    24.03 T=  104.4 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  55. x2=  61. y1=  2.06 y2=  1.81     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108    -         270     3868     2   161 7/1/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .968642 cc2=  .560394 lx= 11.68707 if=  56 il=  61 3/23/2020  n=   5 now=   16108 end=     119022       270      3868 U=    24.73 T=  105.7 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  56. x2=  61. y1=  2.01 y2=  1.81     
GP: Confirmed US_Connecticut_Fairfield 3/23/2020        61   16108    -         270     3868     2   164 7/4/2020  
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .996125 cc2=  .737926 lx=  8.70707 if=  48 il=  62 3/24/2020  n=  14 now=   16108 end=       6045       384      6248 U=    12.17 T=   74.3 p1= -62.5 p2=   266.5 ed=   103 5/4/2020    x1=  48. x2=  62. y1=  2.16 y2=  1.01 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996125 cc2=  .737926 lx=  8.70707 if=  48 il=  62 3/24/2020  n=  14 now=   16108 end=       6045       384      6248 U=    12.17 T=   74.3 p1= -62.5 p2=   266.5 ed=   103 5/4/2020    x1=  48. x2=  62. y1=  2.16 y2=  1.01 BEST
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108     6045     384     6248     1   103 5/4/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995345 cc2=  .728084 lx=  8.92707 if=  49 il=  62 3/24/2020  n=  13 now=   16108 end=       7533       384      6248 U=    12.78 T=   75.9 p1= -53.2 p2=   213.8 ed=   106 5/7/2020    x1=  49. x2=  62. y1=  2.11 y2=  1.09     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108     7533     384     6248     1   106 5/7/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994438 cc2=  .717088 lx=  9.35707 if=  50 il=  62 3/24/2020  n=  12 now=   16108 end=      11580       384      6248 U=    14.12 T=   79.3 p1= -28.1 p2=   139.1 ed=   112 5/13/2020   x1=  50. x2=  62. y1=  2.08 y2=  1.23     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    11580     384     6248     1   112 5/13/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .993189 cc2=  .704514 lx=  9.97707 if=  51 il=  62 3/24/2020  n=  11 now=   16108 end=      21527       384      6248 U=    16.33 T=   84.7 p1=  33.6 p2=    74.8 ed=   123 5/24/2020   x1=  51. x2=  62. y1=  2.07 y2=  1.39     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    21527     384     6248     1   123 5/24/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991137 cc2=  .689626 lx=  9.95707 if=  52 il=  62 3/24/2020  n=  10 now=   16108 end=      21100       384      6248 U=    16.86 T=   85.4 p1=  31.0 p2=    76.3 ed=   125 5/26/2020   x1=  52. x2=  62. y1=  1.98 y2=  1.39     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    21100     384     6248     1   125 5/26/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .989743 cc2=  .673515 lx=  9.00707 if=  53 il=  62 3/24/2020  n=   9 now=   16108 end=       8160       384      6248 U=    12.45 T=   75.9 p1= -49.3 p2=   197.4 ed=   105 5/6/2020    x1=  53. x2=  62. y1=  1.84 y2=  1.12     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108     8160     384     6248     1   105 5/6/2020  
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .988813 cc2=  .655480 lx= 11.68707 if=  54 il=  62 3/24/2020  n=   8 now=   16108 end=     119022       384      6248 U=    21.52 T=   99.6 p1= 638.9 p2=    13.5 ed=   150 6/20/2020   x1=  54. x2=  62. y1=  2.12 y2=  1.75     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    -         384     6248     1   150 6/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .984930 cc2=  .631377 lx= 11.68707 if=  55 il=  62 3/24/2020  n=   7 now=   16108 end=     119022       384      6248 U=    22.63 T=  101.5 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  55. x2=  62. y1=  2.06 y2=  1.75     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    -         384     6248     1   154 6/24/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .977561 cc2=  .599597 lx= 11.68707 if=  56 il=  62 3/24/2020  n=   6 now=   16108 end=     119022       384      6248 U=    22.92 T=  102.0 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  56. x2=  62. y1=  2.01 y2=  1.75     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    -         384     6248     1   156 6/26/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .967008 cc2=  .558759 lx= 11.68707 if=  57 il=  62 3/24/2020  n=   5 now=   16108 end=     119022       384      6248 U=    24.05 T=  104.0 p1= 638.9 p2=    13.5 ed=   160 6/30/2020   x1=  57. x2=  62. y1=  1.95 y2=  1.75     
GP: Confirmed US_Connecticut_Fairfield 3/24/2020        62   16108    -         384     6248     1   160 6/30/2020 
AAA1     1 US_Connecticut_Fairfield Confirmed cc1=  .996060 cc2=  .746060 lx=  9.63707 if=  48 il=  63 3/25/2020  n=  15 now=   16108 end=      15322       546     15175 U=    14.13 T=   80.0 p1=  -4.9 p2=   105.1 ed=   113 5/14/2020   x1=  48. x2=  63. y1=  2.27 y2=  1.20 BEST
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .996060 cc2=  .746060 lx=  9.63907 if=  48 il=  63 3/25/2020  n=  15 now=   16108 end=      15322       546     15175 U=    14.13 T=   80.0 p1=  -4.9 p2=   105.1 ed=   113 5/14/2020   x1=  48. x2=  63. y1=  2.27 y2=  1.20 BEST
GP: Confirmed US_Connecticut_Fairfield 3/25/2020        63   16108    15322     546    15175     1   113 5/14/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .995460 cc2=  .737261 lx= 10.03707 if=  49 il=  63 3/25/2020  n=  14 now=   16108 end=      22858       546     15175 U=    15.27 T=   83.1 p1=  41.9 p2=    70.5 ed=   119 5/20/2020   x1=  49. x2=  63. y1=  2.23 y2=  1.32     
GP: Confirmed US_Connecticut_Fairfield 3/25/2020        63   16108    22858     546    15175     1   119 5/20/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994851 cc2=  .727589 lx= 10.78707 if=  50 il=  63 3/25/2020  n=  13 now=   16108 end=      48391       546     15175 U=    17.56 T=   89.4 p1= 200.4 p2=    33.3 ed=   130 5/31/2020   x1=  50. x2=  63. y1=  2.24 y2=  1.50     
GP: Confirmed US_Connecticut_Fairfield 3/25/2020        63   16108    -         546    15175     1   130 5/31/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .994018 cc2=  .716668 lx= 11.68707 if=  51 il=  63 3/25/2020  n=  12 now=   16108 end=     119022       546     15175 U=    20.72 T=   97.9 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  51. x2=  63. y1=  2.26 y2=  1.68     
GP: Confirmed US_Connecticut_Fairfield 3/25/2020        63   16108    -         546    15175     1   146 6/16/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .992393 cc2=  .703718 lx= 11.68707 if=  52 il=  63 3/25/2020  n=  11 now=   16108 end=     119022       546     15175 U=    21.51 T=   99.2 p1= 638.9 p2=    13.5 ed=   149 6/19/2020   x1=  52. x2=  63. y1=  2.19 y2=  1.68     
GP: Confirmed US_Connecticut_Fairfield 3/25/2020        63   16108    -         546    15175     1   149 6/19/2020 
AAA2     1 US_Connecticut_Fairfield Confirmed cc1=  .991046 cc2=  .689535 lx= 11.04707 if=  53 il=  63 3/25/2020  n=  10 now=   16108 end=      62759       546     15175 U=    17.73 T=   90.6 p1= 289.6 p2=    25.7 ed=   132 6/2/2020    x1=  53. x2=  63. y1=  2.12 y2=  1.56     
