TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Michigan_Kent Confirmed cc1=  .990549 cc2=  .636996 lx=  4.34877 if=  56 il=  63 3/25/2020  n=   7 now=    4225 end=         77        44        78 U=     4.63 T=   60.4 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  56. x2=  63. y1=   .94 y2=  -.57 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .991888 cc2=  .636996 lx=  4.24877 if=  56 il=  63 3/25/2020  n=   7 now=    4225 end=         77        44        78 U=     4.63 T=   60.4 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  56. x2=  63. y1=   .94 y2=  -.57 BEST
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225       77      44       78     5    71 4/2/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .986100 cc2=  .608135 lx=  4.34877 if=  57 il=  63 3/25/2020  n=   6 now=    4225 end=         77        44        78 U=     4.31 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  63. y1=   .82 y2=  -.57 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .988457 cc2=  .608135 lx=  4.24877 if=  57 il=  63 3/25/2020  n=   6 now=    4225 end=         77        44        78 U=     4.31 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  63. y1=   .82 y2=  -.57 BEST
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225       77      44       78     5    70 4/1/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .983823 cc2=  .575575 lx=  4.34877 if=  58 il=  63 3/25/2020  n=   5 now=    4225 end=         77        44        78 U=     4.51 T=   60.4 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  58. x2=  63. y1=   .54 y2=  -.57 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .985765 cc2=  .575575 lx=  4.24877 if=  58 il=  63 3/25/2020  n=   5 now=    4225 end=         77        44        78 U=     4.51 T=   60.4 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  58. x2=  63. y1=   .54 y2=  -.57 BEST
GP: Confirmed US_Michigan_Kent 3/25/2020        63    4225       77      44       78     5    71 4/2/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .980281 cc2=  .713019 lx= 10.34877 if=  51 il=  64 3/26/2020  n=  13 now=    4225 end=      31218        50        78 U=    35.85 T=  130.8 p1= 638.9 p2=    13.5 ed=   215 8/24/2020   x1=  51. x2=  64. y1=  2.22 y2=  1.86     
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225    -          50       78     6   215 8/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .982648 cc2=  .705297 lx=  6.07877 if=  52 il=  64 3/26/2020  n=  12 now=    4225 end=        436        50        78 U=    14.42 T=   75.1 p1= -89.7 p2=   969.0 ed=   109 5/10/2020   x1=  52. x2=  64. y1=  1.61 y2=   .77     
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225      436      50       78     6   109 5/10/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .983460 cc2=  .694785 lx=  4.88877 if=  53 il=  64 3/26/2020  n=  11 now=    4225 end=        132        50        78 U=     8.11 T=   63.8 p1= -96.9 p2=  3200.8 ed=    82 4/13/2020   x1=  53. x2=  64. y1=  1.33 y2=  -.02 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .983460 cc2=  .694785 lx=  4.88577 if=  53 il=  64 3/26/2020  n=  11 now=    4225 end=        132        50        78 U=     8.11 T=   63.8 p1= -96.9 p2=  3200.8 ed=    82 4/13/2020   x1=  53. x2=  64. y1=  1.33 y2=  -.02 BEST
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225      132      50       78     6    82 4/13/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .981273 cc2=  .679762 lx=  4.52877 if=  54 il=  64 3/26/2020  n=  10 now=    4225 end=         92        50        78 U=     6.71 T=   60.8 p1= -97.8 p2=  4592.4 ed=    76 4/7/2020    x1=  54. x2=  64. y1=  1.01 y2=  -.48 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .981273 cc2=  .679762 lx=  4.52477 if=  54 il=  64 3/26/2020  n=  10 now=    4225 end=         92        50        78 U=     6.71 T=   60.8 p1= -97.8 p2=  4592.4 ed=    76 4/7/2020    x1=  54. x2=  64. y1=  1.01 y2=  -.48 BEST
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225       92      50       78     6    76 4/7/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .989894 cc2=  .673666 lx=  4.34877 if=  55 il=  64 3/26/2020  n=   9 now=    4225 end=         77        50        78 U=     5.09 T=   59.8 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  55. x2=  64. y1=   .94 y2=  -.83 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .989902 cc2=  .673666 lx=  4.33277 if=  55 il=  64 3/26/2020  n=   9 now=    4225 end=         77        50        78 U=     5.09 T=   59.8 p1= -98.2 p2=  5487.0 ed=    71 4/2/2020    x1=  55. x2=  64. y1=   .94 y2=  -.83 BEST
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225       77      50       78     6    71 4/2/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .993355 cc2=  .660022 lx=  4.34877 if=  56 il=  64 3/26/2020  n=   8 now=    4225 end=         77        50        78 U=     4.53 T=   60.2 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  56. x2=  64. y1=   .94 y2=  -.83 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994184 cc2=  .660022 lx=  4.24877 if=  56 il=  64 3/26/2020  n=   8 now=    4225 end=         77        50        78 U=     4.53 T=   60.2 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  56. x2=  64. y1=   .94 y2=  -.83 BEST
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225       77      50       78     6    70 4/1/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .990642 cc2=  .637089 lx=  4.34877 if=  57 il=  64 3/26/2020  n=   7 now=    4225 end=         77        50        78 U=     4.25 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  64. y1=   .82 y2=  -.83 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .992241 cc2=  .637089 lx=  4.24877 if=  57 il=  64 3/26/2020  n=   7 now=    4225 end=         77        50        78 U=     4.25 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  64. y1=   .82 y2=  -.83 BEST
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225       77      50       78     6    70 4/1/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .989831 cc2=  .611867 lx=  4.34877 if=  58 il=  64 3/26/2020  n=   6 now=    4225 end=         77        50        78 U=     4.40 T=   60.4 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  58. x2=  64. y1=   .54 y2=  -.83 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .990315 cc2=  .611867 lx=  4.25677 if=  58 il=  64 3/26/2020  n=   6 now=    4225 end=         77        50        78 U=     4.40 T=   60.4 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  58. x2=  64. y1=   .54 y2=  -.83 BEST
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225       77      50       78     6    70 4/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994864 cc2=  .586615 lx=  6.11877 if=  59 il=  64 3/26/2020  n=   5 now=    4225 end=        454        50        78 U=    18.30 T=   78.5 p1= -89.3 p2=   930.6 ed=   121 5/22/2020   x1=  59. x2=  64. y1=  1.06 y2=   .79     
GP: Confirmed US_Michigan_Kent 3/26/2020        64    4225      454      50       78     6   121 5/22/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .982210 cc2=  .724011 lx=  6.46877 if=  51 il=  65 3/27/2020  n=  14 now=    4225 end=        644        55        75 U=    17.95 T=   81.2 p1= -84.8 p2=   656.1 ed=   123 5/24/2020   x1=  51. x2=  65. y1=  1.68 y2=   .90     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225      644      55       75     3   123 5/24/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .985348 cc2=  .718086 lx=  5.15877 if=  52 il=  65 3/27/2020  n=  13 now=    4225 end=        173        55        75 U=    10.32 T=   66.5 p1= -95.9 p2=  2442.2 ed=    90 4/21/2020   x1=  52. x2=  65. y1=  1.40 y2=   .14     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225      173      55       75     3    90 4/21/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .986853 cc2=  .709503 lx=  4.70877 if=  53 il=  65 3/27/2020  n=  12 now=    4225 end=        110        55        75 U=     7.32 T=   62.4 p1= -97.4 p2=  3840.9 ed=    79 4/10/2020   x1=  53. x2=  65. y1=  1.28 y2=  -.35     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225      110      55       75     3    79 4/10/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .985626 cc2=  .696951 lx=  4.51877 if=  54 il=  65 3/27/2020  n=  11 now=    4225 end=         91        55        75 U=     6.57 T=   60.6 p1= -97.8 p2=  4642.9 ed=    76 4/7/2020    x1=  54. x2=  65. y1=  1.00 y2=  -.67     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225       91      55       75     3    76 4/7/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .992342 cc2=  .690831 lx=  4.37877 if=  55 il=  65 3/27/2020  n=  10 now=    4225 end=         79        55        75 U=     5.15 T=   59.9 p1= -98.1 p2=  5348.1 ed=    72 4/3/2020    x1=  55. x2=  65. y1=   .95 y2=  -.99     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225       79      55       75     3    72 4/3/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .995165 cc2=  .678938 lx=  4.34877 if=  56 il=  65 3/27/2020  n=   9 now=    4225 end=         77        55        75 U=     4.47 T=   60.2 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  56. x2=  65. y1=   .94 y2= -1.07 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .995367 cc2=  .678938 lx=  4.29877 if=  56 il=  65 3/27/2020  n=   9 now=    4225 end=         77        55        75 U=     4.47 T=   60.2 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  56. x2=  65. y1=   .94 y2= -1.07 BEST
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225       77      55       75     3    70 4/1/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .993458 cc2=  .660125 lx=  4.34877 if=  57 il=  65 3/27/2020  n=   8 now=    4225 end=         77        55        75 U=     4.22 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  65. y1=   .82 y2= -1.07 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .994009 cc2=  .660125 lx=  4.27377 if=  57 il=  65 3/27/2020  n=   8 now=    4225 end=         77        55        75 U=     4.22 T=   60.5 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  57. x2=  65. y1=   .82 y2= -1.07 BEST
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225       77      55       75     3    70 4/1/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .992963 cc2=  .639410 lx=  4.34877 if=  58 il=  65 3/27/2020  n=   7 now=    4225 end=         77        55        75 U=     4.35 T=   60.3 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  58. x2=  65. y1=   .54 y2= -1.07 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .992964 cc2=  .639410 lx=  4.35177 if=  58 il=  65 3/27/2020  n=   7 now=    4225 end=         77        55        75 U=     4.35 T=   60.3 p1= -98.2 p2=  5487.0 ed=    70 4/1/2020    x1=  58. x2=  65. y1=   .54 y2= -1.07 BEST
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225       77      55       75     3    70 4/1/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .996546 cc2=  .618581 lx=  5.21877 if=  59 il=  65 3/27/2020  n=   6 now=    4225 end=        184        55        75 U=    11.97 T=   67.3 p1= -95.6 p2=  2296.2 ed=    95 4/26/2020   x1=  59. x2=  65. y1=   .69 y2=   .19     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225      184      55       75     3    95 4/26/2020 
AAA2     1 US_Michigan_Kent Confirmed cc1=  .998414 cc2=  .590166 lx=  4.59877 if=  60 il=  65 3/27/2020  n=   5 now=    4225 end=         99        55        75 U=     6.33 T=   61.7 p1= -97.7 p2=  4267.7 ed=    76 4/7/2020    x1=  60. x2=  65. y1=   .26 y2=  -.53     
GP: Confirmed US_Michigan_Kent 3/27/2020        65    4225       99      55       75     3    76 4/7/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .985157 cc2=  .735157 lx=  5.76877 if=  51 il=  66 3/28/2020  n=  15 now=    4225 end=        320        65        78 U=    13.96 T=   72.5 p1= -92.4 p2=  1320.3 ed=   105 5/6/2020    x1=  51. x2=  66. y1=  1.54 y2=   .47     
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225      320      65       78     6   105 5/6/2020  
AAA2     1 US_Michigan_Kent Confirmed cc1=  .988109 cc2=  .729911 lx=  5.18877 if=  52 il=  66 3/28/2020  n=  14 now=    4225 end=        179        65        78 U=    10.04 T=   66.1 p1= -95.8 p2=  2360.3 ed=    89 4/20/2020   x1=  52. x2=  66. y1=  1.41 y2=   .01     
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225      179      65       78     6    89 4/20/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .989209 cc2=  .721947 lx=  4.90877 if=  53 il=  66 3/28/2020  n=  13 now=    4225 end=        135        65        78 U=     7.90 T=   63.6 p1= -96.8 p2=  3129.6 ed=    82 4/13/2020   x1=  53. x2=  66. y1=  1.34 y2=  -.31 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .989209 cc2=  .721947 lx=  4.90877 if=  53 il=  66 3/28/2020  n=  13 now=    4225 end=        135        65        78 U=     7.90 T=   63.6 p1= -96.8 p2=  3129.6 ed=    82 4/13/2020   x1=  53. x2=  66. y1=  1.34 y2=  -.31 BEST
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225      135      65       78     6    82 4/13/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .987791 cc2=  .710441 lx=  4.77877 if=  54 il=  66 3/28/2020  n=  12 now=    4225 end=        118        65        78 U=     7.51 T=   62.2 p1= -97.2 p2=  3580.5 ed=    79 4/10/2020   x1=  54. x2=  66. y1=  1.09 y2=  -.50 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .987791 cc2=  .710441 lx=  4.77777 if=  54 il=  66 3/28/2020  n=  12 now=    4225 end=        118        65        78 U=     7.51 T=   62.2 p1= -97.2 p2=  3580.5 ed=    79 4/10/2020   x1=  54. x2=  66. y1=  1.09 y2=  -.50 BEST
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225      118      65       78     6    79 4/10/2020 
AAA1     1 US_Michigan_Kent Confirmed cc1=  .992110 cc2=  .703435 lx=  4.64877 if=  55 il=  66 3/28/2020  n=  11 now=    4225 end=        104        65        78 U=     6.13 T=   61.4 p1= -97.5 p2=  4062.5 ed=    75 4/6/2020    x1=  55. x2=  66. y1=  1.05 y2=  -.75 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .992111 cc2=  .703435 lx=  4.65177 if=  55 il=  66 3/28/2020  n=  11 now=    4225 end=        104        65        78 U=     6.13 T=   61.4 p1= -97.5 p2=  4062.5 ed=    75 4/6/2020    x1=  55. x2=  66. y1=  1.05 y2=  -.75 BEST
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225      104      65       78     6    75 4/6/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .992901 cc2=  .691390 lx=  4.57877 if=  56 il=  66 3/28/2020  n=  10 now=    4225 end=         97        65        78 U=     5.18 T=   61.3 p1= -97.7 p2=  4355.7 ed=    73 4/4/2020    x1=  56. x2=  66. y1=  1.02 y2=  -.91 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .992902 cc2=  .691390 lx=  4.57577 if=  56 il=  66 3/28/2020  n=  10 now=    4225 end=         97        65        78 U=     5.18 T=   61.3 p1= -97.7 p2=  4355.7 ed=    73 4/4/2020    x1=  56. x2=  66. y1=  1.02 y2=  -.91 BEST
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225       97      65       78     6    73 4/4/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .990524 cc2=  .674296 lx=  4.57877 if=  57 il=  66 3/28/2020  n=   9 now=    4225 end=         97        65        78 U=     4.94 T=   61.5 p1= -97.7 p2=  4355.7 ed=    73 4/4/2020    x1=  57. x2=  66. y1=   .92 y2=  -.91 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .990525 cc2=  .674296 lx=  4.57577 if=  57 il=  66 3/28/2020  n=   9 now=    4225 end=         97        65        78 U=     4.94 T=   61.5 p1= -97.7 p2=  4355.7 ed=    73 4/4/2020    x1=  57. x2=  66. y1=   .92 y2=  -.91 BEST
GP: Confirmed US_Michigan_Kent 3/28/2020        66    4225       97      65       78     6    73 4/4/2020  
AAA1     1 US_Michigan_Kent Confirmed cc1=  .990555 cc2=  .657221 lx=  4.75877 if=  58 il=  66 3/28/2020  n=   8 now=    4225 end=        116        65        78 U=     6.21 T=   62.7 p1= -97.3 p2=  3642.2 ed=    77 4/8/2020    x1=  58. x2=  66. y1=   .75 y2=  -.54 BEST
AAA2     1 US_Michigan_Kent Confirmed cc1=  .990555 cc2=  .657221 lx=  4.75577 if=  58 il=  66 3/28/2020  n=   8 now=    4225 end=        116        65        78 U=     6.21 T=   62.7 p1= -97.3 p2=  3642.2 ed=    77 4/8/2020    x1=  58. x2=  66. y1=   .75 y2=  -.54 BEST
