TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Austria Confirmed cc1=  .993656 cc2=  .640102 lx= 11.73973 if=  39 il=  46 3/8/2020   n=   7 now=   16979 end=     125458       104       940 U=    28.12 T=  101.1 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  39. x2=  46. y1=  2.21 y2=  1.96     
GP: Confirmed Austria 3/8/2020         46   16979    -         104      940     1   167 7/7/2020  
AAA2     1 Austria Confirmed cc1=  .995461 cc2=  .617496 lx= 11.73973 if=  40 il=  46 3/8/2020   n=   6 now=   16979 end=     125458       104       940 U=    27.16 T=   99.2 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  40. x2=  46. y1=  2.18 y2=  1.96     
GP: Confirmed Austria 3/8/2020         46   16979    -         104      940     1   163 7/3/2020  
AAA2     1 Austria Confirmed cc1=  .999498 cc2=  .591250 lx= 11.73973 if=  41 il=  46 3/8/2020   n=   5 now=   16979 end=     125458       104       940 U=    24.59 T=   94.2 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  41. x2=  46. y1=  2.16 y2=  1.96     
GP: Confirmed Austria 3/8/2020         46   16979    -         104      940     1   152 6/22/2020 
AAA2     1 Austria Confirmed cc1=  .992910 cc2=  .725649 lx=  9.40973 if=  34 il=  47 3/9/2020   n=  13 now=   16979 end=      12206       131      1568 U=    19.89 T=   77.1 p1= -28.1 p2=   139.1 ed=   124 5/25/2020   x1=  34. x2=  47. y1=  2.17 y2=  1.51     
GP: Confirmed Austria 3/9/2020         47   16979    12206     131     1568     1   124 5/25/2020 
AAA2     1 Austria Confirmed cc1=  .994402 cc2=  .717052 lx=  8.13973 if=  35 il=  47 3/9/2020   n=  12 now=   16979 end=       3428       131      1568 U=    14.55 T=   64.2 p1= -79.8 p2=   495.3 ed=    98 4/29/2020   x1=  35. x2=  47. y1=  2.01 y2=  1.18     
GP: Confirmed Austria 3/9/2020         47   16979     3428     131     1568     1    98 4/29/2020 
AAA2     1 Austria Confirmed cc1=  .993352 cc2=  .704677 lx=  7.68973 if=  36 il=  47 3/9/2020   n=  11 now=   16979 end=       2185       131      1568 U=    12.93 T=   60.4 p1= -87.1 p2=   777.1 ed=    90 4/21/2020   x1=  36. x2=  47. y1=  1.89 y2=  1.03     
GP: Confirmed Austria 3/9/2020         47   16979     2185     131     1568     1    90 4/21/2020 
AAA1     1 Austria Confirmed cc1=  .991789 cc2=  .690277 lx=  7.33973 if=  37 il=  47 3/9/2020   n=  10 now=   16979 end=       1540       131      1568 U=    10.76 T=   56.7 p1= -90.9 p2=  1102.5 ed=    82 4/13/2020   x1=  37. x2=  47. y1=  1.83 y2=   .90 BEST
AAA2     1 Austria Confirmed cc1=  .991789 cc2=  .690277 lx=  7.34073 if=  37 il=  47 3/9/2020   n=  10 now=   16979 end=       1540       131      1568 U=    10.76 T=   56.7 p1= -90.9 p2=  1102.5 ed=    82 4/13/2020   x1=  37. x2=  47. y1=  1.83 y2=   .90 BEST
GP: Confirmed Austria 3/9/2020         47   16979     1540     131     1568     1    82 4/13/2020 
AAA2     1 Austria Confirmed cc1=  .996649 cc2=  .680422 lx= 11.73973 if=  38 il=  47 3/9/2020   n=   9 now=   16979 end=     125458       131      1568 U=    27.32 T=   99.6 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  38. x2=  47. y1=  2.26 y2=  1.93     
GP: Confirmed Austria 3/9/2020         47   16979    -         131     1568     1   164 7/4/2020  
AAA2     1 Austria Confirmed cc1=  .995523 cc2=  .662189 lx= 11.73973 if=  39 il=  47 3/9/2020   n=   8 now=   16979 end=     125458       131      1568 U=    28.37 T=  101.7 p1= 638.9 p2=    13.5 ed=   168 7/8/2020    x1=  39. x2=  47. y1=  2.21 y2=  1.93     
GP: Confirmed Austria 3/9/2020         47   16979    -         131     1568     1   168 7/8/2020  
AAA2     1 Austria Confirmed cc1=  .996957 cc2=  .643403 lx= 11.73973 if=  40 il=  47 3/9/2020   n=   7 now=   16979 end=     125458       131      1568 U=    27.56 T=  100.1 p1= 638.9 p2=    13.5 ed=   165 7/5/2020    x1=  40. x2=  47. y1=  2.18 y2=  1.93     
GP: Confirmed Austria 3/9/2020         47   16979    -         131     1568     1   165 7/5/2020  
AAA2     1 Austria Confirmed cc1=  .999369 cc2=  .621404 lx=  9.71973 if=  41 il=  47 3/9/2020   n=   6 now=   16979 end=      16642       131      1568 U=    18.72 T=   76.5 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  41. x2=  47. y1=  1.90 y2=  1.58     
GP: Confirmed Austria 3/9/2020         47   16979    16642     131     1568     1   120 5/21/2020 
AAA2     1 Austria Confirmed cc1=  .999278 cc2=  .591030 lx=  7.92973 if=  42 il=  47 3/9/2020   n=   5 now=   16979 end=       2778       131      1568 U=    12.46 T=   60.9 p1= -83.6 p2=   611.2 ed=    90 4/21/2020   x1=  42. x2=  47. y1=  1.52 y2=  1.12     
GP: Confirmed Austria 3/9/2020         47   16979     2778     131     1568     1    90 4/21/2020 
AAA2     1 Austria Confirmed cc1=  .994096 cc2=  .735897 lx= 10.29973 if=  34 il=  48 3/10/2020  n=  14 now=   16979 end=      29724       182      4077 U=    22.08 T=   84.0 p1=  75.1 p2=    57.1 ed=   136 6/6/2020    x1=  34. x2=  48. y1=  2.26 y2=  1.63     
GP: Confirmed Austria 3/10/2020        48   16979    29724     182     4077     1   136 6/6/2020  
AAA2     1 Austria Confirmed cc1=  .995167 cc2=  .727906 lx=  8.99973 if=  35 il=  48 3/10/2020  n=  13 now=   16979 end=       8100       182      4077 U=    16.60 T=   70.1 p1= -52.3 p2=   209.6 ed=   109 5/10/2020   x1=  35. x2=  48. y1=  2.12 y2=  1.33     
GP: Confirmed Austria 3/10/2020        48   16979     8100     182     4077     1   109 5/10/2020 
AAA2     1 Austria Confirmed cc1=  .994207 cc2=  .716857 lx=  8.59973 if=  36 il=  48 3/10/2020  n=  12 now=   16979 end=       5430       182      4077 U=    15.14 T=   66.5 p1= -68.0 p2=   312.7 ed=   102 5/3/2020    x1=  36. x2=  48. y1=  2.02 y2=  1.22     
GP: Confirmed Austria 3/10/2020        48   16979     5430     182     4077     1   102 5/3/2020  
AAA1     1 Austria Confirmed cc1=  .992825 cc2=  .704150 lx=  8.28973 if=  37 il=  48 3/10/2020  n=  11 now=   16979 end=       3982       182      4077 U=    13.00 T=   62.6 p1= -76.5 p2=   426.4 ed=    93 4/24/2020   x1=  37. x2=  48. y1=  1.97 y2=  1.13 BEST
AAA2     1 Austria Confirmed cc1=  .992825 cc2=  .704150 lx=  8.29073 if=  37 il=  48 3/10/2020  n=  11 now=   16979 end=       3982       182      4077 U=    13.00 T=   62.6 p1= -76.5 p2=   426.4 ed=    93 4/24/2020   x1=  37. x2=  48. y1=  1.97 y2=  1.13 BEST
GP: Confirmed Austria 3/10/2020        48   16979     3982     182     4077     1    93 4/24/2020 
AAA2     1 Austria Confirmed cc1=  .996976 cc2=  .695465 lx= 11.73973 if=  38 il=  48 3/10/2020  n=  10 now=   16979 end=     125458       182      4077 U=    26.42 T=   97.6 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  38. x2=  48. y1=  2.26 y2=  1.88     
GP: Confirmed Austria 3/10/2020        48   16979    -         182     4077     1   159 6/29/2020 
AAA2     1 Austria Confirmed cc1=  .996195 cc2=  .679967 lx= 11.73973 if=  39 il=  48 3/10/2020  n=   9 now=   16979 end=     125458       182      4077 U=    27.18 T=   99.0 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  39. x2=  48. y1=  2.21 y2=  1.88     
GP: Confirmed Austria 3/10/2020        48   16979    -         182     4077     1   163 7/3/2020  
AAA2     1 Austria Confirmed cc1=  .997571 cc2=  .664238 lx= 11.73973 if=  40 il=  48 3/10/2020  n=   8 now=   16979 end=     125458       182      4077 U=    26.40 T=   97.6 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  40. x2=  48. y1=  2.18 y2=  1.88     
GP: Confirmed Austria 3/10/2020        48   16979    -         182     4077     1   159 6/29/2020 
AAA2     1 Austria Confirmed cc1=  .999454 cc2=  .645900 lx= 11.73973 if=  41 il=  48 3/10/2020  n=   7 now=   16979 end=     125458       182      4077 U=    24.52 T=   94.0 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  41. x2=  48. y1=  2.16 y2=  1.88     
GP: Confirmed Austria 3/10/2020        48   16979    -         182     4077     1   151 6/21/2020 
AAA2     1 Austria Confirmed cc1=  .999221 cc2=  .621257 lx= 11.51973 if=  42 il=  48 3/10/2020  n=   6 now=   16979 end=     100683       182      4077 U=    23.50 T=   91.3 p1= 493.0 p2=    16.9 ed=   146 6/16/2020   x1=  42. x2=  48. y1=  2.10 y2=  1.84     
GP: Confirmed Austria 3/10/2020        48   16979    -         182     4077     1   146 6/16/2020 
AAA2     1 Austria Confirmed cc1=  .998760 cc2=  .590512 lx= 11.73973 if=  43 il=  48 3/10/2020  n=   5 now=   16979 end=     125458       182      4077 U=    24.34 T=   93.7 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  43. x2=  48. y1=  2.08 y2=  1.88     
GP: Confirmed Austria 3/10/2020        48   16979    -         182     4077     1   151 6/21/2020 
AAA2     1 Austria Confirmed cc1=  .994979 cc2=  .744979 lx= 11.31973 if=  34 il=  49 3/11/2020  n=  15 now=   16979 end=      82432       246     11604 U=    24.87 T=   92.8 p1= 385.5 p2=    20.6 ed=   151 6/21/2020   x1=  34. x2=  49. y1=  2.36 y2=  1.76     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   151 6/21/2020 
AAA2     1 Austria Confirmed cc1=  .995734 cc2=  .737535 lx=  9.95973 if=  35 il=  49 3/11/2020  n=  14 now=   16979 end=      21157       246     11604 U=    19.11 T=   77.6 p1=  24.6 p2=    80.3 ed=   122 5/23/2020   x1=  35. x2=  49. y1=  2.23 y2=  1.49     
GP: Confirmed Austria 3/11/2020        49   16979    21157     246    11604     1   122 5/23/2020 
AAA2     1 Austria Confirmed cc1=  .994868 cc2=  .727607 lx=  9.60973 if=  36 il=  49 3/11/2020  n=  13 now=   16979 end=      14909       246     11604 U=    17.82 T=   74.2 p1= -12.2 p2=   113.9 ed=   116 5/17/2020   x1=  36. x2=  49. y1=  2.14 y2=  1.41     
GP: Confirmed Austria 3/11/2020        49   16979    14909     246    11604     1   116 5/17/2020 
AAA1     1 Austria Confirmed cc1=  .993665 cc2=  .716315 lx=  9.34973 if=  37 il=  49 3/11/2020  n=  12 now=   16979 end=      11495       246     11604 U=    15.71 T=   70.2 p1= -32.3 p2=   147.7 ed=   107 5/8/2020    x1=  37. x2=  49. y1=  2.11 y2=  1.35 BEST
AAA2     1 Austria Confirmed cc1=  .993665 cc2=  .716315 lx=  9.35373 if=  37 il=  49 3/11/2020  n=  12 now=   16979 end=      11495       246     11604 U=    15.71 T=   70.2 p1= -32.3 p2=   147.7 ed=   107 5/8/2020    x1=  37. x2=  49. y1=  2.11 y2=  1.35 BEST
GP: Confirmed Austria 3/11/2020        49   16979    11495     246    11604     1   107 5/8/2020  
AAA2     1 Austria Confirmed cc1=  .997005 cc2=  .708329 lx= 11.73973 if=  38 il=  49 3/11/2020  n=  11 now=   16979 end=     125458       246     11604 U=    25.84 T=   96.3 p1= 638.9 p2=    13.5 ed=   157 6/27/2020   x1=  38. x2=  49. y1=  2.26 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   157 6/27/2020 
AAA2     1 Austria Confirmed cc1=  .996447 cc2=  .694935 lx= 11.73973 if=  39 il=  49 3/11/2020  n=  10 now=   16979 end=     125458       246     11604 U=    26.44 T=   97.4 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  39. x2=  49. y1=  2.21 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   159 6/29/2020 
AAA2     1 Austria Confirmed cc1=  .997760 cc2=  .681533 lx= 11.73973 if=  40 il=  49 3/11/2020  n=   9 now=   16979 end=     125458       246     11604 U=    25.70 T=   96.0 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  40. x2=  49. y1=  2.18 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   156 6/26/2020 
AAA2     1 Austria Confirmed cc1=  .999363 cc2=  .666030 lx= 11.73973 if=  41 il=  49 3/11/2020  n=   8 now=   16979 end=     125458       246     11604 U=    24.05 T=   93.0 p1= 638.9 p2=    13.5 ed=   149 6/19/2020   x1=  41. x2=  49. y1=  2.16 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   149 6/19/2020 
AAA2     1 Austria Confirmed cc1=  .999189 cc2=  .645635 lx= 11.73973 if=  42 il=  49 3/11/2020  n=   7 now=   16979 end=     125458       246     11604 U=    23.74 T=   92.4 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  42. x2=  49. y1=  2.12 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   148 6/18/2020 
AAA2     1 Austria Confirmed cc1=  .998801 cc2=  .620837 lx= 11.73973 if=  43 il=  49 3/11/2020  n=   6 now=   16979 end=     125458       246     11604 U=    23.75 T=   92.5 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  43. x2=  49. y1=  2.08 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   148 6/18/2020 
AAA2     1 Austria Confirmed cc1=  .998235 cc2=  .589987 lx= 11.73973 if=  44 il=  49 3/11/2020  n=   5 now=   16979 end=     125458       246     11604 U=    23.22 T=   91.5 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  44. x2=  49. y1=  2.05 y2=  1.83     
GP: Confirmed Austria 3/11/2020        49   16979    -         246    11604     1   146 6/16/2020 
AAA2     1 Austria Confirmed cc1=  .995812 cc2=  .753276 lx= 11.48973 if=  34 il=  50 3/12/2020  n=  16 now=   16979 end=      97707       302     17250 U=    25.60 T=   94.9 p1= 475.5 p2=    17.4 ed=   155 6/25/2020   x1=  34. x2=  50. y1=  2.38 y2=  1.75     
GP: Confirmed Austria 3/12/2020        50   16979    -         302    17250     1   155 6/25/2020 
AAA2     1 Austria Confirmed cc1=  .996454 cc2=  .746454 lx= 10.25973 if=  35 il=  50 3/12/2020  n=  15 now=   16979 end=      28559       302     17250 U=    20.18 T=   80.6 p1=  68.2 p2=    59.5 ed=   128 5/29/2020   x1=  35. x2=  50. y1=  2.26 y2=  1.51     
GP: Confirmed Austria 3/12/2020        50   16979    28559     302    17250     1   128 5/29/2020 
AAA2     1 Austria Confirmed cc1=  .995774 cc2=  .737575 lx=  9.95973 if=  36 il=  50 3/12/2020  n=  14 now=   16979 end=      21157       302     17250 U=    19.05 T=   77.6 p1=  24.6 p2=    80.3 ed=   122 5/23/2020   x1=  36. x2=  50. y1=  2.18 y2=  1.45     
GP: Confirmed Austria 3/12/2020        50   16979    21157     302    17250     1   122 5/23/2020 
AAA1     1 Austria Confirmed cc1=  .994848 cc2=  .727586 lx=  9.73973 if=  37 il=  50 3/12/2020  n=  13 now=   16979 end=      16978       302     17250 U=    17.04 T=   73.7 p1=    .0 p2=   100.0 ed=   113 5/14/2020   x1=  37. x2=  50. y1=  2.16 y2=  1.39 BEST
AAA2     1 Austria Confirmed cc1=  .994848 cc2=  .727586 lx=  9.73673 if=  37 il=  50 3/12/2020  n=  13 now=   16979 end=      16978       302     17250 U=    17.04 T=   73.7 p1=    .0 p2=   100.0 ed=   113 5/14/2020   x1=  37. x2=  50. y1=  2.16 y2=  1.39 BEST
GP: Confirmed Austria 3/12/2020        50   16979    16978     302    17250     1   113 5/14/2020 
AAA2     1 Austria Confirmed cc1=  .997540 cc2=  .720190 lx= 11.73973 if=  38 il=  50 3/12/2020  n=  12 now=   16979 end=     125458       302     17250 U=    26.14 T=   97.0 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  38. x2=  50. y1=  2.26 y2=  1.80     
GP: Confirmed Austria 3/12/2020        50   16979    -         302    17250     1   158 6/28/2020 
AAA2     1 Austria Confirmed cc1=  .997189 cc2=  .708514 lx= 11.73973 if=  39 il=  50 3/12/2020  n=  11 now=   16979 end=     125458       302     17250 U=    26.72 T=   98.0 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  39. x2=  50. y1=  2.21 y2=  1.80     
GP: Confirmed Austria 3/12/2020        50   16979    -         302    17250     1   161 7/1/2020  
AAA2     1 Austria Confirmed cc1=  .998310 cc2=  .696799 lx= 11.73973 if=  40 il=  50 3/12/2020  n=  10 now=   16979 end=     125458       302     17250 U=    26.06 T=   96.8 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  40. x2=  50. y1=  2.18 y2=  1.80     
GP: Confirmed Austria 3/12/2020        50   16979    -         302    17250     1   158 6/28/2020 
AAA2     1 Austria Confirmed cc1=  .999525 cc2=  .683298 lx= 11.73973 if=  41 il=  50 3/12/2020  n=   9 now=   16979 end=     125458       302     17250 U=    24.58 T=   94.2 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  41. x2=  50. y1=  2.16 y2=  1.80     
