TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Pennsylvania_Lehigh 3/27/2020        65    3890    -          93      215     2   148 6/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975089 cc2=  .697739 lx=  6.66616 if=  54 il=  66 3/28/2020  n=  12 now=    3890 end=        785       109       359 U=     9.86 T=   72.7 p1= -79.8 p2=   495.5 ed=    95 4/26/2020   x1=  54. x2=  66. y1=  1.90 y2=   .68     
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890      785     109      359     2    95 4/26/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .981440 cc2=  .692764 lx=  6.16616 if=  55 il=  66 3/28/2020  n=  11 now=    3890 end=        476       109       359 U=     7.69 T=   69.0 p1= -87.8 p2=   817.2 ed=    87 4/18/2020   x1=  55. x2=  66. y1=  1.82 y2=   .39     
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890      476     109      359     2    87 4/18/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .984394 cc2=  .682883 lx=  5.82616 if=  56 il=  66 3/28/2020  n=  10 now=    3890 end=        339       109       359 U=     6.11 T=   66.8 p1= -91.3 p2=  1147.5 ed=    81 4/12/2020   x1=  56. x2=  66. y1=  1.76 y2=   .13 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .984394 cc2=  .682883 lx=  5.82816 if=  56 il=  66 3/28/2020  n=  10 now=    3890 end=        339       109       359 U=     6.11 T=   66.8 p1= -91.3 p2=  1147.5 ed=    81 4/12/2020   x1=  56. x2=  66. y1=  1.76 y2=   .13 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890      339     109      359     2    81 4/12/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .982437 cc2=  .666210 lx=  5.61616 if=  57 il=  66 3/28/2020  n=   9 now=    3890 end=        274       109       359 U=     4.99 T=   65.6 p1= -93.0 p2=  1419.7 ed=    77 4/8/2020    x1=  57. x2=  66. y1=  1.73 y2=  -.08     
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890      274     109      359     2    77 4/8/2020  
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975927 cc2=  .642594 lx=  5.68616 if=  58 il=  66 3/28/2020  n=   8 now=    3890 end=        294       109       359 U=     4.96 T=   66.0 p1= -92.4 p2=  1323.1 ed=    77 4/8/2020    x1=  58. x2=  66. y1=  1.61 y2=  -.01 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .975927 cc2=  .642594 lx=  5.68616 if=  58 il=  66 3/28/2020  n=   8 now=    3890 end=        294       109       359 U=     4.96 T=   66.0 p1= -92.4 p2=  1323.1 ed=    77 4/8/2020    x1=  58. x2=  66. y1=  1.61 y2=  -.01 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890      294     109      359     2    77 4/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .986153 cc2=  .632599 lx= 10.26616 if=  59 il=  66 3/28/2020  n=   7 now=    3890 end=      28743       109       359 U=    21.66 T=  103.2 p1= 638.9 p2=    13.5 ed=   154 6/24/2020   x1=  59. x2=  66. y1=  2.04 y2=  1.72     
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890    -         109      359     2   154 6/24/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .981931 cc2=  .603967 lx= 10.26616 if=  60 il=  66 3/28/2020  n=   6 now=    3890 end=      28743       109       359 U=    22.01 T=  103.8 p1= 638.9 p2=    13.5 ed=   155 6/25/2020   x1=  60. x2=  66. y1=  1.99 y2=  1.72     
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890    -         109      359     2   155 6/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .982474 cc2=  .574226 lx= 10.26616 if=  61 il=  66 3/28/2020  n=   5 now=    3890 end=      28743       109       359 U=    21.33 T=  102.7 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  61. x2=  66. y1=  1.95 y2=  1.72     
GP: Confirmed US_Pennsylvania_Lehigh 3/28/2020        66    3890    -         109      359     2   152 6/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .979948 cc2=  .712687 lx=  6.99616 if=  54 il=  67 3/29/2020  n=  13 now=    3890 end=       1092       151       503 U=    10.29 T=   74.0 p1= -71.9 p2=   356.2 ed=    98 4/29/2020   x1=  54. x2=  67. y1=  1.95 y2=   .68     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890     1092     151      503     2    98 4/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .985003 cc2=  .707653 lx=  6.53616 if=  55 il=  67 3/29/2020  n=  12 now=    3890 end=        689       151       503 U=     8.22 T=   70.4 p1= -82.3 p2=   564.6 ed=    89 4/20/2020   x1=  55. x2=  67. y1=  1.88 y2=   .42     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890      689     151      503     2    89 4/20/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987081 cc2=  .698406 lx=  6.22616 if=  56 il=  67 3/29/2020  n=  11 now=    3890 end=        505       151       503 U=     6.71 T=   68.3 p1= -87.0 p2=   770.3 ed=    84 4/15/2020   x1=  56. x2=  67. y1=  1.83 y2=   .19 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987081 cc2=  .698406 lx=  6.22416 if=  56 il=  67 3/29/2020  n=  11 now=    3890 end=        505       151       503 U=     6.71 T=   68.3 p1= -87.0 p2=   770.3 ed=    84 4/15/2020   x1=  56. x2=  67. y1=  1.83 y2=   .19 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890      505     151      503     2    84 4/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .985175 cc2=  .683664 lx=  6.04616 if=  57 il=  67 3/29/2020  n=  10 now=    3890 end=        422       151       503 U=     5.65 T=   67.2 p1= -89.2 p2=   921.8 ed=    80 4/11/2020   x1=  57. x2=  67. y1=  1.80 y2=   .03     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890      422     151      503     2    80 4/11/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .980640 cc2=  .664413 lx=  6.17616 if=  58 il=  67 3/29/2020  n=   9 now=    3890 end=        481       151       503 U=     5.79 T=   67.9 p1= -87.6 p2=   808.7 ed=    81 4/12/2020   x1=  58. x2=  67. y1=  1.70 y2=   .15 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .980640 cc2=  .664413 lx=  6.17316 if=  58 il=  67 3/29/2020  n=   9 now=    3890 end=        481       151       503 U=     5.79 T=   67.9 p1= -87.6 p2=   808.7 ed=    81 4/12/2020   x1=  58. x2=  67. y1=  1.70 y2=   .15 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890      481     151      503     2    81 4/12/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .990074 cc2=  .656741 lx= 10.26616 if=  59 il=  67 3/29/2020  n=   8 now=    3890 end=      28743       151       503 U=    20.87 T=  101.6 p1= 638.9 p2=    13.5 ed=   150 6/20/2020   x1=  59. x2=  67. y1=  2.04 y2=  1.66     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890    -         151      503     2   150 6/20/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987917 cc2=  .634364 lx= 10.26616 if=  60 il=  67 3/29/2020  n=   7 now=    3890 end=      28743       151       503 U=    21.03 T=  101.9 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  60. x2=  67. y1=  1.99 y2=  1.66     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890    -         151      503     2   151 6/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .989013 cc2=  .611048 lx= 10.26616 if=  61 il=  67 3/29/2020  n=   6 now=    3890 end=      28743       151       503 U=    20.36 T=  100.8 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  61. x2=  67. y1=  1.95 y2=  1.66     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890    -         151      503     2   148 6/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .995600 cc2=  .587351 lx=  6.50616 if=  62 il=  67 3/29/2020  n=   5 now=    3890 end=        669       151       503 U=     6.51 T=   69.6 p1= -82.8 p2=   581.5 ed=    84 4/15/2020   x1=  62. x2=  67. y1=  1.17 y2=   .40     
GP: Confirmed US_Pennsylvania_Lehigh 3/29/2020        67    3890      669     151      503     2    84 4/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .982681 cc2=  .724482 lx=  7.97616 if=  54 il=  68 3/30/2020  n=  14 now=    3890 end=       2910       231      1077 U=    12.21 T=   79.4 p1= -25.2 p2=   133.7 ed=   108 5/9/2020    x1=  54. x2=  68. y1=  2.08 y2=   .93     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890     2910     231     1077     1   108 5/9/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .986239 cc2=  .718977 lx=  7.45616 if=  55 il=  68 3/30/2020  n=  13 now=    3890 end=       1730       231      1077 U=     9.93 T=   75.0 p1= -55.5 p2=   224.9 ed=    98 4/29/2020   x1=  55. x2=  68. y1=  2.01 y2=   .70     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890     1730     231     1077     1    98 4/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987016 cc2=  .709666 lx=  7.11616 if=  56 il=  68 3/30/2020  n=  12 now=    3890 end=       1231       231      1077 U=     8.29 T=   72.3 p1= -68.4 p2=   316.0 ed=    91 4/22/2020   x1=  56. x2=  68. y1=  1.96 y2=   .52     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890     1231     231     1077     1    91 4/22/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .984411 cc2=  .695736 lx=  6.94616 if=  57 il=  68 3/30/2020  n=  11 now=    3890 end=       1039       231      1077 U=     7.19 T=   70.9 p1= -73.3 p2=   374.4 ed=    87 4/18/2020   x1=  57. x2=  68. y1=  1.94 y2=   .41 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .984411 cc2=  .695736 lx=  6.94316 if=  57 il=  68 3/30/2020  n=  11 now=    3890 end=       1039       231      1077 U=     7.19 T=   70.9 p1= -73.3 p2=   374.4 ed=    87 4/18/2020   x1=  57. x2=  68. y1=  1.94 y2=   .41 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890     1039     231     1077     1    87 4/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .980895 cc2=  .679384 lx=  7.24616 if=  58 il=  68 3/30/2020  n=  10 now=    3890 end=       1402       231      1077 U=     7.75 T=   72.6 p1= -64.0 p2=   277.5 ed=    90 4/21/2020   x1=  58. x2=  68. y1=  1.88 y2=   .59     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890     1402     231     1077     1    90 4/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .990176 cc2=  .673948 lx= 10.26616 if=  59 il=  68 3/30/2020  n=   9 now=    3890 end=      28743       231      1077 U=    19.24 T=   98.3 p1= 638.9 p2=    13.5 ed=   143 6/13/2020   x1=  59. x2=  68. y1=  2.04 y2=  1.57     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890    -         231     1077     1   143 6/13/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .989117 cc2=  .655784 lx= 10.26616 if=  60 il=  68 3/30/2020  n=   8 now=    3890 end=      28743       231      1077 U=    19.17 T=   98.2 p1= 638.9 p2=    13.5 ed=   143 6/13/2020   x1=  60. x2=  68. y1=  1.99 y2=  1.57     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890    -         231     1077     1   143 6/13/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .990959 cc2=  .637406 lx= 10.26616 if=  61 il=  68 3/30/2020  n=   7 now=    3890 end=      28743       231      1077 U=    18.47 T=   97.1 p1= 638.9 p2=    13.5 ed=   140 6/10/2020   x1=  61. x2=  68. y1=  1.95 y2=  1.57     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890    -         231     1077     1   140 6/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .994942 cc2=  .616978 lx= 10.26616 if=  62 il=  68 3/30/2020  n=   6 now=    3890 end=      28743       231      1077 U=    16.30 T=   93.6 p1= 638.9 p2=    13.5 ed=   132 6/2/2020    x1=  62. x2=  68. y1=  1.94 y2=  1.57     
GP: Confirmed US_Pennsylvania_Lehigh 3/30/2020        68    3890    -         231     1077     1   132 6/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .985731 cc2=  .735731 lx=  8.10616 if=  54 il=  69 3/31/2020  n=  15 now=    3890 end=       3314       272      1221 U=    12.75 T=   80.7 p1= -14.8 p2=   117.4 ed=   110 5/11/2020   x1=  54. x2=  69. y1=  2.09 y2=   .92     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890     3314     272     1221     1   110 5/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .988750 cc2=  .730551 lx=  7.61616 if=  55 il=  69 3/31/2020  n=  14 now=    3890 end=       2030       272      1221 U=    10.51 T=   76.3 p1= -47.8 p2=   191.6 ed=   101 5/2/2020    x1=  55. x2=  69. y1=  2.03 y2=   .70     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890     2030     272     1221     1   101 5/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .989453 cc2=  .722192 lx=  7.28616 if=  56 il=  69 3/31/2020  n=  13 now=    3890 end=       1459       272      1221 U=     8.86 T=   73.6 p1= -62.5 p2=   266.6 ed=    94 4/25/2020   x1=  56. x2=  69. y1=  1.99 y2=   .52     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890     1459     272     1221     1    94 4/25/2020 
AAA1     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987495 cc2=  .710145 lx=  7.12616 if=  57 il=  69 3/31/2020  n=  12 now=    3890 end=       1244       272      1221 U=     7.77 T=   72.3 p1= -68.0 p2=   312.7 ed=    90 4/21/2020   x1=  57. x2=  69. y1=  1.96 y2=   .42 BEST
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987495 cc2=  .710145 lx=  7.12816 if=  57 il=  69 3/31/2020  n=  12 now=    3890 end=       1244       272      1221 U=     7.77 T=   72.3 p1= -68.0 p2=   312.7 ed=    90 4/21/2020   x1=  57. x2=  69. y1=  1.96 y2=   .42 BEST
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890     1244     272     1221     1    90 4/21/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .985115 cc2=  .696440 lx=  7.44616 if=  58 il=  69 3/31/2020  n=  11 now=    3890 end=       1713       272      1221 U=     8.46 T=   74.2 p1= -56.0 p2=   227.1 ed=    94 4/25/2020   x1=  58. x2=  69. y1=  1.91 y2=   .61     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890     1713     272     1221     1    94 4/25/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .992555 cc2=  .691043 lx= 10.26616 if=  59 il=  69 3/31/2020  n=  10 now=    3890 end=      28743       272      1221 U=    19.91 T=   99.6 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  59. x2=  69. y1=  2.04 y2=  1.54     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890    -         272     1221     1   146 6/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .992089 cc2=  .675861 lx= 10.26616 if=  60 il=  69 3/31/2020  n=   9 now=    3890 end=      28743       272      1221 U=    19.92 T=   99.7 p1= 638.9 p2=    13.5 ed=   146 6/16/2020   x1=  60. x2=  69. y1=  1.99 y2=  1.54     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890    -         272     1221     1   146 6/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .993612 cc2=  .660279 lx= 10.26616 if=  61 il=  69 3/31/2020  n=   8 now=    3890 end=      28743       272      1221 U=    19.34 T=   98.8 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  61. x2=  69. y1=  1.95 y2=  1.54     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890    -         272     1221     1   144 6/14/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .996205 cc2=  .642651 lx=  9.14616 if=  62 il=  69 3/31/2020  n=   7 now=    3890 end=       9378       272      1221 U=    13.94 T=   86.6 p1= 141.1 p2=    41.5 ed=   119 5/20/2020   x1=  62. x2=  69. y1=  1.77 y2=  1.26     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890     9378     272     1221     1   119 5/20/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .992312 cc2=  .584064 lx= 10.26616 if=  64 il=  69 3/31/2020  n=   5 now=    3890 end=      28743       272      1221 U=    18.32 T=   97.2 p1= 638.9 p2=    13.5 ed=   140 6/10/2020   x1=  64. x2=  69. y1=  1.81 y2=  1.54     
GP: Confirmed US_Pennsylvania_Lehigh 3/31/2020        69    3890    -         272     1221     1   140 6/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .987874 cc2=  .745338 lx=  8.51616 if=  54 il=  70 4/1/2020   n=  16 now=    3890 end=       4994       374      1940 U=    13.45 T=   82.8 p1=  28.4 p2=    77.9 ed=   114 5/15/2020   x1=  54. x2=  70. y1=  2.14 y2=   .95     
GP: Confirmed US_Pennsylvania_Lehigh 4/1/2020         70    3890     4994     374     1940     1   114 5/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Confirmed cc1=  .990283 cc2=  .740283 lx=  8.04616 if=  55 il=  70 4/1/2020   n=  15 now=    3890 end=       3121       374      1940 U=    11.25 T=   78.5 p1= -19.8 p2=   124.6 ed=   105 5/6/2020    x1=  55. x2=  70. y1=  2.09 y2=   .75     
GP: Confirmed US_Pennsylvania_Lehigh 4/1/2020         70    3890     3121     374     1940     1   105 5/6/2020  
