TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_Nassau Confirmed cc1=  .993647 cc2=  .716006 lx=  6.52084 if=  43 il=  55 3/17/2020  n=  12 now=   40980 end=        750       140       757 U=     8.75 T=   59.5 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  43. x2=  55. y1=  1.89 y2=   .52 BEST
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980      750     140      757     4    80 4/11/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .991719 cc2=  .703044 lx=  6.62084 if=  44 il=  55 3/17/2020  n=  11 now=   40980 end=        750       140       757 U=     8.02 T=   59.2 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  44. x2=  55. y1=  1.89 y2=   .52 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .992143 cc2=  .703044 lx=  6.52084 if=  44 il=  55 3/17/2020  n=  11 now=   40980 end=        750       140       757 U=     8.02 T=   59.2 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  44. x2=  55. y1=  1.89 y2=   .52 BEST
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980      750     140      757     4    78 4/9/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .993091 cc2=  .691579 lx=  6.62084 if=  45 il=  55 3/17/2020  n=  10 now=   40980 end=        750       140       757 U=     8.80 T=   59.6 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  45. x2=  55. y1=  1.66 y2=   .52 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .993248 cc2=  .691579 lx=  6.52084 if=  45 il=  55 3/17/2020  n=  10 now=   40980 end=        750       140       757 U=     8.80 T=   59.6 p1= -98.2 p2=  5464.0 ed=    80 4/11/2020   x1=  45. x2=  55. y1=  1.66 y2=   .52 BEST
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980      750     140      757     4    80 4/11/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .990795 cc2=  .674567 lx=  6.62084 if=  46 il=  55 3/17/2020  n=   9 now=   40980 end=        750       140       757 U=     8.23 T=   59.3 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  46. x2=  55. y1=  1.61 y2=   .52 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .990991 cc2=  .674567 lx=  6.52084 if=  46 il=  55 3/17/2020  n=   9 now=   40980 end=        750       140       757 U=     8.23 T=   59.3 p1= -98.2 p2=  5464.0 ed=    78 4/9/2020    x1=  46. x2=  55. y1=  1.61 y2=   .52 BEST
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980      750     140      757     4    78 4/9/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .996786 cc2=  .663452 lx= 10.69084 if=  47 il=  55 3/17/2020  n=   8 now=   40980 end=      43951       140       757 U=    25.61 T=   99.8 p1=   7.2 p2=    93.2 ed=   160 6/30/2020   x1=  47. x2=  55. y1=  2.06 y2=  1.75     
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980    43951     140      757     4   160 6/30/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .997342 cc2=  .643788 lx=  8.14084 if=  48 il=  55 3/17/2020  n=   7 now=   40980 end=       3431       140       757 U=    14.43 T=   71.8 p1= -91.6 p2=  1194.4 ed=   105 5/6/2020    x1=  48. x2=  55. y1=  1.65 y2=  1.16     
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980     3431     140      757     4   105 5/6/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .996937 cc2=  .618972 lx= 11.40084 if=  49 il=  55 3/17/2020  n=   6 now=   40980 end=      89396       140       757 U=    26.97 T=  105.3 p1= 118.1 p2=    45.8 ed=   168 7/8/2020    x1=  49. x2=  55. y1=  2.09 y2=  1.87     
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980    89396     140      757     4   168 7/8/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .996235 cc2=  .587987 lx= 12.62084 if=  50 il=  55 3/17/2020  n=   5 now=   40980 end=     302803       140       757 U=    33.70 T=  123.7 p1= 638.9 p2=    13.5 ed=   203 8/12/2020   x1=  50. x2=  55. y1=  2.19 y2=  2.04     
GP: Confirmed US_New_York_Nassau 3/17/2020        55   40980    -         140      757     4   203 8/12/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .987431 cc2=  .720170 lx=  8.34084 if=  43 il=  56 3/18/2020  n=  13 now=   40980 end=       4191       278      3785 U=    11.58 T=   67.6 p1= -89.8 p2=   977.8 ed=    94 4/25/2020   x1=  43. x2=  56. y1=  2.12 y2=  1.00 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .987431 cc2=  .720170 lx=  8.33684 if=  43 il=  56 3/18/2020  n=  13 now=   40980 end=       4191       278      3785 U=    11.58 T=   67.6 p1= -89.8 p2=   977.8 ed=    94 4/25/2020   x1=  43. x2=  56. y1=  2.12 y2=  1.00 BEST
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980     4191     278     3785     2    94 4/25/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .984318 cc2=  .706968 lx=  8.26084 if=  44 il=  56 3/18/2020  n=  12 now=   40980 end=       3869       278      3785 U=    10.50 T=   66.2 p1= -90.6 p2=  1059.2 ed=    90 4/21/2020   x1=  44. x2=  56. y1=  2.11 y2=   .97 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .984318 cc2=  .706968 lx=  8.25884 if=  44 il=  56 3/18/2020  n=  12 now=   40980 end=       3869       278      3785 U=    10.50 T=   66.2 p1= -90.6 p2=  1059.2 ed=    90 4/21/2020   x1=  44. x2=  56. y1=  2.11 y2=   .97 BEST
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980     3869     278     3785     2    90 4/21/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .985316 cc2=  .696641 lx= 10.24084 if=  45 il=  56 3/18/2020  n=  11 now=   40980 end=      28024       278      3785 U=    16.87 T=   81.8 p1= -31.6 p2=   146.2 ed=   121 5/22/2020   x1=  45. x2=  56. y1=  2.18 y2=  1.53     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    28024     278     3785     2   121 5/22/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .981179 cc2=  .679668 lx= 10.87084 if=  46 il=  56 3/18/2020  n=  10 now=   40980 end=      52619       278      3785 U=    17.58 T=   85.1 p1=  28.4 p2=    77.9 ed=   126 5/27/2020   x1=  46. x2=  56. y1=  2.23 y2=  1.66     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    52619     278     3785     2   126 5/27/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .984858 cc2=  .668631 lx= 12.62084 if=  47 il=  56 3/18/2020  n=   9 now=   40980 end=     302803       278      3785 U=    26.77 T=  108.1 p1= 638.9 p2=    13.5 ed=   171 7/11/2020   x1=  47. x2=  56. y1=  2.28 y2=  1.94     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    -         278     3785     2   171 7/11/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .983375 cc2=  .650042 lx= 12.62084 if=  48 il=  56 3/18/2020  n=   8 now=   40980 end=     302803       278      3785 U=    24.63 T=  103.9 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  48. x2=  56. y1=  2.27 y2=  1.94     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    -         278     3785     2   162 7/2/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .976587 cc2=  .623033 lx= 12.62084 if=  49 il=  56 3/18/2020  n=   7 now=   40980 end=     302803       278      3785 U=    24.66 T=  104.0 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  49. x2=  56. y1=  2.23 y2=  1.94     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    -         278     3785     2   162 7/2/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .967682 cc2=  .589717 lx= 12.62084 if=  50 il=  56 3/18/2020  n=   6 now=   40980 end=     302803       278      3785 U=    24.80 T=  104.2 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  50. x2=  56. y1=  2.19 y2=  1.94     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    -         278     3785     2   162 7/2/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .963553 cc2=  .555305 lx= 12.62084 if=  51 il=  56 3/18/2020  n=   5 now=   40980 end=     302803       278      3785 U=    23.03 T=  100.8 p1= 638.9 p2=    13.5 ed=   155 6/25/2020   x1=  51. x2=  56. y1=  2.16 y2=  1.94     
GP: Confirmed US_New_York_Nassau 3/18/2020        56   40980    -         278     3785     2   155 6/25/2020 
AAA1     1 US_New_York_Nassau Confirmed cc1=  .988458 cc2=  .730259 lx=  9.37084 if=  43 il=  57 3/19/2020  n=  14 now=   40980 end=      11740       372     11355 U=    14.02 T=   74.4 p1= -71.4 p2=   349.1 ed=   107 5/8/2020    x1=  43. x2=  57. y1=  2.24 y2=  1.24 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .988458 cc2=  .730259 lx=  9.36984 if=  43 il=  57 3/19/2020  n=  14 now=   40980 end=      11740       372     11355 U=    14.02 T=   74.4 p1= -71.4 p2=   349.1 ed=   107 5/8/2020    x1=  43. x2=  57. y1=  2.24 y2=  1.24 BEST
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    11740     372    11355     2   107 5/8/2020  
AAA1     1 US_New_York_Nassau Confirmed cc1=  .985788 cc2=  .718527 lx=  9.31084 if=  44 il=  57 3/19/2020  n=  13 now=   40980 end=      11057       372     11355 U=    12.87 T=   72.7 p1= -73.0 p2=   370.6 ed=   103 5/4/2020    x1=  44. x2=  57. y1=  2.23 y2=  1.22 BEST
AAA2     1 US_New_York_Nassau Confirmed cc1=  .985788 cc2=  .718527 lx=  9.31484 if=  44 il=  57 3/19/2020  n=  13 now=   40980 end=      11057       372     11355 U=    12.87 T=   72.7 p1= -73.0 p2=   370.6 ed=   103 5/4/2020    x1=  44. x2=  57. y1=  2.23 y2=  1.22 BEST
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    11057     372    11355     2   103 5/4/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .987302 cc2=  .709951 lx= 12.56084 if=  45 il=  57 3/19/2020  n=  12 now=   40980 end=     285169       372     11355 U=    23.07 T=  100.7 p1= 595.9 p2=    14.4 ed=   155 6/25/2020   x1=  45. x2=  57. y1=  2.41 y2=  1.89     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   155 6/25/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .984092 cc2=  .695417 lx= 12.62084 if=  46 il=  57 3/19/2020  n=  11 now=   40980 end=     302803       372     11355 U=    22.15 T=   99.1 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  46. x2=  57. y1=  2.40 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   151 6/21/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .984459 cc2=  .682947 lx= 12.62084 if=  47 il=  57 3/19/2020  n=  10 now=   40980 end=     302803       372     11355 U=    26.40 T=  107.2 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  47. x2=  57. y1=  2.28 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   169 7/9/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .984105 cc2=  .667878 lx= 12.62084 if=  48 il=  57 3/19/2020  n=   9 now=   40980 end=     302803       372     11355 U=    24.50 T=  103.6 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  48. x2=  57. y1=  2.27 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   161 7/1/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .979372 cc2=  .646038 lx= 12.62084 if=  49 il=  57 3/19/2020  n=   8 now=   40980 end=     302803       372     11355 U=    24.51 T=  103.6 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  49. x2=  57. y1=  2.23 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   161 7/1/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .974577 cc2=  .621024 lx= 12.62084 if=  50 il=  57 3/19/2020  n=   7 now=   40980 end=     302803       372     11355 U=    24.61 T=  103.8 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  50. x2=  57. y1=  2.19 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   161 7/1/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .974927 cc2=  .596963 lx= 12.62084 if=  51 il=  57 3/19/2020  n=   6 now=   40980 end=     302803       372     11355 U=    23.11 T=  101.0 p1= 638.9 p2=    13.5 ed=   155 6/25/2020   x1=  51. x2=  57. y1=  2.16 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   155 6/25/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .974857 cc2=  .566609 lx= 12.62084 if=  52 il=  57 3/19/2020  n=   5 now=   40980 end=     302803       372     11355 U=    22.12 T=   99.1 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  52. x2=  57. y1=  2.13 y2=  1.90     
GP: Confirmed US_New_York_Nassau 3/19/2020        57   40980    -         372    11355     2   151 6/21/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .986269 cc2=  .736269 lx= 12.62084 if=  43 il=  58 3/20/2020  n=  15 now=   40980 end=     302803       754         0 U=    20.15 T=   94.1 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  43. x2=  58. y1=  2.54 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   141 6/11/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .983309 cc2=  .725110 lx= 12.62084 if=  44 il=  58 3/20/2020  n=  14 now=   40980 end=     302803       754         0 U=    18.81 T=   91.7 p1= 638.9 p2=    13.5 ed=   136 6/6/2020    x1=  44. x2=  58. y1=  2.54 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   136 6/6/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .983104 cc2=  .715843 lx= 12.62084 if=  45 il=  58 3/20/2020  n=  13 now=   40980 end=     302803       754         0 U=    20.70 T=   95.1 p1= 638.9 p2=    13.5 ed=   143 6/13/2020   x1=  45. x2=  58. y1=  2.42 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   143 6/13/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .978877 cc2=  .701527 lx= 12.62084 if=  46 il=  58 3/20/2020  n=  12 now=   40980 end=     302803       754         0 U=    19.74 T=   93.4 p1= 638.9 p2=    13.5 ed=   139 6/9/2020    x1=  46. x2=  58. y1=  2.40 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   139 6/9/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .973880 cc2=  .685205 lx= 12.62084 if=  47 il=  58 3/20/2020  n=  11 now=   40980 end=     302803       754         0 U=    22.44 T=   98.2 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  47. x2=  58. y1=  2.28 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   151 6/21/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .973789 cc2=  .672278 lx= 12.62084 if=  48 il=  58 3/20/2020  n=  10 now=   40980 end=     302803       754         0 U=    20.89 T=   95.4 p1= 638.9 p2=    13.5 ed=   144 6/14/2020   x1=  48. x2=  58. y1=  2.27 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   144 6/14/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .969365 cc2=  .653137 lx= 12.62084 if=  49 il=  58 3/20/2020  n=   9 now=   40980 end=     302803       754         0 U=    20.56 T=   94.8 p1= 638.9 p2=    13.5 ed=   143 6/13/2020   x1=  49. x2=  58. y1=  2.23 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   143 6/13/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .966251 cc2=  .632918 lx= 12.62084 if=  50 il=  58 3/20/2020  n=   8 now=   40980 end=     302803       754         0 U=    20.21 T=   94.2 p1= 638.9 p2=    13.5 ed=   141 6/11/2020   x1=  50. x2=  58. y1=  2.19 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   141 6/11/2020 
AAA2     1 US_New_York_Nassau Confirmed cc1=  .968693 cc2=  .615140 lx= 12.62084 if=  51 il=  58 3/20/2020  n=   7 now=   40980 end=     302803       754         0 U=    18.86 T=   91.8 p1= 638.9 p2=    13.5 ed=   136 6/6/2020    x1=  51. x2=  58. y1=  2.16 y2=  1.79     
GP: Confirmed US_New_York_Nassau 3/20/2020        58   40980    -         754        0     0   136 6/6/2020  
AAA2     1 US_New_York_Nassau Confirmed cc1=  .971556 cc2=  .593591 lx= 12.62084 if=  52 il=  58 3/20/2020  n=   6 now=   40980 end=     302803       754         0 U=    17.78 T=   89.9 p1= 638.9 p2=    13.5 ed=   131 6/1/2020    x1=  52. x2=  58. y1=  2.13 y2=  1.79     
