TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Louisiana_Jefferson 3/24/2020        62    7940      403     293      378     1    65 3/27/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994862 cc2=  .727601 lx=  8.07967 if=  50 il=  63 3/25/2020  n=  13 now=    7940 end=       3228       359       605 U=    10.72 T=   71.4 p1= -59.3 p2=   246.0 ed=    96 4/27/2020   x1=  50. x2=  63. y1=  2.00 y2=   .79     
GP: Confirmed US_Louisiana_Jefferson 3/25/2020        63    7940     3228     359      605     1    96 4/27/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .993000 cc2=  .704325 lx=  7.96967 if=  52 il=  63 3/25/2020  n=  11 now=    7940 end=       2891       359       605 U=    11.20 T=   71.2 p1= -63.6 p2=   274.6 ed=    97 4/28/2020   x1=  52. x2=  63. y1=  1.72 y2=   .74     
GP: Confirmed US_Louisiana_Jefferson 3/25/2020        63    7940     2891     359      605     1    97 4/28/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995533 cc2=  .694022 lx=  7.11967 if=  53 il=  63 3/25/2020  n=  10 now=    7940 end=       1236       359       605 U=     7.57 T=   64.6 p1= -84.4 p2=   642.4 ed=    82 4/13/2020   x1=  53. x2=  63. y1=  1.53 y2=   .21     
GP: Confirmed US_Louisiana_Jefferson 3/25/2020        63    7940     1236     359      605     1    82 4/13/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995789 cc2=  .679561 lx=  6.77967 if=  54 il=  63 3/25/2020  n=   9 now=    7940 end=        879       359       605 U=     6.01 T=   62.3 p1= -88.9 p2=   903.3 ed=    76 4/7/2020    x1=  54. x2=  63. y1=  1.39 y2=  -.11     
GP: Confirmed US_Louisiana_Jefferson 3/25/2020        63    7940      879     359      605     1    76 4/7/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994526 cc2=  .661193 lx=  6.64967 if=  55 il=  63 3/25/2020  n=   8 now=    7940 end=        772       359       605 U=     5.73 T=   61.5 p1= -90.3 p2=  1028.5 ed=    75 4/6/2020    x1=  55. x2=  63. y1=  1.13 y2=  -.27     
GP: Confirmed US_Louisiana_Jefferson 3/25/2020        63    7940      772     359      605     1    75 4/6/2020  
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .997505 cc2=  .643952 lx=  6.41967 if=  56 il=  63 3/25/2020  n=   7 now=    7940 end=        613       359       605 U=     4.30 T=   60.3 p1= -92.3 p2=  1295.3 ed=    70 4/1/2020    x1=  56. x2=  63. y1=  1.00 y2=  -.62 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997506 cc2=  .643952 lx=  6.42167 if=  56 il=  63 3/25/2020  n=   7 now=    7940 end=        613       359       605 U=     4.30 T=   60.3 p1= -92.3 p2=  1295.3 ed=    70 4/1/2020    x1=  56. x2=  63. y1=  1.00 y2=  -.62 BEST
GP: Confirmed US_Louisiana_Jefferson 3/25/2020        63    7940      613     359      605     1    70 4/1/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995850 cc2=  .737651 lx=  8.02967 if=  50 il=  64 3/26/2020  n=  14 now=    7940 end=       3070       458      1320 U=    10.37 T=   70.7 p1= -61.3 p2=   258.6 ed=    95 4/26/2020   x1=  50. x2=  64. y1=  1.99 y2=   .64     
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940     3070     458     1320     2    95 4/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994504 cc2=  .717154 lx=  7.93967 if=  52 il=  64 3/26/2020  n=  12 now=    7940 end=       2806       458      1320 U=    10.74 T=   70.4 p1= -64.7 p2=   283.0 ed=    95 4/26/2020   x1=  52. x2=  64. y1=  1.71 y2=   .59     
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940     2806     458     1320     2    95 4/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996372 cc2=  .707697 lx=  7.41967 if=  53 il=  64 3/26/2020  n=  11 now=    7940 end=       1668       458      1320 U=     8.21 T=   66.1 p1= -79.0 p2=   476.0 ed=    85 4/16/2020   x1=  53. x2=  64. y1=  1.60 y2=   .26     
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940     1668     458     1320     2    85 4/16/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996146 cc2=  .694634 lx=  7.19967 if=  54 il=  64 3/26/2020  n=  10 now=    7940 end=       1338       458      1320 U=     7.05 T=   64.5 p1= -83.1 p2=   593.4 ed=    81 4/12/2020   x1=  54. x2=  64. y1=  1.49 y2=   .07 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996146 cc2=  .694634 lx=  7.20167 if=  54 il=  64 3/26/2020  n=  10 now=    7940 end=       1338       458      1320 U=     7.05 T=   64.5 p1= -83.1 p2=   593.4 ed=    81 4/12/2020   x1=  54. x2=  64. y1=  1.49 y2=   .07 BEST
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940     1338     458     1320     2    81 4/12/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .994861 cc2=  .678633 lx=  7.18967 if=  55 il=  64 3/26/2020  n=   9 now=    7940 end=       1325       458      1320 U=     7.32 T=   64.4 p1= -83.3 p2=   599.2 ed=    81 4/12/2020   x1=  55. x2=  64. y1=  1.29 y2=   .06 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994861 cc2=  .678633 lx=  7.18667 if=  55 il=  64 3/26/2020  n=   9 now=    7940 end=       1325       458      1320 U=     7.32 T=   64.4 p1= -83.3 p2=   599.2 ed=    81 4/12/2020   x1=  55. x2=  64. y1=  1.29 y2=   .06 BEST
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940     1325     458     1320     2    81 4/12/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995477 cc2=  .662144 lx=  6.95967 if=  56 il=  64 3/26/2020  n=   8 now=    7940 end=       1053       458      1320 U=     5.85 T=   62.9 p1= -86.7 p2=   754.0 ed=    76 4/7/2020    x1=  56. x2=  64. y1=  1.19 y2=  -.18     
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940     1053     458     1320     2    76 4/7/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996770 cc2=  .588522 lx= 10.97967 if=  59 il=  64 3/26/2020  n=   5 now=    7940 end=      58669       458      1320 U=    26.33 T=  105.6 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  59. x2=  64. y1=  1.77 y2=  1.58     
GP: Confirmed US_Louisiana_Jefferson 3/26/2020        64    7940    -         458     1320     2   167 7/7/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996604 cc2=  .746604 lx=  8.01967 if=  50 il=  65 3/27/2020  n=  15 now=    7940 end=       3040       548      1613 U=    10.32 T=   70.6 p1= -61.7 p2=   261.2 ed=    94 4/25/2020   x1=  50. x2=  65. y1=  1.99 y2=   .54     
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940     3040     548     1613     2    94 4/25/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995604 cc2=  .728343 lx=  7.96967 if=  52 il=  65 3/27/2020  n=  13 now=    7940 end=       2891       548      1613 U=    10.75 T=   70.5 p1= -63.6 p2=   274.6 ed=    95 4/26/2020   x1=  52. x2=  65. y1=  1.72 y2=   .51     
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940     2891     548     1613     2    95 4/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997047 cc2=  .719697 lx=  7.58967 if=  53 il=  65 3/27/2020  n=  12 now=    7940 end=       1977       548      1613 U=     8.69 T=   67.2 p1= -75.1 p2=   401.6 ed=    87 4/18/2020   x1=  53. x2=  65. y1=  1.63 y2=   .25     
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940     1977     548     1613     2    87 4/18/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996754 cc2=  .708078 lx=  7.42967 if=  54 il=  65 3/27/2020  n=  11 now=    7940 end=       1685       548      1613 U=     7.74 T=   65.9 p1= -78.8 p2=   471.2 ed=    84 4/15/2020   x1=  54. x2=  65. y1=  1.54 y2=   .12 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996754 cc2=  .708078 lx=  7.43067 if=  54 il=  65 3/27/2020  n=  11 now=    7940 end=       1685       548      1613 U=     7.74 T=   65.9 p1= -78.8 p2=   471.2 ed=    84 4/15/2020   x1=  54. x2=  65. y1=  1.54 y2=   .12 BEST
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940     1685     548     1613     2    84 4/15/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995791 cc2=  .694280 lx=  7.45967 if=  55 il=  65 3/27/2020  n=  10 now=    7940 end=       1736       548      1613 U=     8.20 T=   66.2 p1= -78.1 p2=   457.4 ed=    85 4/16/2020   x1=  55. x2=  65. y1=  1.36 y2=   .14 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995791 cc2=  .694280 lx=  7.45967 if=  55 il=  65 3/27/2020  n=  10 now=    7940 end=       1736       548      1613 U=     8.20 T=   66.2 p1= -78.1 p2=   457.4 ed=    85 4/16/2020   x1=  55. x2=  65. y1=  1.36 y2=   .14 BEST
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940     1736     548     1613     2    85 4/16/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995903 cc2=  .679675 lx=  7.25967 if=  56 il=  65 3/27/2020  n=   9 now=    7940 end=       1421       548      1613 U=     6.82 T=   64.7 p1= -82.1 p2=   558.8 ed=    80 4/11/2020   x1=  56. x2=  65. y1=  1.27 y2=  -.05     
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940     1421     548     1613     2    80 4/11/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997590 cc2=  .619625 lx= 10.97967 if=  59 il=  65 3/27/2020  n=   6 now=    7940 end=      58669       548      1613 U=    26.37 T=  105.7 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  59. x2=  65. y1=  1.77 y2=  1.54     
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940    -         548     1613     2   167 7/7/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996355 cc2=  .588107 lx= 10.97967 if=  60 il=  65 3/27/2020  n=   5 now=    7940 end=      58669       548      1613 U=    26.66 T=  106.1 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  60. x2=  65. y1=  1.73 y2=  1.54     
GP: Confirmed US_Louisiana_Jefferson 3/27/2020        65    7940    -         548     1613     2   169 7/9/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996647 cc2=  .754112 lx=  8.53967 if=  50 il=  66 3/28/2020  n=  16 now=    7940 end=       5113       744      3666 U=    11.40 T=   73.5 p1= -35.6 p2=   155.3 ed=   100 5/1/2020    x1=  50. x2=  66. y1=  2.06 y2=   .66     
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940     5113     744     3666     1   100 5/1/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995787 cc2=  .737588 lx=  8.66967 if=  52 il=  66 3/28/2020  n=  14 now=    7940 end=       5823       744      3666 U=    12.56 T=   75.1 p1= -26.7 p2=   136.4 ed=   104 5/5/2020    x1=  52. x2=  66. y1=  1.84 y2=   .72     
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940     5823     744     3666     1   104 5/5/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996360 cc2=  .729099 lx=  8.30967 if=  53 il=  66 3/28/2020  n=  13 now=    7940 end=       4062       744      3666 U=    10.54 T=   71.6 p1= -48.8 p2=   195.5 ed=    96 4/27/2020   x1=  53. x2=  66. y1=  1.76 y2=   .53     
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940     4062     744     3666     1    96 4/27/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .995557 cc2=  .718207 lx=  8.21967 if=  54 il=  66 3/28/2020  n=  12 now=    7940 end=       3713       744      3666 U=     9.83 T=   70.7 p1= -53.2 p2=   213.8 ed=    93 4/24/2020   x1=  54. x2=  66. y1=  1.70 y2=   .47 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995557 cc2=  .718207 lx=  8.21867 if=  54 il=  66 3/28/2020  n=  12 now=    7940 end=       3713       744      3666 U=     9.83 T=   70.7 p1= -53.2 p2=   213.8 ed=    93 4/24/2020   x1=  54. x2=  66. y1=  1.70 y2=   .47 BEST
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940     3713     744     3666     1    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994648 cc2=  .705973 lx=  8.42967 if=  55 il=  66 3/28/2020  n=  11 now=    7940 end=       4580       744      3666 U=    11.15 T=   72.7 p1= -42.3 p2=   173.4 ed=    98 4/29/2020   x1=  55. x2=  66. y1=  1.58 y2=   .60     
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940     4580     744     3666     1    98 4/29/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .991867 cc2=  .613903 lx= 10.97967 if=  60 il=  66 3/28/2020  n=   6 now=    7940 end=      58669       744      3666 U=    23.51 T=  100.7 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  60. x2=  66. y1=  1.73 y2=  1.47     
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940    -         744     3666     1   156 6/26/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992092 cc2=  .583844 lx= 10.97967 if=  61 il=  66 3/28/2020  n=   5 now=    7940 end=      58669       744      3666 U=    22.58 T=   99.3 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  61. x2=  66. y1=  1.70 y2=  1.47     
GP: Confirmed US_Louisiana_Jefferson 3/28/2020        66    7940    -         744     3666     1   152 6/22/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .997032 cc2=  .761330 lx=  8.36967 if=  50 il=  67 3/29/2020  n=  17 now=    7940 end=       4314       761      3080 U=    11.43 T=   73.3 p1= -45.7 p2=   184.1 ed=   100 5/1/2020    x1=  50. x2=  67. y1=  2.04 y2=   .55     
GP: Confirmed US_Louisiana_Jefferson 3/29/2020        67    7940     4314     761     3080     2   100 5/1/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996303 cc2=  .746303 lx=  8.41967 if=  52 il=  67 3/29/2020  n=  15 now=    7940 end=       4535       761      3080 U=    12.34 T=   74.1 p1= -42.9 p2=   175.1 ed=   103 5/4/2020    x1=  52. x2=  67. y1=  1.80 y2=   .58     
GP: Confirmed US_Louisiana_Jefferson 3/29/2020        67    7940     4535     761     3080     2   103 5/4/2020  
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996855 cc2=  .738656 lx=  8.14967 if=  53 il=  67 3/29/2020  n=  14 now=    7940 end=       3462       761      3080 U=    10.62 T=   71.4 p1= -56.4 p2=   229.3 ed=    96 4/27/2020   x1=  53. x2=  67. y1=  1.73 y2=   .42     
GP: Confirmed US_Louisiana_Jefferson 3/29/2020        67    7940     3462     761     3080     2    96 4/27/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .996244 cc2=  .728982 lx=  8.05967 if=  54 il=  67 3/29/2020  n=  13 now=    7940 end=       3164       761      3080 U=     9.92 T=   70.5 p1= -60.2 p2=   250.9 ed=    93 4/24/2020   x1=  54. x2=  67. y1=  1.67 y2=   .35 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .996244 cc2=  .728982 lx=  8.06167 if=  54 il=  67 3/29/2020  n=  13 now=    7940 end=       3164       761      3080 U=     9.92 T=   70.5 p1= -60.2 p2=   250.9 ed=    93 4/24/2020   x1=  54. x2=  67. y1=  1.67 y2=   .35 BEST
GP: Confirmed US_Louisiana_Jefferson 3/29/2020        67    7940     3164     761     3080     2    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .995482 cc2=  .718131 lx=  8.19967 if=  55 il=  67 3/29/2020  n=  12 now=    7940 end=       3639       761      3080 U=    11.03 T=   71.9 p1= -54.2 p2=   218.2 ed=    97 4/28/2020   x1=  55. x2=  67. y1=  1.54 y2=   .45     
GP: Confirmed US_Louisiana_Jefferson 3/29/2020        67    7940     3639     761     3080     2    97 4/28/2020 
AAA1     1 US_Louisiana_Jefferson Confirmed cc1=  .994732 cc2=  .706057 lx=  8.02967 if=  56 il=  67 3/29/2020  n=  11 now=    7940 end=       3070       761      3080 U=     9.69 T=   70.2 p1= -61.3 p2=   258.6 ed=    93 4/24/2020   x1=  56. x2=  67. y1=  1.47 y2=   .33 BEST
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .994732 cc2=  .706057 lx=  8.02567 if=  56 il=  67 3/29/2020  n=  11 now=    7940 end=       3070       761      3080 U=     9.69 T=   70.2 p1= -61.3 p2=   258.6 ed=    93 4/24/2020   x1=  56. x2=  67. y1=  1.47 y2=   .33 BEST
GP: Confirmed US_Louisiana_Jefferson 3/29/2020        67    7940     3070     761     3080     2    93 4/24/2020 
AAA2     1 US_Louisiana_Jefferson Confirmed cc1=  .992722 cc2=  .639169 lx= 10.97967 if=  60 il=  67 3/29/2020  n=   7 now=    7940 end=      58669       761      3080 U=    26.88 T=  106.5 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  60. x2=  67. y1=  1.73 y2=  1.47     
