TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Kazakhstan Confirmed cc1=  .940673 cc2=  .621255 lx=  5.37838 if=  54 il=  63 3/25/2020  n=   9 now=   13074 end=        239        81       241 U=     8.37 T=   63.7 p1= -98.2 p2=  5470.3 ed=    83 4/14/2020   x1=  54. x2=  63. y1=  1.16 y2=   .08 BEST
GP: Confirmed Kazakhstan 3/25/2020        63   13074      239      81      241     5    83 4/14/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .993284 cc2=  .659950 lx=  6.18838 if=  55 il=  63 3/25/2020  n=   8 now=   13074 end=        487        81       241 U=    19.71 T=   74.5 p1= -96.3 p2=  2684.6 ed=   121 5/22/2020   x1=  55. x2=  63. y1=   .99 y2=   .58     
GP: Confirmed Kazakhstan 3/25/2020        63   13074      487      81      241     5   121 5/22/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .990841 cc2=  .637288 lx=  5.79838 if=  56 il=  63 3/25/2020  n=   7 now=   13074 end=        329        81       241 U=    14.94 T=   68.1 p1= -97.5 p2=  3973.9 ed=   103 5/4/2020    x1=  56. x2=  63. y1=   .81 y2=   .34 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .990841 cc2=  .637288 lx=  5.80238 if=  56 il=  63 3/25/2020  n=   7 now=   13074 end=        329        81       241 U=    14.94 T=   68.1 p1= -97.5 p2=  3973.9 ed=   103 5/4/2020    x1=  56. x2=  63. y1=   .81 y2=   .34 BEST
GP: Confirmed Kazakhstan 3/25/2020        63   13074      329      81      241     5   103 5/4/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .993158 cc2=  .615193 lx= 11.47838 if=  57 il=  63 3/25/2020  n=   6 now=   13074 end=      96604        81       241 U=    72.61 T=  205.2 p1= 638.9 p2=    13.5 ed=   376 2/1/2021    x1=  57. x2=  63. y1=  2.04 y2=  1.96     
GP: Confirmed Kazakhstan 3/25/2020        63   13074    -          81      241     5   376 2/1/2021  
AAA2     1 Kazakhstan Confirmed cc1=  .989571 cc2=  .581323 lx= 11.47838 if=  58 il=  63 3/25/2020  n=   5 now=   13074 end=      96604        81       241 U=    72.94 T=  205.8 p1= 638.9 p2=    13.5 ed=   377 2/2/2021    x1=  58. x2=  63. y1=  2.03 y2=  1.96     
GP: Confirmed Kazakhstan 3/25/2020        63   13074    -          81      241     5   377 2/2/2021  
AAA1     1 Kazakhstan Confirmed cc1=  .974331 cc2=  .707070 lx=  5.47838 if=  51 il=  64 3/26/2020  n=  13 now=   13074 end=        239       111       241 U=     7.78 T=   62.0 p1= -98.2 p2=  5470.3 ed=    80 4/11/2020   x1=  51. x2=  64. y1=  1.41 y2=  -.26 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .974844 cc2=  .707070 lx=  5.37838 if=  51 il=  64 3/26/2020  n=  13 now=   13074 end=        239       111       241 U=     7.78 T=   62.0 p1= -98.2 p2=  5470.3 ed=    80 4/11/2020   x1=  51. x2=  64. y1=  1.41 y2=  -.26 BEST
GP: Confirmed Kazakhstan 3/26/2020        64   13074      239     111      241     4    80 4/11/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .967850 cc2=  .690500 lx=  5.47838 if=  52 il=  64 3/26/2020  n=  12 now=   13074 end=        239       111       241 U=     7.66 T=   62.0 p1= -98.2 p2=  5470.3 ed=    80 4/11/2020   x1=  52. x2=  64. y1=  1.30 y2=  -.26 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .968456 cc2=  .690500 lx=  5.37838 if=  52 il=  64 3/26/2020  n=  12 now=   13074 end=        239       111       241 U=     7.66 T=   62.0 p1= -98.2 p2=  5470.3 ed=    80 4/11/2020   x1=  52. x2=  64. y1=  1.30 y2=  -.26 BEST
GP: Confirmed Kazakhstan 3/26/2020        64   13074      239     111      241     4    80 4/11/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .959326 cc2=  .670651 lx=  5.47838 if=  53 il=  64 3/26/2020  n=  11 now=   13074 end=        239       111       241 U=     7.58 T=   62.0 p1= -98.2 p2=  5470.3 ed=    79 4/10/2020   x1=  53. x2=  64. y1=  1.19 y2=  -.26 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .959908 cc2=  .670651 lx=  5.37838 if=  53 il=  64 3/26/2020  n=  11 now=   13074 end=        239       111       241 U=     7.58 T=   62.0 p1= -98.2 p2=  5470.3 ed=    79 4/10/2020   x1=  53. x2=  64. y1=  1.19 y2=  -.26 BEST
GP: Confirmed Kazakhstan 3/26/2020        64   13074      239     111      241     4    79 4/10/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .948227 cc2=  .646716 lx=  5.47838 if=  54 il=  64 3/26/2020  n=  10 now=   13074 end=        239       111       241 U=     7.05 T=   62.1 p1= -98.2 p2=  5470.3 ed=    78 4/9/2020    x1=  54. x2=  64. y1=  1.16 y2=  -.26 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .948537 cc2=  .646716 lx=  5.37838 if=  54 il=  64 3/26/2020  n=  10 now=   13074 end=        239       111       241 U=     7.05 T=   62.1 p1= -98.2 p2=  5470.3 ed=    78 4/9/2020    x1=  54. x2=  64. y1=  1.16 y2=  -.26 BEST
GP: Confirmed Kazakhstan 3/26/2020        64   13074      239     111      241     4    78 4/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .981324 cc2=  .665096 lx= 11.47838 if=  55 il=  64 3/26/2020  n=   9 now=   13074 end=      96604       111       241 U=    54.60 T=  168.4 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  55. x2=  64. y1=  2.08 y2=  1.91     
GP: Confirmed Kazakhstan 3/26/2020        64   13074    -         111      241     4   297 11/14/2020
AAA2     1 Kazakhstan Confirmed cc1=  .975981 cc2=  .642647 lx= 11.47838 if=  56 il=  64 3/26/2020  n=   8 now=   13074 end=      96604       111       241 U=    50.81 T=  161.2 p1= 638.9 p2=    13.5 ed=   281 10/29/2020  x1=  56. x2=  64. y1=  2.07 y2=  1.91     
GP: Confirmed Kazakhstan 3/26/2020        64   13074    -         111      241     4   281 10/29/2020
AAA2     1 Kazakhstan Confirmed cc1=  .965524 cc2=  .611971 lx= 11.47838 if=  57 il=  64 3/26/2020  n=   7 now=   13074 end=      96604       111       241 U=    54.63 T=  168.5 p1= 638.9 p2=    13.5 ed=   297 11/14/2020  x1=  57. x2=  64. y1=  2.04 y2=  1.91     
GP: Confirmed Kazakhstan 3/26/2020        64   13074    -         111      241     4   297 11/14/2020
AAA2     1 Kazakhstan Confirmed cc1=  .958813 cc2=  .580849 lx= 11.47838 if=  58 il=  64 3/26/2020  n=   6 now=   13074 end=      96604       111       241 U=    52.61 T=  164.6 p1= 638.9 p2=    13.5 ed=   288 11/5/2020   x1=  58. x2=  64. y1=  2.03 y2=  1.91     
GP: Confirmed Kazakhstan 3/26/2020        64   13074    -         111      241     4   288 11/5/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .955427 cc2=  .547179 lx= 11.47838 if=  59 il=  64 3/26/2020  n=   5 now=   13074 end=      96604       111       241 U=    48.24 T=  156.2 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1=  59. x2=  64. y1=  2.02 y2=  1.91     
GP: Confirmed Kazakhstan 3/26/2020        64   13074    -         111      241     4   270 10/18/2020
AAA1     1 Kazakhstan Confirmed cc1=  .972039 cc2=  .713840 lx=  6.10838 if=  51 il=  65 3/27/2020  n=  14 now=   13074 end=        449       150       241 U=     9.60 T=   65.9 p1= -96.6 p2=  2911.8 ed=    88 4/19/2020   x1=  51. x2=  65. y1=  1.55 y2=   .09 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .972039 cc2=  .713840 lx=  6.10438 if=  51 il=  65 3/27/2020  n=  14 now=   13074 end=        449       150       241 U=     9.60 T=   65.9 p1= -96.6 p2=  2911.8 ed=    88 4/19/2020   x1=  51. x2=  65. y1=  1.55 y2=   .09 BEST
GP: Confirmed Kazakhstan 3/27/2020        65   13074      449     150      241     2    88 4/19/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .965558 cc2=  .698297 lx=  6.13838 if=  52 il=  65 3/27/2020  n=  13 now=   13074 end=        463       150       241 U=     9.64 T=   66.2 p1= -96.5 p2=  2823.8 ed=    88 4/19/2020   x1=  52. x2=  65. y1=  1.47 y2=   .12 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .965558 cc2=  .698297 lx=  6.14138 if=  52 il=  65 3/27/2020  n=  13 now=   13074 end=        463       150       241 U=     9.64 T=   66.2 p1= -96.5 p2=  2823.8 ed=    88 4/19/2020   x1=  52. x2=  65. y1=  1.47 y2=   .12 BEST
GP: Confirmed Kazakhstan 3/27/2020        65   13074      463     150      241     2    88 4/19/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .957164 cc2=  .679814 lx=  6.22838 if=  53 il=  65 3/27/2020  n=  12 now=   13074 end=        506       150       241 U=    10.02 T=   67.0 p1= -96.1 p2=  2583.8 ed=    90 4/21/2020   x1=  53. x2=  65. y1=  1.39 y2=   .20     
GP: Confirmed Kazakhstan 3/27/2020        65   13074      506     150      241     2    90 4/21/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .946251 cc2=  .657576 lx=  6.40838 if=  54 il=  65 3/27/2020  n=  11 now=   13074 end=        606       150       241 U=    10.21 T=   68.4 p1= -95.4 p2=  2157.4 ed=    92 4/23/2020   x1=  54. x2=  65. y1=  1.41 y2=   .33     
GP: Confirmed Kazakhstan 3/27/2020        65   13074      606     150      241     2    92 4/23/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .968469 cc2=  .666958 lx= 11.47838 if=  55 il=  65 3/27/2020  n=  10 now=   13074 end=      96604       150       241 U=    47.54 T=  153.8 p1= 638.9 p2=    13.5 ed=   265 10/13/2020  x1=  55. x2=  65. y1=  2.08 y2=  1.87     
GP: Confirmed Kazakhstan 3/27/2020        65   13074    -         150      241     2   265 10/13/2020
AAA2     1 Kazakhstan Confirmed cc1=  .963588 cc2=  .647360 lx= 11.47838 if=  56 il=  65 3/27/2020  n=   9 now=   13074 end=      96604       150       241 U=    44.35 T=  147.8 p1= 638.9 p2=    13.5 ed=   252 9/30/2020   x1=  56. x2=  65. y1=  2.07 y2=  1.87     
GP: Confirmed Kazakhstan 3/27/2020        65   13074    -         150      241     2   252 9/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .952440 cc2=  .619107 lx= 11.47838 if=  57 il=  65 3/27/2020  n=   8 now=   13074 end=      96604       150       241 U=    46.07 T=  151.0 p1= 638.9 p2=    13.5 ed=   259 10/7/2020   x1=  57. x2=  65. y1=  2.04 y2=  1.87     
GP: Confirmed Kazakhstan 3/27/2020        65   13074    -         150      241     2   259 10/7/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .950238 cc2=  .596684 lx= 11.47838 if=  58 il=  65 3/27/2020  n=   7 now=   13074 end=      96604       150       241 U=    43.87 T=  146.9 p1= 638.9 p2=    13.5 ed=   250 9/28/2020   x1=  58. x2=  65. y1=  2.03 y2=  1.87     
GP: Confirmed Kazakhstan 3/27/2020        65   13074    -         150      241     2   250 9/28/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .952774 cc2=  .574809 lx= 11.47838 if=  59 il=  65 3/27/2020  n=   6 now=   13074 end=      96604       150       241 U=    40.23 T=  140.1 p1= 638.9 p2=    13.5 ed=   235 9/13/2020   x1=  59. x2=  65. y1=  2.02 y2=  1.87     
GP: Confirmed Kazakhstan 3/27/2020        65   13074    -         150      241     2   235 9/13/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .955631 cc2=  .547382 lx= 11.47838 if=  60 il=  65 3/27/2020  n=   5 now=   13074 end=      96604       150       241 U=    37.74 T=  135.5 p1= 638.9 p2=    13.5 ed=   224 9/2/2020    x1=  60. x2=  65. y1=  2.00 y2=  1.87     
GP: Confirmed Kazakhstan 3/27/2020        65   13074    -         150      241     2   224 9/2/2020  
AAA1     1 Kazakhstan Confirmed cc1=  .968857 cc2=  .718857 lx=  7.79838 if=  51 il=  66 3/28/2020  n=  15 now=   13074 end=       2436       228      2656 U=    15.06 T=   79.0 p1= -81.4 p2=   536.7 ed=   114 5/15/2020   x1=  51. x2=  66. y1=  1.86 y2=   .86 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .968857 cc2=  .718857 lx=  7.79338 if=  51 il=  66 3/28/2020  n=  15 now=   13074 end=       2436       228      2656 U=    15.06 T=   79.0 p1= -81.4 p2=   536.7 ed=   114 5/15/2020   x1=  51. x2=  66. y1=  1.86 y2=   .86 BEST
GP: Confirmed Kazakhstan 3/28/2020        66   13074     2436     228     2656     1   114 5/15/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .962489 cc2=  .704290 lx=  8.03838 if=  52 il=  66 3/28/2020  n=  14 now=   13074 end=       3097       228      2656 U=    16.04 T=   81.4 p1= -76.3 p2=   422.2 ed=   119 5/20/2020   x1=  52. x2=  66. y1=  1.83 y2=   .96     
GP: Confirmed Kazakhstan 3/28/2020        66   13074     3097     228     2656     1   119 5/20/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .954503 cc2=  .687242 lx=  8.47838 if=  53 il=  66 3/28/2020  n=  13 now=   13074 end=       4809       228      2656 U=    17.99 T=   86.1 p1= -63.2 p2=   271.9 ed=   128 5/29/2020   x1=  53. x2=  66. y1=  1.84 y2=  1.11     
GP: Confirmed Kazakhstan 3/28/2020        66   13074     4809     228     2656     1   128 5/29/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .944218 cc2=  .666868 lx=  9.24838 if=  54 il=  66 3/28/2020  n=  12 now=   13074 end=      10387       228      2656 U=    20.06 T=   92.9 p1= -20.6 p2=   125.9 ed=   140 6/10/2020   x1=  54. x2=  66. y1=  1.94 y2=  1.34     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    10387     228     2656     1   140 6/10/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .950438 cc2=  .661763 lx= 11.47838 if=  55 il=  66 3/28/2020  n=  11 now=   13074 end=      96604       228      2656 U=    39.67 T=  137.4 p1= 638.9 p2=    13.5 ed=   231 9/9/2020    x1=  55. x2=  66. y1=  2.08 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   231 9/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .947011 cc2=  .645499 lx= 11.47838 if=  56 il=  66 3/28/2020  n=  10 now=   13074 end=      96604       228      2656 U=    37.05 T=  132.7 p1= 638.9 p2=    13.5 ed=   220 8/29/2020   x1=  56. x2=  66. y1=  2.07 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   220 8/29/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .938430 cc2=  .622202 lx= 11.47838 if=  57 il=  66 3/28/2020  n=   9 now=   13074 end=      96604       228      2656 U=    37.41 T=  133.3 p1= 638.9 p2=    13.5 ed=   221 8/30/2020   x1=  57. x2=  66. y1=  2.04 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   221 8/30/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .940104 cc2=  .606771 lx= 11.47838 if=  58 il=  66 3/28/2020  n=   8 now=   13074 end=      96604       228      2656 U=    35.32 T=  129.6 p1= 638.9 p2=    13.5 ed=   212 8/21/2020   x1=  58. x2=  66. y1=  2.03 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   212 8/21/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .946303 cc2=  .592750 lx= 11.47838 if=  59 il=  66 3/28/2020  n=   7 now=   13074 end=      96604       228      2656 U=    32.40 T=  124.3 p1= 638.9 p2=    13.5 ed=   200 8/9/2020    x1=  59. x2=  66. y1=  2.02 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   200 8/9/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .953591 cc2=  .575627 lx= 11.47838 if=  60 il=  66 3/28/2020  n=   6 now=   13074 end=      96604       228      2656 U=    30.09 T=  120.2 p1= 638.9 p2=    13.5 ed=   191 7/31/2020   x1=  60. x2=  66. y1=  2.00 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   191 7/31/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .972001 cc2=  .563753 lx= 11.47838 if=  61 il=  66 3/28/2020  n=   5 now=   13074 end=      96604       228      2656 U=    25.64 T=  112.2 p1= 638.9 p2=    13.5 ed=   172 7/12/2020   x1=  61. x2=  66. y1=  1.99 y2=  1.80     
GP: Confirmed Kazakhstan 3/28/2020        66   13074    -         228     2656     1   172 7/12/2020 
AAA1     1 Kazakhstan Confirmed cc1=  .972019 cc2=  .729484 lx=  8.95838 if=  51 il=  67 3/29/2020  n=  16 now=   13074 end=       7772       284      7969 U=    19.33 T=   90.1 p1= -40.6 p2=   168.2 ed=   135 6/5/2020    x1=  51. x2=  67. y1=  2.02 y2=  1.20 BEST
AAA2     1 Kazakhstan Confirmed cc1=  .972019 cc2=  .729484 lx=  8.96338 if=  51 il=  67 3/29/2020  n=  16 now=   13074 end=       7772       284      7969 U=    19.33 T=   90.1 p1= -40.6 p2=   168.2 ed=   135 6/5/2020    x1=  51. x2=  67. y1=  2.02 y2=  1.20 BEST
GP: Confirmed Kazakhstan 3/29/2020        67   13074     7772     284     7969     1   135 6/5/2020  
AAA2     1 Kazakhstan Confirmed cc1=  .966853 cc2=  .716853 lx=  9.44838 if=  52 il=  67 3/29/2020  n=  15 now=   13074 end=      12687       284      7969 U=    21.41 T=   95.6 p1=  -3.0 p2=   103.1 ed=   146 6/16/2020   x1=  52. x2=  67. y1=  2.04 y2=  1.33     
GP: Confirmed Kazakhstan 3/29/2020        67   13074    12687     284     7969     1   146 6/16/2020 
AAA2     1 Kazakhstan Confirmed cc1=  .960509 cc2=  .702310 lx= 10.33838 if=  53 il=  67 3/29/2020  n=  14 now=   13074 end=      30895       284      7969 U=    25.38 T=  106.2 p1= 136.3 p2=    42.3 ed=   166 7/6/2020    x1=  53. x2=  67. y1=  2.10 y2=  1.55     
GP: Confirmed Kazakhstan 3/29/2020        67   13074    30895     284     7969     1   166 7/6/2020  
