TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_Texas_Harris 3/16/2020        54   15238      279      13      281     6   162 7/2/2020  
AAA1     1 US_Texas_Harris Confirmed cc1=  .977112 cc2=  .599148 lx=  5.63155 if=  48 il=  54 3/16/2020  n=   6 now=   15238 end=        279        13       281 U=    26.68 T=   83.9 p1= -98.2 p2=  5461.6 ed=   146 6/16/2020   x1=  48. x2=  54. y1=  1.35 y2=  1.12 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .977192 cc2=  .599148 lx=  5.53155 if=  48 il=  54 3/16/2020  n=   6 now=   15238 end=        279        13       281 U=    26.68 T=   83.9 p1= -98.2 p2=  5461.6 ed=   146 6/16/2020   x1=  48. x2=  54. y1=  1.35 y2=  1.12 BEST
GP: Confirmed US_Texas_Harris 3/16/2020        54   15238      279      13      281     6   146 6/16/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .965395 cc2=  .557146 lx=  5.63155 if=  49 il=  54 3/16/2020  n=   5 now=   15238 end=        279        13       281 U=    27.19 T=   84.5 p1= -98.2 p2=  5461.6 ed=   148 6/18/2020   x1=  49. x2=  54. y1=  1.30 y2=  1.12 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .965464 cc2=  .557146 lx=  5.53155 if=  49 il=  54 3/16/2020  n=   5 now=   15238 end=        279        13       281 U=    27.19 T=   84.5 p1= -98.2 p2=  5461.6 ed=   148 6/18/2020   x1=  49. x2=  54. y1=  1.30 y2=  1.12 BEST
GP: Confirmed US_Texas_Harris 3/16/2020        54   15238      279      13      281     6   148 6/18/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .978327 cc2=  .700977 lx=  5.63155 if=  43 il=  55 3/17/2020  n=  12 now=   15238 end=        279        16       281 U=    21.95 T=   78.1 p1= -98.2 p2=  5461.6 ed=   129 5/30/2020   x1=  43. x2=  55. y1=  1.60 y2=  1.05 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .978571 cc2=  .700977 lx=  5.53155 if=  43 il=  55 3/17/2020  n=  12 now=   15238 end=        279        16       281 U=    21.95 T=   78.1 p1= -98.2 p2=  5461.6 ed=   129 5/30/2020   x1=  43. x2=  55. y1=  1.60 y2=  1.05 BEST
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238      279      16      281     2   129 5/30/2020 
AAA1     1 US_Texas_Harris Confirmed cc1=  .982846 cc2=  .694171 lx=  5.63155 if=  44 il=  55 3/17/2020  n=  11 now=   15238 end=        279        16       281 U=    23.87 T=   80.1 p1= -98.2 p2=  5461.6 ed=   136 6/6/2020    x1=  44. x2=  55. y1=  1.51 y2=  1.05 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .982888 cc2=  .694171 lx=  5.53155 if=  44 il=  55 3/17/2020  n=  11 now=   15238 end=        279        16       281 U=    23.87 T=   80.1 p1= -98.2 p2=  5461.6 ed=   136 6/6/2020    x1=  44. x2=  55. y1=  1.51 y2=  1.05 BEST
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238      279      16      281     2   136 6/6/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .986139 cc2=  .684628 lx= 11.63155 if=  45 il=  55 3/17/2020  n=  10 now=   15238 end=     112594        16       281 U=    81.06 T=  231.8 p1= 638.9 p2=    13.5 ed=   423 3/20/2021   x1=  45. x2=  55. y1=  2.30 y2=  2.18     
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238    -          16      281     2   423 3/20/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .987609 cc2=  .671381 lx= 11.63155 if=  46 il=  55 3/17/2020  n=   9 now=   15238 end=     112594        16       281 U=    72.95 T=  214.1 p1= 638.9 p2=    13.5 ed=   386 2/11/2021   x1=  46. x2=  55. y1=  2.30 y2=  2.18     
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238    -          16      281     2   386 2/11/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .983221 cc2=  .649888 lx= 11.63155 if=  47 il=  55 3/17/2020  n=   8 now=   15238 end=     112594        16       281 U=    76.19 T=  221.2 p1= 638.9 p2=    13.5 ed=   400 2/25/2021   x1=  47. x2=  55. y1=  2.29 y2=  2.18     
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238    -          16      281     2   400 2/25/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .982114 cc2=  .628560 lx= 10.95155 if=  48 il=  55 3/17/2020  n=   7 now=   15238 end=      57042        16       281 U=    61.81 T=  184.9 p1= 274.3 p2=    26.7 ed=   330 12/17/2020  x1=  48. x2=  55. y1=  2.21 y2=  2.10     
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238    -          16      281     2   330 12/17/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .973716 cc2=  .595752 lx= 11.63155 if=  49 il=  55 3/17/2020  n=   6 now=   15238 end=     112594        16       281 U=    67.25 T=  201.7 p1= 638.9 p2=    13.5 ed=   360 1/16/2021   x1=  49. x2=  55. y1=  2.27 y2=  2.18     
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238    -          16      281     2   360 1/16/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .958496 cc2=  .550248 lx= 11.63155 if=  50 il=  55 3/17/2020  n=   5 now=   15238 end=     112594        16       281 U=    79.46 T=  228.3 p1= 638.9 p2=    13.5 ed=   415 3/12/2021   x1=  50. x2=  55. y1=  2.24 y2=  2.18     
GP: Confirmed US_Texas_Harris 3/17/2020        55   15238    -          16      281     2   415 3/12/2021 
AAA1     1 US_Texas_Harris Confirmed cc1=  .975292 cc2=  .708031 lx=  7.17155 if=  43 il=  56 3/18/2020  n=  13 now=   15238 end=       1301        23      1407 U=    27.47 T=   94.3 p1= -91.5 p2=  1171.3 ed=   159 6/29/2020   x1=  43. x2=  56. y1=  1.87 y2=  1.40 BEST
AAA2     1 US_Texas_Harris Confirmed cc1=  .975292 cc2=  .708031 lx=  7.17455 if=  43 il=  56 3/18/2020  n=  13 now=   15238 end=       1301        23      1407 U=    27.47 T=   94.3 p1= -91.5 p2=  1171.3 ed=   159 6/29/2020   x1=  43. x2=  56. y1=  1.87 y2=  1.40 BEST
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238     1301      23     1407     1   159 6/29/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .976862 cc2=  .699512 lx= 11.63155 if=  44 il=  56 3/18/2020  n=  12 now=   15238 end=     112594        23      1407 U=    55.84 T=  175.5 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  44. x2=  56. y1=  2.35 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   307 11/24/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .973578 cc2=  .684903 lx= 11.63155 if=  45 il=  56 3/18/2020  n=  11 now=   15238 end=     112594        23      1407 U=    66.59 T=  198.5 p1= 638.9 p2=    13.5 ed=   355 1/11/2021   x1=  45. x2=  56. y1=  2.30 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   355 1/11/2021 
AAA2     1 US_Texas_Harris Confirmed cc1=  .974929 cc2=  .673417 lx= 11.63155 if=  46 il=  56 3/18/2020  n=  10 now=   15238 end=     112594        23      1407 U=    60.54 T=  185.5 p1= 638.9 p2=    13.5 ed=   328 12/15/2020  x1=  46. x2=  56. y1=  2.30 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   328 12/15/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .969556 cc2=  .653329 lx= 11.63155 if=  47 il=  56 3/18/2020  n=   9 now=   15238 end=     112594        23      1407 U=    61.29 T=  187.1 p1= 638.9 p2=    13.5 ed=   331 12/18/2020  x1=  47. x2=  56. y1=  2.29 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   331 12/18/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .969164 cc2=  .635831 lx= 11.63155 if=  48 il=  56 3/18/2020  n=   8 now=   15238 end=     112594        23      1407 U=    54.48 T=  172.6 p1= 638.9 p2=    13.5 ed=   301 11/18/2020  x1=  48. x2=  56. y1=  2.29 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   301 11/18/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .957690 cc2=  .604137 lx= 11.63155 if=  49 il=  56 3/18/2020  n=   7 now=   15238 end=     112594        23      1407 U=    53.42 T=  170.3 p1= 638.9 p2=    13.5 ed=   296 11/13/2020  x1=  49. x2=  56. y1=  2.27 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   296 11/13/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .940767 cc2=  .562802 lx= 11.63155 if=  50 il=  56 3/18/2020  n=   6 now=   15238 end=     112594        23      1407 U=    57.28 T=  178.6 p1= 638.9 p2=    13.5 ed=   313 11/30/2020  x1=  50. x2=  56. y1=  2.24 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   313 11/30/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .952881 cc2=  .544633 lx= 11.63155 if=  51 il=  56 3/18/2020  n=   5 now=   15238 end=     112594        23      1407 U=    47.73 T=  158.1 p1= 638.9 p2=    13.5 ed=   270 10/18/2020  x1=  51. x2=  56. y1=  2.24 y2=  2.14     
GP: Confirmed US_Texas_Harris 3/18/2020        56   15238    -          23     1407     1   270 10/18/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .975223 cc2=  .717024 lx= 11.63155 if=  43 il=  57 3/19/2020  n=  14 now=   15238 end=     112594        30         0 U=    49.22 T=  160.7 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1=  43. x2=  57. y1=  2.39 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   276 10/24/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .973351 cc2=  .706090 lx= 11.63155 if=  44 il=  57 3/19/2020  n=  13 now=   15238 end=     112594        30         0 U=    52.70 T=  168.1 p1= 638.9 p2=    13.5 ed=   292 11/9/2020   x1=  44. x2=  57. y1=  2.35 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   292 11/9/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .966981 cc2=  .689631 lx= 11.63155 if=  45 il=  57 3/19/2020  n=  12 now=   15238 end=     112594        30         0 U=    60.92 T=  185.4 p1= 638.9 p2=    13.5 ed=   329 12/16/2020  x1=  45. x2=  57. y1=  2.30 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   329 12/16/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .969039 cc2=  .680363 lx= 11.63155 if=  46 il=  57 3/19/2020  n=  11 now=   15238 end=     112594        30         0 U=    55.85 T=  174.7 p1= 638.9 p2=    13.5 ed=   306 11/23/2020  x1=  46. x2=  57. y1=  2.30 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   306 11/23/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .965247 cc2=  .663736 lx= 11.63155 if=  47 il=  57 3/19/2020  n=  10 now=   15238 end=     112594        30         0 U=    55.99 T=  175.0 p1= 638.9 p2=    13.5 ed=   307 11/24/2020  x1=  47. x2=  57. y1=  2.29 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   307 11/24/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .966632 cc2=  .650404 lx= 11.63155 if=  48 il=  57 3/19/2020  n=   9 now=   15238 end=     112594        30         0 U=    50.39 T=  163.2 p1= 638.9 p2=    13.5 ed=   282 10/30/2020  x1=  48. x2=  57. y1=  2.29 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   282 10/30/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .958976 cc2=  .625642 lx= 11.63155 if=  49 il=  57 3/19/2020  n=   8 now=   15238 end=     112594        30         0 U=    49.14 T=  160.6 p1= 638.9 p2=    13.5 ed=   276 10/24/2020  x1=  49. x2=  57. y1=  2.27 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   276 10/24/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .949768 cc2=  .596215 lx= 11.63155 if=  50 il=  57 3/19/2020  n=   7 now=   15238 end=     112594        30         0 U=    51.27 T=  165.1 p1= 638.9 p2=    13.5 ed=   286 11/3/2020   x1=  50. x2=  57. y1=  2.24 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   286 11/3/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .962972 cc2=  .585007 lx= 11.63155 if=  51 il=  57 3/19/2020  n=   6 now=   15238 end=     112594        30         0 U=    43.95 T=  149.6 p1= 638.9 p2=    13.5 ed=   253 10/1/2020   x1=  51. x2=  57. y1=  2.24 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   253 10/1/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .961191 cc2=  .552942 lx= 11.63155 if=  52 il=  57 3/19/2020  n=   5 now=   15238 end=     112594        30         0 U=    43.47 T=  148.6 p1= 638.9 p2=    13.5 ed=   251 9/29/2020   x1=  52. x2=  57. y1=  2.22 y2=  2.11     
GP: Confirmed US_Texas_Harris 3/19/2020        57   15238    -          30        0     0   251 9/29/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .960265 cc2=  .710265 lx= 11.63155 if=  43 il=  58 3/20/2020  n=  15 now=   15238 end=     112594        55         0 U=    41.56 T=  142.4 p1= 638.9 p2=    13.5 ed=   240 9/18/2020   x1=  43. x2=  58. y1=  2.39 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   240 9/18/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .951652 cc2=  .693453 lx= 11.63155 if=  44 il=  58 3/20/2020  n=  14 now=   15238 end=     112594        55         0 U=    43.32 T=  146.0 p1= 638.9 p2=    13.5 ed=   248 9/26/2020   x1=  44. x2=  58. y1=  2.35 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   248 9/26/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .941255 cc2=  .673994 lx= 11.63155 if=  45 il=  58 3/20/2020  n=  13 now=   15238 end=     112594        55         0 U=    47.54 T=  154.6 p1= 638.9 p2=    13.5 ed=   266 10/14/2020  x1=  45. x2=  58. y1=  2.30 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   266 10/14/2020
AAA2     1 US_Texas_Harris Confirmed cc1=  .943446 cc2=  .666096 lx= 11.63155 if=  46 il=  58 3/20/2020  n=  12 now=   15238 end=     112594        55         0 U=    43.88 T=  147.1 p1= 638.9 p2=    13.5 ed=   250 9/28/2020   x1=  46. x2=  58. y1=  2.30 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   250 9/28/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .940245 cc2=  .651570 lx= 11.63155 if=  47 il=  58 3/20/2020  n=  11 now=   15238 end=     112594        55         0 U=    43.12 T=  145.6 p1= 638.9 p2=    13.5 ed=   247 9/25/2020   x1=  47. x2=  58. y1=  2.29 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   247 9/25/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .942454 cc2=  .640942 lx= 11.63155 if=  48 il=  58 3/20/2020  n=  10 now=   15238 end=     112594        55         0 U=    39.20 T=  137.6 p1= 638.9 p2=    13.5 ed=   230 9/8/2020    x1=  48. x2=  58. y1=  2.29 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   230 9/8/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .936731 cc2=  .620504 lx= 11.63155 if=  49 il=  58 3/20/2020  n=   9 now=   15238 end=     112594        55         0 U=    37.61 T=  134.4 p1= 638.9 p2=    13.5 ed=   223 9/1/2020    x1=  49. x2=  58. y1=  2.27 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   223 9/1/2020  
AAA2     1 US_Texas_Harris Confirmed cc1=  .931790 cc2=  .598457 lx= 11.63155 if=  50 il=  58 3/20/2020  n=   8 now=   15238 end=     112594        55         0 U=    37.55 T=  134.3 p1= 638.9 p2=    13.5 ed=   222 8/31/2020   x1=  50. x2=  58. y1=  2.24 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   222 8/31/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .945184 cc2=  .591631 lx= 11.63155 if=  51 il=  58 3/20/2020  n=   7 now=   15238 end=     112594        55         0 U=    32.86 T=  124.7 p1= 638.9 p2=    13.5 ed=   202 8/11/2020   x1=  51. x2=  58. y1=  2.24 y2=  2.03     
GP: Confirmed US_Texas_Harris 3/20/2020        58   15238    -          55        0     0   202 8/11/2020 
AAA2     1 US_Texas_Harris Confirmed cc1=  .948352 cc2=  .570387 lx= 11.63155 if=  52 il=  58 3/20/2020  n=   6 now=   15238 end=     112594        55         0 U=    31.33 T=  121.6 p1= 638.9 p2=    13.5 ed=   195 8/4/2020    x1=  52. x2=  58. y1=  2.22 y2=  2.03     
