TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990293 cc2=  .701618 lx=  6.29353 if=  55 il=  66 3/28/2020  n=  11 now=    5185 end=        541       100       287 U=    10.78 T=   71.6 p1= -89.6 p2=   958.4 ed=    97 4/28/2020   x1=  55. x2=  66. y1=  1.54 y2=   .52     
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185      541     100      287     2    97 4/28/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .992485 cc2=  .690974 lx=  5.89353 if=  56 il=  66 3/28/2020  n=  10 now=    5185 end=        362       100       287 U=     8.32 T=   68.1 p1= -93.0 p2=  1432.3 ed=    87 4/18/2020   x1=  56. x2=  66. y1=  1.45 y2=   .25 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992486 cc2=  .690974 lx=  5.89653 if=  56 il=  66 3/28/2020  n=  10 now=    5185 end=        362       100       287 U=     8.32 T=   68.1 p1= -93.0 p2=  1432.3 ed=    87 4/18/2020   x1=  56. x2=  66. y1=  1.45 y2=   .25 BEST
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185      362     100      287     2    87 4/18/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .990661 cc2=  .674433 lx=  5.74353 if=  57 il=  66 3/28/2020  n=   9 now=    5185 end=        312       100       287 U=     6.98 T=   66.9 p1= -94.0 p2=  1661.9 ed=    83 4/14/2020   x1=  57. x2=  66. y1=  1.42 y2=   .13 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990661 cc2=  .674433 lx=  5.74553 if=  57 il=  66 3/28/2020  n=   9 now=    5185 end=        312       100       287 U=     6.98 T=   66.9 p1= -94.0 p2=  1661.9 ed=    83 4/14/2020   x1=  57. x2=  66. y1=  1.42 y2=   .13 BEST
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185      312     100      287     2    83 4/14/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997812 cc2=  .664479 lx= 10.55352 if=  58 il=  66 3/28/2020  n=   8 now=    5185 end=      38312       100       287 U=    28.01 T=  116.0 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  58. x2=  66. y1=  2.07 y2=  1.78     
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185    -         100      287     2   182 7/22/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996983 cc2=  .643430 lx= 10.55352 if=  59 il=  66 3/28/2020  n=   7 now=    5185 end=      38312       100       287 U=    30.04 T=  119.6 p1= 638.9 p2=    13.5 ed=   190 7/30/2020   x1=  59. x2=  66. y1=  2.02 y2=  1.78     
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185    -         100      287     2   190 7/30/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999743 cc2=  .621779 lx=  9.04353 if=  60 il=  66 3/28/2020  n=   6 now=    5185 end=       8463       100       287 U=    20.98 T=   97.3 p1=  63.2 p2=    61.3 ed=   146 6/16/2020   x1=  60. x2=  66. y1=  1.78 y2=  1.49     
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185     8463     100      287     2   146 6/16/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999707 cc2=  .591459 lx= 10.55352 if=  61 il=  66 3/28/2020  n=   5 now=    5185 end=      38312       100       287 U=    27.82 T=  115.6 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  61. x2=  66. y1=  1.96 y2=  1.78     
GP: Confirmed US_Puerto_Rico 3/28/2020        66    5185    -         100      287     2   181 7/21/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .987552 cc2=  .720291 lx=  7.58353 if=  54 il=  67 3/29/2020  n=  13 now=    5185 end=       1965       127       478 U=    16.67 T=   83.8 p1= -62.1 p2=   263.9 ed=   123 5/24/2020   x1=  54. x2=  67. y1=  1.79 y2=  1.01     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185     1965     127      478     1   123 5/24/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991758 cc2=  .714407 lx=  6.85353 if=  55 il=  67 3/29/2020  n=  12 now=    5185 end=        947       127       478 U=    12.51 T=   75.7 p1= -81.7 p2=   547.5 ed=   105 5/6/2020    x1=  55. x2=  67. y1=  1.66 y2=   .70     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185      947     127      478     1   105 5/6/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993094 cc2=  .704419 lx=  6.43353 if=  56 il=  67 3/29/2020  n=  11 now=    5185 end=        622       127       478 U=     9.91 T=   71.6 p1= -88.0 p2=   833.6 ed=    94 4/25/2020   x1=  56. x2=  67. y1=  1.57 y2=   .46     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185      622     127      478     1    94 4/25/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .991311 cc2=  .689800 lx=  6.30353 if=  57 il=  67 3/29/2020  n=  10 now=    5185 end=        546       127       478 U=     8.56 T=   70.2 p1= -89.5 p2=   949.6 ed=    90 4/21/2020   x1=  57. x2=  67. y1=  1.55 y2=   .38 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991311 cc2=  .689800 lx=  6.30153 if=  57 il=  67 3/29/2020  n=  10 now=    5185 end=        546       127       478 U=     8.56 T=   70.2 p1= -89.5 p2=   949.6 ed=    90 4/21/2020   x1=  57. x2=  67. y1=  1.55 y2=   .38 BEST
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185      546     127      478     1    90 4/21/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .998184 cc2=  .681956 lx= 10.55352 if=  58 il=  67 3/29/2020  n=   9 now=    5185 end=      38312       127       478 U=    27.56 T=  115.0 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  58. x2=  67. y1=  2.07 y2=  1.74     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185    -         127      478     1   180 7/20/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997520 cc2=  .664187 lx= 10.55352 if=  59 il=  67 3/29/2020  n=   8 now=    5185 end=      38312       127       478 U=    29.20 T=  117.9 p1= 638.9 p2=    13.5 ed=   186 7/26/2020   x1=  59. x2=  67. y1=  2.02 y2=  1.74     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185    -         127      478     1   186 7/26/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999679 cc2=  .646126 lx= 10.55352 if=  60 il=  67 3/29/2020  n=   7 now=    5185 end=      38312       127       478 U=    26.74 T=  113.6 p1= 638.9 p2=    13.5 ed=   176 7/16/2020   x1=  60. x2=  67. y1=  2.00 y2=  1.74     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185    -         127      478     1   176 7/16/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999559 cc2=  .621595 lx= 10.55352 if=  61 il=  67 3/29/2020  n=   6 now=    5185 end=      38312       127       478 U=    27.18 T=  114.4 p1= 638.9 p2=    13.5 ed=   178 7/18/2020   x1=  61. x2=  67. y1=  1.96 y2=  1.74     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185    -         127      478     1   178 7/18/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .999475 cc2=  .591226 lx= 10.55352 if=  62 il=  67 3/29/2020  n=   5 now=    5185 end=      38312       127       478 U=    26.60 T=  113.3 p1= 638.9 p2=    13.5 ed=   176 7/16/2020   x1=  62. x2=  67. y1=  1.93 y2=  1.74     
GP: Confirmed US_Puerto_Rico 3/29/2020        67    5185    -         127      478     1   176 7/16/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .989076 cc2=  .730877 lx=  9.00353 if=  54 il=  68 3/30/2020  n=  14 now=    5185 end=       8131       174      1628 U=    21.41 T=   96.8 p1=  56.8 p2=    63.8 ed=   147 6/17/2020   x1=  54. x2=  68. y1=  2.00 y2=  1.35     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185     8131     174     1628     1   147 6/17/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992049 cc2=  .724787 lx=  8.02353 if=  55 il=  68 3/30/2020  n=  13 now=    5185 end=       3051       174      1628 U=    16.13 T=   85.0 p1= -41.2 p2=   169.9 ed=   123 5/24/2020   x1=  55. x2=  68. y1=  1.86 y2=  1.05     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185     3051     174     1628     1   123 5/24/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992459 cc2=  .715108 lx=  7.48353 if=  56 il=  68 3/30/2020  n=  12 now=    5185 end=       1778       174      1628 U=    12.94 T=   78.9 p1= -65.7 p2=   291.6 ed=   109 5/10/2020   x1=  56. x2=  68. y1=  1.77 y2=   .84     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185     1778     174     1628     1   109 5/10/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .990450 cc2=  .701775 lx=  7.38353 if=  57 il=  68 3/30/2020  n=  11 now=    5185 end=       1609       174      1628 U=    11.53 T=   77.2 p1= -69.0 p2=   322.2 ed=   104 5/5/2020    x1=  57. x2=  68. y1=  1.75 y2=   .80 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990450 cc2=  .701775 lx=  7.38553 if=  57 il=  68 3/30/2020  n=  11 now=    5185 end=       1609       174      1628 U=    11.53 T=   77.2 p1= -69.0 p2=   322.2 ed=   104 5/5/2020    x1=  57. x2=  68. y1=  1.75 y2=   .80 BEST
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185     1609     174     1628     1   104 5/5/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997011 cc2=  .695500 lx= 10.55352 if=  58 il=  68 3/30/2020  n=  10 now=    5185 end=      38312       174      1628 U=    26.09 T=  112.0 p1= 638.9 p2=    13.5 ed=   173 7/13/2020   x1=  58. x2=  68. y1=  2.07 y2=  1.69     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185    -         174     1628     1   173 7/13/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996069 cc2=  .679841 lx= 10.55352 if=  59 il=  68 3/30/2020  n=   9 now=    5185 end=      38312       174      1628 U=    27.21 T=  113.9 p1= 638.9 p2=    13.5 ed=   178 7/18/2020   x1=  59. x2=  68. y1=  2.02 y2=  1.69     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185    -         174     1628     1   178 7/18/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997963 cc2=  .664630 lx= 10.55352 if=  60 il=  68 3/30/2020  n=   8 now=    5185 end=      38312       174      1628 U=    25.11 T=  110.3 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  60. x2=  68. y1=  2.00 y2=  1.69     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185    -         174     1628     1   169 7/9/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .997187 cc2=  .643633 lx= 10.55352 if=  61 il=  68 3/30/2020  n=   7 now=    5185 end=      38312       174      1628 U=    25.23 T=  110.5 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  61. x2=  68. y1=  1.96 y2=  1.69     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185    -         174     1628     1   170 7/10/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .996660 cc2=  .618695 lx= 10.55352 if=  62 il=  68 3/30/2020  n=   6 now=    5185 end=      38312       174      1628 U=    24.52 T=  109.3 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  62. x2=  68. y1=  1.93 y2=  1.69     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185    -         174     1628     1   167 7/7/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995282 cc2=  .587034 lx= 10.55352 if=  63 il=  68 3/30/2020  n=   5 now=    5185 end=      38312       174      1628 U=    24.39 T=  109.1 p1= 638.9 p2=    13.5 ed=   166 7/6/2020    x1=  63. x2=  68. y1=  1.89 y2=  1.69     
GP: Confirmed US_Puerto_Rico 3/30/2020        68    5185    -         174     1628     1   166 7/6/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990138 cc2=  .740138 lx= 10.55352 if=  54 il=  69 3/31/2020  n=  15 now=    5185 end=      38312       239      7375 U=    26.49 T=  112.0 p1= 638.9 p2=    13.5 ed=   174 7/14/2020   x1=  54. x2=  69. y1=  2.19 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   174 7/14/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992246 cc2=  .734047 lx=  9.67353 if=  55 il=  69 3/31/2020  n=  14 now=    5185 end=      15891       239      7375 U=    21.44 T=   99.8 p1= 206.5 p2=    32.6 ed=   150 6/20/2020   x1=  55. x2=  69. y1=  2.09 y2=  1.43     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   150 6/20/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .992090 cc2=  .724829 lx=  8.91353 if=  56 il=  69 3/31/2020  n=  13 now=    5185 end=       7431       239      7375 U=    17.25 T=   90.3 p1=  43.3 p2=    69.8 ed=   130 5/31/2020   x1=  56. x2=  69. y1=  1.99 y2=  1.23 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992090 cc2=  .724829 lx=  8.91353 if=  56 il=  69 3/31/2020  n=  13 now=    5185 end=       7431       239      7375 U=    17.25 T=   90.3 p1=  43.3 p2=    69.8 ed=   130 5/31/2020   x1=  56. x2=  69. y1=  1.99 y2=  1.23 BEST
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185     7431     239     7375     2   130 5/31/2020 
AAA1     1 US_Puerto_Rico Confirmed cc1=  .990103 cc2=  .712753 lx=  8.89353 if=  57 il=  69 3/31/2020  n=  12 now=    5185 end=       7284       239      7375 U=    15.85 T=   88.5 p1=  40.5 p2=    71.2 ed=   125 5/26/2020   x1=  57. x2=  69. y1=  1.99 y2=  1.23 BEST
AAA2     1 US_Puerto_Rico Confirmed cc1=  .990103 cc2=  .712753 lx=  8.89453 if=  57 il=  69 3/31/2020  n=  12 now=    5185 end=       7284       239      7375 U=    15.85 T=   88.5 p1=  40.5 p2=    71.2 ed=   125 5/26/2020   x1=  57. x2=  69. y1=  1.99 y2=  1.23 BEST
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185     7284     239     7375     2   125 5/26/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994865 cc2=  .706190 lx= 10.55352 if=  58 il=  69 3/31/2020  n=  11 now=    5185 end=      38312       239      7375 U=    24.78 T=  109.3 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  58. x2=  69. y1=  2.07 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   167 7/7/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993699 cc2=  .692188 lx= 10.55352 if=  59 il=  69 3/31/2020  n=  10 now=    5185 end=      38312       239      7375 U=    25.55 T=  110.5 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  59. x2=  69. y1=  2.02 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   170 7/10/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .995433 cc2=  .679205 lx= 10.55352 if=  60 il=  69 3/31/2020  n=   9 now=    5185 end=      38312       239      7375 U=    23.74 T=  107.6 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  60. x2=  69. y1=  2.00 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   163 7/3/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .994337 cc2=  .661003 lx= 10.55352 if=  61 il=  69 3/31/2020  n=   8 now=    5185 end=      38312       239      7375 U=    23.66 T=  107.4 p1= 638.9 p2=    13.5 ed=   163 7/3/2020    x1=  61. x2=  69. y1=  1.96 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   163 7/3/2020  
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993797 cc2=  .640244 lx= 10.55352 if=  62 il=  69 3/31/2020  n=   7 now=    5185 end=      38312       239      7375 U=    22.93 T=  106.2 p1= 638.9 p2=    13.5 ed=   160 6/30/2020   x1=  62. x2=  69. y1=  1.93 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   160 6/30/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992598 cc2=  .614633 lx= 10.55352 if=  63 il=  69 3/31/2020  n=   6 now=    5185 end=      38312       239      7375 U=    22.59 T=  105.7 p1= 638.9 p2=    13.5 ed=   159 6/29/2020   x1=  63. x2=  69. y1=  1.89 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   159 6/29/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .992908 cc2=  .584659 lx= 10.55352 if=  64 il=  69 3/31/2020  n=   5 now=    5185 end=      38312       239      7375 U=    21.67 T=  104.2 p1= 638.9 p2=    13.5 ed=   155 6/25/2020   x1=  64. x2=  69. y1=  1.86 y2=  1.62     
GP: Confirmed US_Puerto_Rico 3/31/2020        69    5185    -         239     7375     2   155 6/25/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .991570 cc2=  .749034 lx= 10.55352 if=  54 il=  70 4/1/2020   n=  16 now=    5185 end=      38312       286     13888 U=    26.57 T=  112.2 p1= 638.9 p2=    13.5 ed=   174 7/14/2020   x1=  54. x2=  70. y1=  2.19 y2=  1.59     
GP: Confirmed US_Puerto_Rico 4/1/2020         70    5185    -         286    13888     1   174 7/14/2020 
AAA2     1 US_Puerto_Rico Confirmed cc1=  .993433 cc2=  .743433 lx= 10.35352 if=  55 il=  70 4/1/2020   n=  15 now=    5185 end=      31367       286     13888 U=    24.14 T=  107.3 p1= 505.0 p2=    16.5 ed=   164 7/4/2020    x1=  55. x2=  70. y1=  2.17 y2=  1.55     
GP: Confirmed US_Puerto_Rico 4/1/2020         70    5185    -         286    13888     1   164 7/4/2020  
AAA1     1 US_Puerto_Rico Confirmed cc1=  .993284 cc2=  .735085 lx=  9.53353 if=  56 il=  70 4/1/2020   n=  14 now=    5185 end=      13815       286     13888 U=    19.59 T=   96.5 p1= 166.4 p2=    37.5 ed=   142 6/12/2020   x1=  56. x2=  70. y1=  2.07 y2=  1.36 BEST
