TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_Jersey_Bergen 3/16/2020        54   18573    -          61        0     0   163 7/3/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .976172 cc2=  .698821 lx= 11.82946 if=  43 il=  55 3/17/2020  n=  12 now=   18573 end=     137236        84         0 U=    29.35 T=  113.7 p1= 638.9 p2=    13.5 ed=   182 7/22/2020   x1=  43. x2=  55. y1=  2.41 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   182 7/22/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .976052 cc2=  .687377 lx= 11.82946 if=  44 il=  55 3/17/2020  n=  11 now=   18573 end=     137236        84         0 U=    26.90 T=  108.8 p1= 638.9 p2=    13.5 ed=   172 7/12/2020   x1=  44. x2=  55. y1=  2.41 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   172 7/12/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .970420 cc2=  .668908 lx= 11.82946 if=  45 il=  55 3/17/2020  n=  10 now=   18573 end=     137236        84         0 U=    29.01 T=  113.1 p1= 638.9 p2=    13.5 ed=   181 7/21/2020   x1=  45. x2=  55. y1=  2.35 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   181 7/21/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .976817 cc2=  .660589 lx= 11.82946 if=  46 il=  55 3/17/2020  n=   9 now=   18573 end=     137236        84         0 U=    26.11 T=  107.3 p1= 638.9 p2=    13.5 ed=   168 7/8/2020    x1=  46. x2=  55. y1=  2.35 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   168 7/8/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .976058 cc2=  .642725 lx= 11.82946 if=  47 il=  55 3/17/2020  n=   8 now=   18573 end=     137236        84         0 U=    23.21 T=  101.5 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  47. x2=  55. y1=  2.35 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   156 6/26/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .965984 cc2=  .612431 lx= 11.82946 if=  48 il=  55 3/17/2020  n=   7 now=   18573 end=     137236        84         0 U=    24.17 T=  103.4 p1= 638.9 p2=    13.5 ed=   160 6/30/2020   x1=  48. x2=  55. y1=  2.29 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   160 6/30/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .956449 cc2=  .578484 lx= 11.82946 if=  49 il=  55 3/17/2020  n=   6 now=   18573 end=     137236        84         0 U=    24.72 T=  104.5 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  49. x2=  55. y1=  2.24 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   162 7/2/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .961534 cc2=  .553286 lx= 11.82946 if=  50 il=  55 3/17/2020  n=   5 now=   18573 end=     137236        84         0 U=    22.23 T=   99.5 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  50. x2=  55. y1=  2.23 y2=  2.00     
GP: Confirmed US_New_Jersey_Bergen 3/17/2020        55   18573    -          84        0     0   151 6/21/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .978443 cc2=  .711182 lx= 11.82946 if=  43 il=  56 3/18/2020  n=  13 now=   18573 end=     137236       114     65530 U=    28.82 T=  112.5 p1= 638.9 p2=    13.5 ed=   180 7/20/2020   x1=  43. x2=  56. y1=  2.41 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   180 7/20/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .979135 cc2=  .701785 lx= 11.82946 if=  44 il=  56 3/18/2020  n=  12 now=   18573 end=     137236       114     65530 U=    26.60 T=  108.1 p1= 638.9 p2=    13.5 ed=   170 7/10/2020   x1=  44. x2=  56. y1=  2.41 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   170 7/10/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .975349 cc2=  .686674 lx= 11.82946 if=  45 il=  56 3/18/2020  n=  11 now=   18573 end=     137236       114     65530 U=    28.44 T=  111.7 p1= 638.9 p2=    13.5 ed=   178 7/18/2020   x1=  45. x2=  56. y1=  2.35 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   178 7/18/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .981401 cc2=  .679890 lx= 11.82946 if=  46 il=  56 3/18/2020  n=  10 now=   18573 end=     137236       114     65530 U=    25.85 T=  106.6 p1= 638.9 p2=    13.5 ed=   167 7/7/2020    x1=  46. x2=  56. y1=  2.35 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   167 7/7/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .981899 cc2=  .665671 lx= 11.82946 if=  47 il=  56 3/18/2020  n=   9 now=   18573 end=     137236       114     65530 U=    23.27 T=  101.6 p1= 638.9 p2=    13.5 ed=   156 6/26/2020   x1=  47. x2=  56. y1=  2.35 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   156 6/26/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .975573 cc2=  .642239 lx= 11.82946 if=  48 il=  56 3/18/2020  n=   8 now=   18573 end=     137236       114     65530 U=    24.12 T=  103.2 p1= 638.9 p2=    13.5 ed=   160 6/30/2020   x1=  48. x2=  56. y1=  2.29 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   160 6/30/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .970943 cc2=  .617389 lx= 11.82946 if=  49 il=  56 3/18/2020  n=   7 now=   18573 end=     137236       114     65530 U=    24.57 T=  104.1 p1= 638.9 p2=    13.5 ed=   162 7/2/2020    x1=  49. x2=  56. y1=  2.24 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   162 7/2/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .976085 cc2=  .598121 lx= 11.82946 if=  50 il=  56 3/18/2020  n=   6 now=   18573 end=     137236       114     65530 U=    22.47 T=  100.0 p1= 638.9 p2=    13.5 ed=   153 6/23/2020   x1=  50. x2=  56. y1=  2.23 y2=  1.96     
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   153 6/23/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .978079 cc2=  .569831 lx= 11.08946 if=  51 il=  56 3/18/2020  n=   5 now=   18573 end=      65477       114     65530 U=    18.05 T=   89.4 p1= 252.5 p2=    28.4 ed=   131 6/1/2020    x1=  51. x2=  56. y1=  2.13 y2=  1.85 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .978079 cc2=  .569831 lx= 11.09046 if=  51 il=  56 3/18/2020  n=   5 now=   18573 end=      65477       114     65530 U=    18.05 T=   89.4 p1= 252.5 p2=    28.4 ed=   131 6/1/2020    x1=  51. x2=  56. y1=  2.13 y2=  1.85 BEST
GP: Confirmed US_New_Jersey_Bergen 3/18/2020        56   18573    -         114    -         1   131 6/1/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .977306 cc2=  .719107 lx= 11.82946 if=  43 il=  57 3/19/2020  n=  14 now=   18573 end=     137236       195     20242 U=    26.43 T=  106.7 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  43. x2=  57. y1=  2.41 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   169 7/9/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .978522 cc2=  .711261 lx= 11.82946 if=  44 il=  57 3/19/2020  n=  13 now=   18573 end=     137236       195     20242 U=    24.54 T=  103.1 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  44. x2=  57. y1=  2.41 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   161 7/1/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .975849 cc2=  .698499 lx= 11.82946 if=  45 il=  57 3/19/2020  n=  12 now=   18573 end=     137236       195     20242 U=    25.78 T=  105.5 p1= 638.9 p2=    13.5 ed=   166 7/6/2020    x1=  45. x2=  57. y1=  2.35 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   166 7/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .981679 cc2=  .693004 lx= 11.82946 if=  46 il=  57 3/19/2020  n=  11 now=   18573 end=     137236       195     20242 U=    23.63 T=  101.4 p1= 638.9 p2=    13.5 ed=   157 6/27/2020   x1=  46. x2=  57. y1=  2.35 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   157 6/27/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .982967 cc2=  .681456 lx= 11.82946 if=  47 il=  57 3/19/2020  n=  10 now=   18573 end=     137236       195     20242 U=    21.48 T=   97.4 p1= 638.9 p2=    13.5 ed=   148 6/18/2020   x1=  47. x2=  57. y1=  2.35 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   148 6/18/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .978494 cc2=  .662266 lx= 11.82946 if=  48 il=  57 3/19/2020  n=   9 now=   18573 end=     137236       195     20242 U=    21.93 T=   98.2 p1= 638.9 p2=    13.5 ed=   149 6/19/2020   x1=  48. x2=  57. y1=  2.29 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   149 6/19/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .976601 cc2=  .643267 lx= 11.82946 if=  49 il=  57 3/19/2020  n=   8 now=   18573 end=     137236       195     20242 U=    22.00 T=   98.4 p1= 638.9 p2=    13.5 ed=   150 6/20/2020   x1=  49. x2=  57. y1=  2.24 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   150 6/20/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .982272 cc2=  .628719 lx= 11.82946 if=  50 il=  57 3/19/2020  n=   7 now=   18573 end=     137236       195     20242 U=    20.25 T=   95.1 p1= 638.9 p2=    13.5 ed=   142 6/12/2020   x1=  50. x2=  57. y1=  2.23 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   142 6/12/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .985593 cc2=  .607628 lx= 11.82946 if=  51 il=  57 3/19/2020  n=   6 now=   18573 end=     137236       195     20242 U=    18.17 T=   91.2 p1= 638.9 p2=    13.5 ed=   134 6/4/2020    x1=  51. x2=  57. y1=  2.21 y2=  1.88     
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    -         195    20242     1   134 6/4/2020  
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .980723 cc2=  .572475 lx=  9.91946 if=  52 il=  57 3/19/2020  n=   5 now=   18573 end=      20322       195     20242 U=    13.66 T=   78.0 p1=   9.4 p2=    91.4 ed=   110 5/11/2020   x1=  52. x2=  57. y1=  1.90 y2=  1.54 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .980723 cc2=  .572475 lx=  9.92146 if=  52 il=  57 3/19/2020  n=   5 now=   18573 end=      20322       195     20242 U=    13.66 T=   78.0 p1=   9.4 p2=    91.4 ed=   110 5/11/2020   x1=  52. x2=  57. y1=  1.90 y2=  1.54 BEST
GP: Confirmed US_New_Jersey_Bergen 3/19/2020        57   18573    20322     195    20242     1   110 5/11/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .979308 cc2=  .729308 lx= 11.82946 if=  43 il=  58 3/20/2020  n=  15 now=   18573 end=     137236       249      1029 U=    26.42 T=  106.7 p1= 638.9 p2=    13.5 ed=   169 7/9/2020    x1=  43. x2=  58. y1=  2.41 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   169 7/9/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .980903 cc2=  .722704 lx= 11.82946 if=  44 il=  58 3/20/2020  n=  14 now=   18573 end=     137236       249      1029 U=    24.66 T=  103.4 p1= 638.9 p2=    13.5 ed=   161 7/1/2020    x1=  44. x2=  58. y1=  2.41 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   161 7/1/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .979253 cc2=  .711992 lx= 11.82946 if=  45 il=  58 3/20/2020  n=  13 now=   18573 end=     137236       249      1029 U=    25.82 T=  105.6 p1= 638.9 p2=    13.5 ed=   166 7/6/2020    x1=  45. x2=  58. y1=  2.35 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   166 7/6/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .984637 cc2=  .707287 lx= 11.82946 if=  46 il=  58 3/20/2020  n=  12 now=   18573 end=     137236       249      1029 U=    23.83 T=  101.9 p1= 638.9 p2=    13.5 ed=   158 6/28/2020   x1=  46. x2=  58. y1=  2.35 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   158 6/28/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .986288 cc2=  .697613 lx= 11.82946 if=  47 il=  58 3/20/2020  n=  11 now=   18573 end=     137236       249      1029 U=    21.85 T=   98.3 p1= 638.9 p2=    13.5 ed=   149 6/19/2020   x1=  47. x2=  58. y1=  2.35 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   149 6/19/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .983402 cc2=  .681890 lx= 11.82946 if=  48 il=  58 3/20/2020  n=  10 now=   18573 end=     137236       249      1029 U=    22.30 T=   99.1 p1= 638.9 p2=    13.5 ed=   151 6/21/2020   x1=  48. x2=  58. y1=  2.29 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   151 6/21/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .982834 cc2=  .666606 lx= 11.82946 if=  49 il=  58 3/20/2020  n=   9 now=   18573 end=     137236       249      1029 U=    22.41 T=   99.3 p1= 638.9 p2=    13.5 ed=   152 6/22/2020   x1=  49. x2=  58. y1=  2.24 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   152 6/22/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .987624 cc2=  .654290 lx= 11.82946 if=  50 il=  58 3/20/2020  n=   8 now=   18573 end=     137236       249      1029 U=    20.85 T=   96.4 p1= 638.9 p2=    13.5 ed=   145 6/15/2020   x1=  50. x2=  58. y1=  2.23 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   145 6/15/2020 
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .990186 cc2=  .636632 lx= 11.82946 if=  51 il=  58 3/20/2020  n=   7 now=   18573 end=     137236       249      1029 U=    19.01 T=   93.0 p1= 638.9 p2=    13.5 ed=   137 6/7/2020    x1=  51. x2=  58. y1=  2.21 y2=  1.84     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573    -         249     1029     1   137 6/7/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .987751 cc2=  .609787 lx=  8.57946 if=  52 il=  58 3/20/2020  n=   6 now=   18573 end=       5321       249      1029 U=    10.71 T=   70.0 p1= -71.4 p2=   349.1 ed=    95 4/26/2020   x1=  52. x2=  58. y1=  1.68 y2=  1.12     
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573     5321     249     1029     1    95 4/26/2020 
AAA1     1 US_New_Jersey_Bergen Confirmed cc1=  .992475 cc2=  .584226 lx=  6.97946 if=  53 il=  58 3/20/2020  n=   5 now=   18573 end=       1074       249      1029 U=     5.29 T=   60.0 p1= -94.2 p2=  1729.3 ed=    72 4/3/2020    x1=  53. x2=  58. y1=  1.32 y2=   .38 BEST
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .992475 cc2=  .584226 lx=  6.97446 if=  53 il=  58 3/20/2020  n=   5 now=   18573 end=       1074       249      1029 U=     5.29 T=   60.0 p1= -94.2 p2=  1729.3 ed=    72 4/3/2020    x1=  53. x2=  58. y1=  1.32 y2=   .38 BEST
GP: Confirmed US_New_Jersey_Bergen 3/20/2020        58   18573     1074     249     1029     1    72 4/3/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .980626 cc2=  .738091 lx= 11.82946 if=  43 il=  59 3/21/2020  n=  16 now=   18573 end=     137236       363      2401 U=    25.42 T=  104.3 p1= 638.9 p2=    13.5 ed=   164 7/4/2020    x1=  43. x2=  59. y1=  2.41 y2=  1.78     
GP: Confirmed US_New_Jersey_Bergen 3/21/2020        59   18573    -         363     2401     1   164 7/4/2020  
AAA2     1 US_New_Jersey_Bergen Confirmed cc1=  .982461 cc2=  .732461 lx= 11.82946 if=  44 il=  59 3/21/2020  n=  15 now=   18573 end=     137236       363      2401 U=    23.83 T=  101.4 p1= 638.9 p2=    13.5 ed=   157 6/27/2020   x1=  44. x2=  59. y1=  2.41 y2=  1.78     
GP: Confirmed US_New_Jersey_Bergen 3/21/2020        59   18573    -         363     2401     1   157 6/27/2020 
