TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   121 5/22/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998969 cc2=  .756433 lx= 12.28218 if= 122 il= 138 6/8/2020   n=  16 now=  207353 end=     215815    207353    211706 U=    19.77 T=   74.4 p1=   4.1 p2=    96.1 ed=   121 5/22/2020   x1= 122. x2= 138. y1= -2.41 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   121 5/22/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999220 cc2=  .851778 lx= 12.28218 if=  93 il= 138 6/8/2020   n=  45 now=  207353 end=     215815    207353    211706 U=    20.46 T=   72.1 p1=   4.1 p2=    96.1 ed=   120 5/21/2020   x1=  93. x2= 138. y1= -1.02 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999137 cc2=  .710462 lx= 12.28218 if= 127 il= 138 6/8/2020   n=  11 now=  207353 end=     215815    207353    211706 U=    19.23 T=   76.1 p1=   4.1 p2=    96.1 ed=   121 5/22/2020   x1= 127. x2= 138. y1= -2.65 y2= -3.22     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   215815  207353   211706    24   121 5/22/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998692 cc2=  .869593 lx= 12.27218 if=  79 il= 138 6/8/2020   n=  59 now=  207353 end=     213667    207353    211706 U=    17.72 T=   75.9 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  79. x2= 138. y1=  -.18 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998470 cc2=  .878085 lx= 12.27218 if=  70 il= 138 6/8/2020   n=  68 now=  207353 end=     213667    207353    211706 U=    17.42 T=   76.9 p1=   3.0 p2=    97.0 ed=   118 5/19/2020   x1=  70. x2= 138. y1=   .40 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   118 5/19/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998489 cc2=  .877222 lx= 12.27218 if=  71 il= 138 6/8/2020   n=  67 now=  207353 end=     213667    207353    211706 U=    17.44 T=   76.9 p1=   3.0 p2=    97.0 ed=   118 5/19/2020   x1=  71. x2= 138. y1=   .34 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   118 5/19/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998515 cc2=  .876345 lx= 12.27218 if=  72 il= 138 6/8/2020   n=  66 now=  207353 end=     213667    207353    211706 U=    17.56 T=   76.4 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  72. x2= 138. y1=   .25 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998511 cc2=  .875419 lx= 12.27218 if=  73 il= 138 6/8/2020   n=  65 now=  207353 end=     213667    207353    211706 U=    17.56 T=   76.4 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  73. x2= 138. y1=   .20 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998517 cc2=  .874482 lx= 12.27218 if=  74 il= 138 6/8/2020   n=  64 now=  207353 end=     213667    207353    211706 U=    17.55 T=   76.5 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  74. x2= 138. y1=   .14 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998537 cc2=  .873537 lx= 12.27218 if=  75 il= 138 6/8/2020   n=  63 now=  207353 end=     213667    207353    211706 U=    17.56 T=   76.4 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  75. x2= 138. y1=   .08 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998567 cc2=  .872579 lx= 12.27218 if=  76 il= 138 6/8/2020   n=  62 now=  207353 end=     213667    207353    211706 U=    17.57 T=   76.4 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  76. x2= 138. y1=   .02 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998606 cc2=  .871606 lx= 12.27218 if=  77 il= 138 6/8/2020   n=  61 now=  207353 end=     213667    207353    211706 U=    17.60 T=   76.3 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  77. x2= 138. y1=  -.04 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998651 cc2=  .870614 lx= 12.27218 if=  78 il= 138 6/8/2020   n=  60 now=  207353 end=     213667    207353    211706 U=    17.65 T=   76.1 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  78. x2= 138. y1=  -.11 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998723 cc2=  .721373 lx= 12.27218 if= 126 il= 138 6/8/2020   n=  12 now=  207353 end=     213667    207353    211706 U=    15.14 T=   84.9 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 126. x2= 138. y1= -2.71 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998731 cc2=  .867425 lx= 12.27218 if=  81 il= 138 6/8/2020   n=  57 now=  207353 end=     213667    207353    211706 U=    17.88 T=   75.3 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  81. x2= 138. y1=  -.32 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998730 cc2=  .866277 lx= 12.27218 if=  82 il= 138 6/8/2020   n=  56 now=  207353 end=     213667    207353    211706 U=    17.83 T=   75.5 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  82. x2= 138. y1=  -.37 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998756 cc2=  .865125 lx= 12.27218 if=  83 il= 138 6/8/2020   n=  55 now=  207353 end=     213667    207353    211706 U=    17.80 T=   75.6 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  83. x2= 138. y1=  -.42 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998811 cc2=  .863971 lx= 12.27218 if=  84 il= 138 6/8/2020   n=  54 now=  207353 end=     213667    207353    211706 U=    18.12 T=   74.5 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  84. x2= 138. y1=  -.53 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998774 cc2=  .862691 lx= 12.27218 if=  85 il= 138 6/8/2020   n=  53 now=  207353 end=     213667    207353    211706 U=    18.21 T=   74.1 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  85. x2= 138. y1=  -.60 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998719 cc2=  .861358 lx= 12.27218 if=  86 il= 138 6/8/2020   n=  52 now=  207353 end=     213667    207353    211706 U=    18.26 T=   74.0 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  86. x2= 138. y1=  -.66 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .999024 cc2=  .740825 lx= 12.27218 if= 124 il= 138 6/8/2020   n=  14 now=  207353 end=     213667    207353    211706 U=    15.87 T=   82.3 p1=   3.0 p2=    97.0 ed=   119 5/20/2020   x1= 124. x2= 138. y1= -2.62 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   119 5/20/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998969 cc2=  .731708 lx= 12.27218 if= 125 il= 138 6/8/2020   n=  13 now=  207353 end=     213667    207353    211706 U=    15.45 T=   83.8 p1=   3.0 p2=    97.0 ed=   120 5/21/2020   x1= 125. x2= 138. y1= -2.66 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   120 5/21/2020 
AAA2     1 US_New_York_NYC Confirmed cc1=  .998725 cc2=  .868536 lx= 12.27218 if=  80 il= 138 6/8/2020   n=  58 now=  207353 end=     213667    207353    211706 U=    17.83 T=   75.5 p1=   3.0 p2=    97.0 ed=   117 5/18/2020   x1=  80. x2= 138. y1=  -.25 y2= -3.51     
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   213667  207353   211706    24   117 5/18/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997329 cc2=  .890728 lx= 12.26218 if=  51 il= 138 6/8/2020   n=  87 now=  207353 end=     211541    207353    211706 U=    14.79 T=   80.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  51. x2= 138. y1=  1.97 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997520 cc2=  .890728 lx= 12.25818 if=  51 il= 138 6/8/2020   n=  87 now=  207353 end=     211541    207353    211706 U=    14.79 T=   80.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  51. x2= 138. y1=  1.97 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998601 cc2=  .888170 lx= 12.26218 if=  57 il= 138 6/8/2020   n=  81 now=  207353 end=     211541    207353    211706 U=    15.34 T=   78.0 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  57. x2= 138. y1=  1.37 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998601 cc2=  .888170 lx= 12.26218 if=  57 il= 138 6/8/2020   n=  81 now=  207353 end=     211541    207353    211706 U=    15.34 T=   78.0 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  57. x2= 138. y1=  1.37 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   114 5/15/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997811 cc2=  .889345 lx= 12.26218 if=  54 il= 138 6/8/2020   n=  84 now=  207353 end=     211541    207353    211706 U=    14.70 T=   80.5 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  54. x2= 138. y1=  1.80 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997877 cc2=  .889345 lx= 12.26018 if=  54 il= 138 6/8/2020   n=  84 now=  207353 end=     211541    207353    211706 U=    14.70 T=   80.5 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  54. x2= 138. y1=  1.80 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997603 cc2=  .889770 lx= 12.26218 if=  53 il= 138 6/8/2020   n=  85 now=  207353 end=     211541    207353    211706 U=    14.77 T=   80.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  53. x2= 138. y1=  1.84 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997712 cc2=  .889770 lx= 12.25918 if=  53 il= 138 6/8/2020   n=  85 now=  207353 end=     211541    207353    211706 U=    14.77 T=   80.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  53. x2= 138. y1=  1.84 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997461 cc2=  .890250 lx= 12.26218 if=  52 il= 138 6/8/2020   n=  86 now=  207353 end=     211541    207353    211706 U=    14.82 T=   80.0 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  52. x2= 138. y1=  1.89 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997606 cc2=  .890250 lx= 12.25918 if=  52 il= 138 6/8/2020   n=  86 now=  207353 end=     211541    207353    211706 U=    14.82 T=   80.0 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  52. x2= 138. y1=  1.89 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   114 5/15/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998428 cc2=  .888664 lx= 12.26218 if=  56 il= 138 6/8/2020   n=  82 now=  207353 end=     211541    207353    211706 U=    15.03 T=   79.2 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  56. x2= 138. y1=  1.54 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .998435 cc2=  .888664 lx= 12.26118 if=  56 il= 138 6/8/2020   n=  82 now=  207353 end=     211541    207353    211706 U=    15.03 T=   79.2 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  56. x2= 138. y1=  1.54 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   114 5/15/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997226 cc2=  .891226 lx= 12.26218 if=  50 il= 138 6/8/2020   n=  88 now=  207353 end=     211541    207353    211706 U=    14.80 T=   80.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  50. x2= 138. y1=  2.04 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997457 cc2=  .891226 lx= 12.25818 if=  50 il= 138 6/8/2020   n=  88 now=  207353 end=     211541    207353    211706 U=    14.80 T=   80.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  50. x2= 138. y1=  2.04 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997142 cc2=  .891732 lx= 12.26218 if=  49 il= 138 6/8/2020   n=  89 now=  207353 end=     211541    207353    211706 U=    14.79 T=   80.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  49. x2= 138. y1=  2.11 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997414 cc2=  .891732 lx= 12.25718 if=  49 il= 138 6/8/2020   n=  89 now=  207353 end=     211541    207353    211706 U=    14.79 T=   80.1 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  49. x2= 138. y1=  2.11 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997050 cc2=  .892222 lx= 12.26218 if=  48 il= 138 6/8/2020   n=  90 now=  207353 end=     211541    207353    211706 U=    14.73 T=   80.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  48. x2= 138. y1=  2.20 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997368 cc2=  .892222 lx= 12.25718 if=  48 il= 138 6/8/2020   n=  90 now=  207353 end=     211541    207353    211706 U=    14.73 T=   80.4 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  48. x2= 138. y1=  2.20 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   115 5/16/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997020 cc2=  .892762 lx= 12.26218 if=  47 il= 138 6/8/2020   n=  91 now=  207353 end=     211541    207353    211706 U=    14.82 T=   80.0 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  47. x2= 138. y1=  2.23 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997368 cc2=  .892762 lx= 12.25718 if=  47 il= 138 6/8/2020   n=  91 now=  207353 end=     211541    207353    211706 U=    14.82 T=   80.0 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  47. x2= 138. y1=  2.23 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   114 5/15/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .997013 cc2=  .893318 lx= 12.26218 if=  46 il= 138 6/8/2020   n=  92 now=  207353 end=     211541    207353    211706 U=    14.86 T=   79.9 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  46. x2= 138. y1=  2.28 y2= -3.91 BEST
AAA2     1 US_New_York_NYC Confirmed cc1=  .997389 cc2=  .893318 lx= 12.25618 if=  46 il= 138 6/8/2020   n=  92 now=  207353 end=     211541    207353    211706 U=    14.86 T=   79.9 p1=   2.0 p2=    98.0 ed=   114 5/15/2020   x1=  46. x2= 138. y1=  2.28 y2= -3.91 BEST
GP: Confirmed US_New_York_NYC 6/8/2020        138  207353   211541  207353   211706    24   114 5/15/2020 
AAA1     1 US_New_York_NYC Confirmed cc1=  .998121 cc2=  .889012 lx= 12.26218 if=  55 il= 138 6/8/2020   n=  83 now=  207353 end=     211541    207353    211706 U=    14.77 T=   80.2 p1=   2.0 p2=    98.0 ed=   115 5/16/2020   x1=  55. x2= 138. y1=  1.71 y2= -3.91 BEST
